Battery History (0% used, 240 used of 4096KB, 4 strings using 130):
                    0 (19) RESET:TIME: 2021-09-17-09-20-17
                    0 (1) 047 status=discharging health=good plug=none temp=303 volt=3830 current=-326 ap_temp=32 pa_temp=31 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1711 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 047 top=u0a160:"org.fdroid.fdroid"
                    0 (2) 047 user=0:"0"
                    0 (2) 047 userfg=0:"0"
                 +2ms (2) 047 stats=0:"wakelock-change"
               +110ms (2) 047 stats=0:"dump"
            +13s497ms (2) 047 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +18ms
  PID 1697 wake time: +5ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 4h 12m 1s 200ms  (from 1 steps)
      Discharge screen on time: 4h 12m 1s 200ms  (from 1 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 420ms usr + 430ms krn ; 0ms fg
    Proc system:
      CPU: 660ms usr + 640ms krn ; 0ms fg
    Proc smdexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=29ms s=23ms 
    Total cpu time per freq: 0 12 0 9 1 4 0 0 0 0 1 0 1 0 0 0 0 7 8 0 1 0 0 1 0 1 1 1 0 0 0 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc multiclientd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=6ms s=141ms 
    Total cpu time per freq: 5 2 0 2 3 2 0 41 0 0 1 3 1 0 1 0 2 10 57 1 1 1 0 2 1 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 90ms krn ; 0ms fg
  1020:
    Wi-Fi network: 178B received, 0B sent (packets 2 received, 0 sent)
    Wi-Fi network (background): 178B received, 0B sent (packets 2 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 542ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     26ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=5ms s=23ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 1 10 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1027:
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=19ms s=22ms 
    Total cpu time per freq: 9 3 3 3 1 1 3 5 0 1 1 1 1 1 1 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=11ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=14ms s=9ms 
    Total cpu time per freq: 2 1 0 0 0 2 0 2 0 2 1 0 1 0 2 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=10ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 1 4 1 0 0 1 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=23ms s=8ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 10 11 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,00KB received, 78,31KB sent (packets 77 received, 112 sent)
    Wi-Fi network (background): 4,00KB received, 78,31KB sent (packets 77 received, 112 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 984ms (95,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     468ms (3,4%)
       WiFi Tx time:     121ms (0,9%)
    Total cpu time: u=156ms s=193ms 
    Total cpu time per freq: 14 2 6 6 1 0 2 2 1 2 1 1 2 1 6 1 0 32 17 8 4 0 2 5 1 2 1 1 2 7 6 29 1 0 0 3 1 18 8 0 167 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 678ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 778ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 555ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 555ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 4 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5022:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 7 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5029:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=9ms s=30ms 
    Total cpu time per freq: 4 0 3 1 1 1 0 3 1 0 1 1 1 0 1 0 1 5 4 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 0 1 1 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a84:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a91:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.packageinstaller:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a92:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a113:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a131:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a143:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a149:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Foreground activities: 13s 555ms realtime (0 times) (running)
    Top for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=2s 241ms s=1s 274ms 
    Total cpu time per freq: 1 0 0 0 5 1 1 0 0 2 0 1 1 1 0 0 0 1 133 75 53 1 22 126 110 2604 182 88 24 33 6 2 5 5 0 4 5 0 4 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.fdroid.fdroid:
      CPU: 2s 120ms usr + 1s 270ms krn ; 0ms fg
  u0a182:
    Background for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=21ms s=15ms 
    Total cpu time per freq: 22 3 1 0 1 0 1 9 0 1 0 1 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a213:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a241:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=10ms s=24ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 7 0 5 0 0 0 0 2 0 0 7 0 0 1 0 0 0 0 5 3 1 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=239ms s=76ms 
    Total cpu time per freq: 2 2 0 2 0 0 0 5 0 0 0 7 0 0 7 0 1 240 1 0 0 0 0 0 0 0 2 10 0 6 0 5 14 1 0 1 2 0 0 0 0 5 1 0 1 2 0 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 420ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 3ms 
    Cached for: 13s 543ms 
    Total running: 13s 555ms 
    Total cpu time: u=31ms s=9ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 1 1 0 0 0 1 0 5 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 90ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=39ms s=26ms 
    Total cpu time per freq: 8 0 0 0 0 13 1 9 1 11 0 1 1 9 1 10 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a282:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.photos:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a305:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=70ms s=44ms 
    Total cpu time per freq: 31 13 5 0 2 5 3 26 0 1 0 1 1 0 4 1 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab23:
      CPU: 60ms usr + 10ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 423ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     133ms (1,0%)
       WiFi Tx time:     29ms (0,2%)
    Foreground services: 12s 500ms realtime (1 times)
    Fg Service for: 12s 500ms 
    Cached for: 68ms 
    Total running: 12s 568ms 
    Total cpu time: u=434ms s=129ms 
    Total cpu time per freq: 0 6 2 8 2 1 0 6 3 2 1 2 25 0 9 0 64 178 11 2 2 0 1 3 3 124 11 12 4 1 0 18 0 8 0 12 0 30 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 555ms 
    Total running: 13s 555ms 
    Total cpu time: u=0ms s=0ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 37
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
