Battery History (0% used, 268 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-18-36-24
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3767 current=-433 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=97 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +5ms (2) 002 stats=0:"wakelock-change"
                +57ms (2) 002 stats=0:"dump"
             +9s152ms (3) 002 current=-395 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +13s322ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 6 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,95KB received, 77,31KB sent (packets 76 received, 108 sent)
    Wi-Fi network (background): 3,95KB received, 77,31KB sent (packets 76 received, 108 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 859ms (96,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     465ms (3,5%)
       WiFi Tx time:     61ms (0,5%)
    Total cpu time: u=150ms s=198ms 
    Total cpu time per freq: 14 4 5 1 3 2 6 4 2 1 15 4 2 1 0 0 3 45 13 1 0 9 1 0 7 1 1 4 0 1 8 0 5 1 33 0 0 0 57 0 108 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 668ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 684ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 367ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 367ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=13ms s=25ms 
    Total cpu time per freq: 1 0 1 0 0 3 0 3 0 1 2 4 1 1 3 0 0 5 3 1 0 1 1 1 1 1 0 1 0 2 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 2 0 0 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=21ms s=7ms 
    Total cpu time per freq: 11 1 1 0 0 2 1 11 0 0 1 2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=8ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 8 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 150ms usr + 40ms krn ; 0ms fg
  u0a242:
    Foreground for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=62ms s=15ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 2 0 4 6 0 0 0 22 6 2 0 0 0 0 1 0 21 0 0 2 0 2 2 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 160ms usr + 100ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=314ms s=54ms 
    Total cpu time per freq: 1 0 0 0 0 6 0 5 0 0 10 6 19 0 10 0 0 284 0 0 0 3 0 0 0 9 0 4 3 0 0 0 4 1 1 0 0 4 1 0 0 2 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 4ms 
    Cached for: 13s 358ms 
    Total running: 13s 367ms 
    Total cpu time: u=199ms s=12ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 10 0 16 0 0 1 0 1 3 0 186 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a255:
    Cached for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 5 0 1 0 0 3 0 2 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a258:
    Cached for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=27ms s=16ms 
    Total cpu time per freq: 8 2 0 0 2 0 0 7 0 6 3 0 2 0 0 0 11 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.messaging:
      CPU: 1s 130ms usr + 200ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=36ms s=23ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 9 0 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 373ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     19ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 12s 376ms realtime (1 times)
    Fg Service for: 12s 376ms 
    Cached for: 55ms 
    Total running: 12s 431ms 
    Total cpu time: u=283ms s=108ms 
    Total cpu time per freq: 1 2 1 2 1 7 2 6 0 1 0 1 6 2 0 56 30 9 11 0 0 5 11 1 1 14 13 6 11 3 5 8 48 18 6 1 18 3 89 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 13s 367ms realtime (0 times) (running)
    Top for: 13s 367ms 
    Total running: 13s 367ms 
    Total cpu time: u=2s 942ms s=1s 129ms 
    Total cpu time per freq: 5 1 16 12 10 8 5 70 5 4 2 12 2 2 0 0 0 4 106 2 1 9 19 25 15 541 32 31 90 423 662 673 524 177 86 85 54 29 73 0 0 0 0 0 0 0 0 0 30 1 10 52 45 0 9 5 6 13 5 4 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 130ms usr + 330ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 1s 840ms usr + 1s 70ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 381
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
