Battery History (0% used, 240 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-13-24-07
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3807 current=-430 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +65ms (2) 004 stats=0:"dump"
            +13s516ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +20ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 2 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=24ms s=2ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 8 7 0 0 0 0 0 0 4 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 19,30KB received, 156,66KB sent (packets 372 received, 489 sent)
    Wi-Fi network (background): 19,30KB received, 156,66KB sent (packets 372 received, 489 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 558ms (92,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     898ms (6,6%)
       WiFi Tx time:     147ms (1,1%)
    Total cpu time: u=195ms s=354ms 
    Total cpu time per freq: 27 23 6 4 4 5 9 36 5 8 17 6 30 5 4 9 3 54 27 1 1 0 1 1 6 12 0 2 0 2 12 9 8 35 0 6 30 0 12 0 125 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 50ms usr + 120ms krn ; 0ms fg
    Proc logcat:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 678ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 780ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 560ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 560ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=19ms s=10ms 
    Total cpu time per freq: 1 3 1 1 0 1 1 1 2 0 1 1 2 0 1 0 0 2 2 2 0 0 1 0 1 1 0 2 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=13ms s=6ms 
    Total cpu time per freq: 0 0 6 0 0 0 0 13 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=1ms s=9ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 2 1 1 0 0 0 1 0 0 2 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=14ms s=14ms 
    Total cpu time per freq: 11 1 1 0 0 0 1 10 2 0 1 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 560ms 
    Total running: 13s 560ms 
  u0a242:
    Foreground for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=52ms s=7ms 
    Total cpu time per freq: 2 2 0 0 0 0 0 2 1 0 0 0 0 0 0 1 0 38 0 0 0 0 0 0 0 2 0 0 1 1 2 0 0 0 1 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=240ms s=61ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 5 3 0 0 0 11 0 0 5 6 242 0 0 0 0 0 0 0 1 0 0 0 0 17 0 2 0 0 6 4 4 0 0 0 2 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 250ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 2ms 
    Cached for: 13s 552ms 
    Total running: 13s 560ms 
    Total cpu time: u=29ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 190ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 2 1 0 0 0 0 1 1 1 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a332:
    Foreground activities: 13s 560ms realtime (0 times) (running)
    Top for: 13s 560ms 
    Total running: 13s 560ms 
    Total cpu time: u=2s 156ms s=1s 293ms 
    Total cpu time per freq: 2 9 11 6 1 16 6 313 14 3 4 22 14 2 24 8 0 60 48 11 14 7 18 13 38 606 9 152 428 573 378 175 141 89 73 8 6 2 7 0 0 0 0 0 0 0 0 0 11 0 0 10 20 42 22 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.geckowrapper:
      CPU: 1s 450ms usr + 1s 50ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:tab7:
      CPU: 980ms usr + 250ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 612ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground services: 12s 496ms realtime (1 times)
    Fg Service for: 12s 496ms 
    Cached for: 74ms 
    Total running: 12s 570ms 
    Total cpu time: u=217ms s=96ms 
    Total cpu time per freq: 6 2 4 1 0 1 4 1 0 4 1 2 3 1 0 0 0 64 11 4 0 1 1 1 14 2 0 6 5 18 5 0 52 10 0 11 3 0 38 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 3 0 36 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 72
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
