Battery History (0% used, 264 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-17-55-39
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3806 current=-452 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
                +74ms (2) 003 stats=0:"dump"
            +14s099ms (2) 003 volt=3830
            +16s438ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +12ms
  PID 1686 wake time: +18ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 9 8 3 1 3 6 7 1 6 2 6 5 2 5 6 1 0 52 21 3 3 5 8 1 0 1 4 2 6 2 1 3 2 0 0 1 0 1 5 0 125 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25
  u0a69:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=19ms s=12ms 
    Total cpu time per freq: 10 3 0 0 0 0 0 0 0 0 0 0 0 0 0 19 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=7ms s=10ms 
    Total cpu time per freq: 0 0 1 0 0 1 1 0 3 0 0 1 0 0 1 0 0 3 0 0 0 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a77:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a119:
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a123:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=551ms s=343ms 
    Total cpu time per freq: 2 6 1 1 41 3 6 0 8 4 6 4 1 1 2 0 0 23 37 21 14 11 19 5 7 3 3 36 59 33 7 10 13 4 7 1 1 0 1 0 126 9 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 363
  u0a182:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=270ms s=87ms 
    Total cpu time per freq: 99 9 1 4 7 3 3 7 5 1 2 1 1 0 15 0 0 217 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 1,50KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 432ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     57ms (0,3%)
       WiFi Tx time:     12ms (0,1%)
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=566ms s=267ms 
    Total cpu time per freq: 3 0 9 1 2 0 4 2 4 0 19 4 10 1 5 4 4 292 12 0 5 7 2 7 7 10 3 2 24 2 3 12 45 9 2 1 0 7 57 0 152 4 0 0 0 0 3 0 1 0 0 0 0 1 0 0 0 0 0 37 7 8 0 0 138
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=427ms s=142ms 
    Total cpu time per freq: 11 5 6 0 0 3 0 25 8 5 1 0 4 5 26 2 0 361 5 3 1 0 0 0 3 0 6 8 2 0 0 6 19 3 7 2 4 2 30 0 7 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 100ms 
    Cached for: 538ms 
    Total running: 638ms 
    Total cpu time: u=304ms s=95ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 4 14 11 35 13 4 17 251 0 0 0 0 0 0 1 0 0 1 1 0 7 12 14 5 2 11 10 3 35 0 0 2 0 3 0 0 0 0 0 0 0 1 0 1 0 0 0 2 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=20ms s=39ms 
    Total cpu time per freq: 39 1 3 0 2 1 1 0 3 1 2 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=76ms s=43ms 
    Total cpu time per freq: 23 6 1 0 7 2 0 9 4 1 2 0 0 2 5 0 0 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Total cpu time: u=881ms s=286ms 
    Total cpu time per freq: 5 2 7 2 12 0 3 0 0 4 0 1 0 0 2 0 0 120 249 20 22 17 18 4 21 4 5 47 15 44 19 16 23 14 9 13 9 4 312 0 115 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 17 3 18 38
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 306ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     167ms (1,0%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 15s 444ms realtime (1 times)
    Fg Service for: 15s 444ms 
    Cached for: 89ms 
    Total running: 15s 533ms 
    Total cpu time: u=924ms s=301ms 
    Total cpu time per freq: 18 24 26 19 26 11 7 20 25 5 8 17 18 21 4 40 52 257 34 7 4 13 4 5 15 10 21 16 3 24 41 12 34 22 37 14 75 0 199 0 28 5 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 39 0 0 0 0 12
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,75KB received, 1,97KB sent (packets 21 received, 20 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 224ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     257ms (1,6%)
       WiFi Tx time:     24ms (0,1%)
    Foreground activities: 16s 481ms realtime (0 times) (running)
    Top for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=3s 547ms s=1s 911ms 
    Total cpu time per freq: 51 57 59 59 47 54 44 30 14 8 58 31 18 0 1 3 0 229 270 57 134 156 102 94 56 310 78 82 341 528 547 410 455 220 125 38 34 39 4 0 342 13 0 0 0 0 0 0 0 19 5 3 0 0 0 0 0 0 0 0 0 0 0 0 199

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 340
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
