Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-15-52-22
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3824 current=-361 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +75ms (2) 004 stats=0:"dump"
            +13s363ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +21ms
  PID 1686 wake time: +22ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
       WiFi Sleep time:  12s 770ms (95,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     586ms (4,4%)
       WiFi Tx time:     92ms (0,7%)
    Total cpu time: u=120ms s=231ms 
    Total cpu time per freq: 13 4 1 3 1 2 2 6 2 3 4 3 1 1 8 2 0 41 16 1 1 1 1 3 1 7 21 0 0 1 29 0 7 1 4 0 1 0 46 0 63 3 0 0 0 0 0 0 0 0 0 6 0 0 0 12 0 0 0 6 0 0 0 25 0
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 672ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 719ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 437ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 437ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=12ms s=21ms 
    Total cpu time per freq: 0 2 0 1 0 0 3 0 3 2 0 2 0 1 3 0 0 0 3 1 0 1 0 0 0 1 0 1 1 2 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 1 0 1 0 0 1 0 1 0 0 1 0 1 2 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=11ms s=19ms 
    Total cpu time per freq: 13 0 0 3 0 0 2 9 0 0 0 0 0 1 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=100ms s=33ms 
    Total cpu time per freq: 2 0 0 0 0 2 0 0 1 0 2 0 0 7 34 0 0 20 3 0 0 0 1 0 0 13 3 0 1 0 2 0 4 3 4 0 2 0 31 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=350ms s=37ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 4 0 2 2 6 0 6 302 7 0 31 0 0 0 0 0 4 0 1 4 0 0 4 0 4 0 5 0 0 6 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 2ms 
    Cached for: 13s 427ms 
    Total running: 13s 437ms 
    Total cpu time: u=213ms s=27ms 
    Total cpu time per freq: 1 1 0 2 0 0 0 11 3 0 1 0 20 2 196 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=9ms s=11ms 
    Total cpu time per freq: 11 0 0 1 0 2 1 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 2 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Foreground activities: 13s 437ms realtime (0 times) (running)
    Top for: 13s 437ms 
    Total running: 13s 437ms 
    Total cpu time: u=2s 914ms s=1s 173ms 
    Total cpu time per freq: 1 7 6 13 7 12 9 66 6 16 1 16 19 2 10 0 0 0 100 1 8 14 6 18 7 576 36 37 165 469 823 601 383 112 122 29 28 6 75 0 21 4 0 0 0 0 0 0 44 2 51 41 15 15 8 0 5 0 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 80ms usr + 390ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 690ms usr + 1s 130ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 436ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     20ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 12s 376ms realtime (1 times)
    Fg Service for: 12s 376ms 
    Cached for: 61ms 
    Total running: 12s 437ms 
    Total cpu time: u=308ms s=52ms 
    Total cpu time per freq: 0 7 0 3 1 1 1 11 1 3 5 1 4 0 17 2 18 0 11 0 3 9 7 3 16 11 0 14 21 8 13 15 22 7 2 10 12 3 95 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 220
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
