Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-17-13-31
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3835 current=-444 ap_temp=35 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=130 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
                +85ms (2) 003 stats=0:"dump"
            +16s375ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +14ms
  PID 1686 wake time: +9ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=28ms s=63ms 
    Total cpu time per freq: 10 0 2 0 1 1 1 6 0 0 2 0 0 1 0 1 0 4 38 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=99ms s=146ms 
    Total cpu time per freq: 41 13 9 3 7 3 6 20 4 4 6 3 4 2 3 3 2 121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 200ms krn ; 0ms fg
  1041:
    Total cpu time: u=7ms s=26ms 
    Total cpu time per freq: 1 0 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 4 9 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=46ms s=37ms 
    Total cpu time per freq: 14 4 4 1 3 2 2 3 2 1 2 2 2 1 4 0 3 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=5ms s=31ms 
    Total cpu time per freq: 4 1 2 0 2 1 0 0 2 0 0 1 1 1 0 2 3 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=42ms s=10ms 
    Total cpu time per freq: 0 7 0 2 5 1 0 0 0 0 0 4 4 1 0 0 12 0 16 1 0 0 0 0 1 2 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,28KB received, 72,55KB sent (packets 133 received, 172 sent)
    Wi-Fi network (background): 7,28KB received, 72,55KB sent (packets 133 received, 172 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 241ms (86,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 953ms (11,9%)
       WiFi Tx time:     277ms (1,7%)
    Total cpu time: u=426ms s=625ms 
    Total cpu time per freq: 27 18 25 11 13 13 12 12 7 4 24 3 3 1 2 0 20 117 39 0 1 2 1 12 10 1 6 2 2 9 19 71 2 28 17 34 1 2 105 0 396 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=10ms s=0ms 
    Total cpu time per freq: 0 6 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 823ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 225ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 450ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 450ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  5018:
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=13ms s=0ms 
    Total cpu time per freq: 2 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 8 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=216ms s=107ms 
    Total cpu time per freq: 5 3 12 2 8 7 3 5 9 9 6 6 4 2 3 2 0 53 28 1 1 3 2 4 0 1 4 3 3 4 4 1 1 1 2 1 0 1 1 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27
    Proc com.android.systemui:
      CPU: 300ms usr + 150ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=11ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 2 1 0 1 0 1 1 1 0 0 3 1 0 0 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=1ms 
  u0a96:
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=1ms s=0ms 
  u0a123:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a150:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=541ms s=347ms 
    Total cpu time per freq: 3 0 1 0 44 2 4 8 3 3 7 1 2 2 1 0 0 22 37 23 17 18 7 15 18 5 6 25 61 26 6 13 11 11 3 2 0 0 3 0 155 5 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 322
    Proc com.sec.android.app.launcher:
      CPU: 550ms usr + 360ms krn ; 0ms fg
  u0a182:
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=211ms s=126ms 
    Total cpu time per freq: 87 5 5 6 3 3 2 22 1 1 2 19 2 2 2 4 0 184 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 710ms usr + 230ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a237:
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=74ms s=34ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 9 0 0 2 11 1 1 1 0 22 31 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 15 2 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=497ms s=262ms 
    Total cpu time per freq: 9 3 1 5 0 16 0 6 3 0 21 6 3 0 39 34 16 159 8 1 0 0 0 1 3 2 25 4 37 8 1 13 32 8 0 3 0 4 8 0 242 2 3 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 83
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=449ms s=120ms 
    Total cpu time per freq: 8 2 4 0 1 1 0 30 1 0 19 6 13 24 1 13 11 325 5 0 2 0 2 0 0 8 11 5 1 6 12 22 3 0 0 9 0 1 14 0 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 80ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 670ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,74KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,74KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 376ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     87ms (0,5%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 112ms 
    Cached for: 513ms 
    Total running: 625ms 
    Total cpu time: u=267ms s=125ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 2 8 0 1 9 12 68 47 189 0 0 0 0 0 0 0 0 3 0 0 1 0 0 2 6 0 32 0 39 3 0 0 3 0 1 0 4 0 1 0 1 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=24ms s=20ms 
    Total cpu time per freq: 15 0 0 0 2 1 0 6 1 3 4 4 1 2 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=55ms s=48ms 
    Total cpu time per freq: 18 1 4 0 11 3 13 16 0 2 4 0 1 2 2 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 450ms realtime (0 times) (running)
    Top for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=3s 564ms s=1s 899ms 
    Total cpu time per freq: 28 49 63 50 67 61 37 28 48 23 69 38 29 9 14 14 16 195 237 39 121 113 134 116 102 287 79 42 240 582 574 479 395 254 111 45 27 23 15 0 374 7 0 0 0 0 0 0 1 1 3 3 2 0 0 0 0 0 0 0 0 0 0 0 201
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 350ms usr + 290ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=314ms s=126ms 
    Total cpu time per freq: 4 3 5 0 6 1 9 7 2 0 1 4 0 0 0 2 0 149 20 2 18 11 7 16 9 10 1 3 14 18 65 66 32 10 13 4 7 3 3 0 1 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 260ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     189ms (1,1%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 15s 443ms realtime (1 times)
    Fg Service for: 15s 443ms 
    Cached for: 55ms 
    Total running: 15s 498ms 
    Total cpu time: u=908ms s=289ms 
    Total cpu time per freq: 18 25 40 18 24 12 32 22 10 4 20 20 28 8 3 60 13 243 40 0 2 26 1 7 2 15 16 35 18 23 28 22 7 34 12 25 14 63 154 24 17 4 0 0 0 0 0 2 0 0 16 0 1 0 1 0 5 0 32 0 0 0 0 35 5
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 301
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
