Battery History (0% used, 248 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-15-33-48
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3789 current=-442 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=166 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
                +27ms (4) 004 current=-364 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 stats=0:"dump"
            +15s436ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +10ms
  PID 1686 wake time: +13ms
  PID 1686 wake time: +3ms
  PID 0 wake time: +3s3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 35 20 11 12 6 6 6 7 9 2 5 5 28 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=63ms s=41ms 
    Total cpu time per freq: 1 16 0 4 2 0 2 1 1 1 3 2 15 0 0 0 0 0 30 4 2 1 1 1 0 1 3 1 13 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=28ms s=29ms 
    Total cpu time per freq: 4 4 2 1 2 1 1 2 2 1 6 1 33 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=5ms s=32ms 
    Total cpu time per freq: 6 2 1 1 1 0 1 0 1 2 1 1 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=38ms s=6ms 
    Total cpu time per freq: 5 0 0 0 0 4 0 0 0 0 0 0 5 0 0 0 0 0 24 2 0 0 1 0 0 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,60KB received, 68,07KB sent (packets 84 received, 115 sent)
    Wi-Fi network (background): 4,60KB received, 68,07KB sent (packets 84 received, 115 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 274ms (92,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 115ms (7,2%)
       WiFi Tx time:     122ms (0,8%)
    Total cpu time: u=395ms s=501ms 
    Total cpu time per freq: 36 12 4 9 4 3 5 8 14 9 11 2 34 1 0 0 0 0 48 1 3 7 1 30 12 1 24 33 543 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 8 3 4 46 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 775ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 748ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 15s 495ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 15s 495ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=79ms s=90ms 
    Total cpu time per freq: 5 17 9 3 7 7 6 4 4 8 15 4 17 0 0 0 0 1 28 3 2 2 4 4 0 3 3 3 8 0 0 0 0 0 1 5 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 150ms usr + 100ms krn ; 0ms fg
  u0a69:
    Cached for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=11ms s=13ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 6 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=19ms s=7ms 
    Total cpu time per freq: 1 2 0 0 0 1 0 0 0 1 2 0 1 0 0 0 0 0 1 0 0 1 1 1 0 0 1 13 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=27ms s=14ms 
    Total cpu time per freq: 2 3 2 1 1 5 1 1 1 2 6 0 7 0 0 0 0 0 2 1 0 1 1 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 110ms usr + 30ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 736ms 
    Background for: 759ms 
    Total running: 15s 495ms 
    Total cpu time: u=494ms s=153ms 
    Total cpu time per freq: 13 8 5 3 1 2 3 9 2 4 3 1 13 0 0 0 0 2 46 7 7 18 20 43 26 25 22 35 201 5 1 10 5 1 50 21 4 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 16 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a219:
    Cached for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=1ms s=0ms 
  u0a237:
    Background for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=133ms s=40ms 
    Total cpu time per freq: 14 4 0 2 0 0 2 1 1 3 2 2 58 0 0 0 0 1 10 0 0 1 1 4 0 3 20 1 38 0 0 0 0 0 0 0 0 0 1 0 0 4 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 110ms usr + 50ms krn ; 0ms fg
  u0a243:
    Wi-Fi network: 3,36KB received, 7,77KB sent (packets 12 received, 16 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 498ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     18ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Foreground for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=533ms s=137ms 
    Total cpu time per freq: 9 6 4 0 3 6 24 9 13 34 15 23 463 0 0 0 0 0 3 1 4 2 0 1 5 6 0 10 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 630ms usr + 150ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 11ms 
    Background for: 5ms 
    Cached for: 15s 479ms 
    Total running: 15s 495ms 
    Total cpu time: u=51ms s=5ms 
    Total cpu time per freq: 2 4 5 0 0 0 0 0 2 0 0 0 12 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 15s 495ms realtime (0 times) (running)
    Top for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=2s 14ms s=1s 77ms 
    Total cpu time per freq: 60 40 55 28 27 48 30 59 28 55 15 22 88 2 1 0 0 5 609 151 120 184 181 159 95 112 92 107 347 7 6 21 2 0 200 49 29 0 24 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 15 3 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 590ms usr + 280ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:15:
      CPU: 2s 310ms usr + 430ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 1s 520ms usr + 990ms krn ; 0ms fg
  u0a257:
    Wi-Fi network: 42,98KB received, 16,85KB sent (packets 64 received, 63 sent)
    Wi-Fi network (background): 42,98KB received, 16,85KB sent (packets 64 received, 63 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 406ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     97ms (0,6%)
       WiFi Tx time:     18ms (0,1%)
    Cached for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=1s 121ms s=361ms 
    Total cpu time per freq: 11 10 6 27 0 15 26 1 7 7 6 52 943 0 0 0 4 61 0 0 1 3 6 3 1 10 4 19 202 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 2 0 3 11 18 4 1 68 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=8ms s=6ms 
    Total cpu time per freq: 0 2 0 0 0 0 2 1 1 1 3 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a316:
    Cached for: 15s 495ms 
    Total running: 15s 495ms 
    Total cpu time: u=5ms s=8ms 
    Total cpu time per freq: 0 2 0 0 0 0 2 1 1 1 4 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,55KB sent (packets 20 received, 20 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 63ms (97,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     427ms (2,8%)
       WiFi Tx time:     34ms (0,2%)
    Foreground services: 14s 364ms realtime (1 times)
    Fg Service for: 14s 364ms 
    Cached for: 74ms 
    Total running: 14s 438ms 
    Total cpu time: u=644ms s=142ms 
    Total cpu time per freq: 11 10 1 4 7 1 4 5 6 3 6 7 85 0 0 0 0 0 51 8 15 3 1 3 26 15 59 59 418 0 0 0 0 0 3 3 0 0 0 0 0 1 1 1 0 0 0 0 5 0 4 7 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 201
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
