Battery History (0% used, 240 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-16-24-55
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3764 current=-459 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +82ms (2) 004 stats=0:"dump"
            +16s475ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +20ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=95ms s=127ms 
    Total cpu time per freq: 27 8 2 1 5 7 4 7 3 3 11 3 1 4 31 5 1 105 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=31ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 3 12 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=41ms s=32ms 
    Total cpu time per freq: 12 5 0 1 3 2 1 1 1 1 5 2 0 1 1 2 2 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=16ms s=27ms 
    Total cpu time per freq: 8 6 0 2 2 1 1 0 0 1 1 1 1 2 2 1 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=34ms s=4ms 
    Total cpu time per freq: 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 9 7 12 0 0 0 0 1 0 4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,35KB received, 74,52KB sent (packets 135 received, 172 sent)
    Wi-Fi network (background): 7,35KB received, 74,52KB sent (packets 135 received, 172 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 911ms (90,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 356ms (8,2%)
       WiFi Tx time:     269ms (1,6%)
    Total cpu time: u=214ms s=315ms 
    Total cpu time per freq: 26 7 16 11 12 6 7 13 6 2 16 11 1 2 1 1 1 44 24 7 0 1 4 4 8 1 0 1 2 3 19 38 26 7 6 5 6 11 59 0 118 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16
    Proc adbd:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  5004:
    Cached for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=3ms s=6ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 260ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 519ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 519ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=10ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5029:
    Cached for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=78ms s=30ms 
    Total cpu time per freq: 1 0 0 0 4 0 10 0 0 2 0 0 0 0 0 0 21 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=137ms s=87ms 
    Total cpu time per freq: 7 6 3 0 8 11 2 5 11 4 3 1 2 3 9 3 0 26 23 6 6 0 0 1 0 14 1 4 0 5 0 2 2 0 1 0 0 0 2 0 36 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc com.android.systemui:
      CPU: 260ms usr + 130ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=5ms s=13ms 
    Total cpu time per freq: 0 4 0 0 0 0 0 1 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a77:
    Cached for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=264ms s=214ms 
    Total cpu time per freq: 3 0 1 0 11 6 2 4 0 0 3 1 1 1 0 0 0 16 25 10 2 2 8 9 0 8 0 13 24 27 4 5 9 1 8 2 0 0 1 0 63 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 211
    Proc com.sec.android.app.launcher:
      CPU: 500ms usr + 410ms krn ; 0ms fg
  u0a182:
    Background for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=80ms s=50ms 
    Total cpu time per freq: 51 4 1 0 4 3 5 7 1 5 4 3 1 2 0 1 1 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 650ms usr + 190ms krn ; 0ms fg
  u0a223:
    Foreground for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=62ms s=27ms 
    Total cpu time per freq: 0 0 0 0 0 0 12 0 0 0 3 0 0 0 18 0 0 16 1 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 5 7 18 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=2s 292ms s=448ms 
    Total cpu time per freq: 9 3 0 4 10 10 39 0 6 17 53 37 16 60 12 43 81 2320 19 6 4 8 2 0 3 0 9 0 13 1 13 0 3 2 5 2 0 2 19 0 28 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.gms.persistent:
      CPU: 90ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=457ms s=105ms 
    Total cpu time per freq: 10 10 1 0 0 0 1 1 0 0 22 9 0 16 0 7 0 342 9 1 0 1 0 0 0 1 0 0 2 4 13 0 18 0 13 1 7 12 6 0 56 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 140ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 690ms usr + 120ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,85KB received, 1,50KB sent (packets 6 received, 6 sent)
    Wi-Fi network (background): 1,85KB received, 1,50KB sent (packets 6 received, 6 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 425ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     100ms (0,6%)
       WiFi Tx time:     19ms (0,1%)
    Background for: 145ms 
    Cached for: 532ms 
    Total running: 677ms 
    Total cpu time: u=313ms s=142ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 5 0 3 12 2 16 8 18 13 317 0 0 0 0 0 0 0 0 0 0 1 3 7 0 28 11 2 20 4 10 29 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 5 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=15ms s=29ms 
    Total cpu time per freq: 16 2 4 0 1 2 6 2 1 3 1 1 0 2 0 1 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=32ms s=36ms 
    Total cpu time per freq: 14 0 0 0 16 3 4 0 6 1 2 7 2 1 0 1 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 6,65KB received, 1,88KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 350ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     171ms (1,0%)
       WiFi Tx time:     24ms (0,1%)
    Foreground activities: 16s 519ms realtime (0 times) (running)
    Top for: 16s 519ms 
    Total running: 16s 519ms 
    Total cpu time: u=4s 122ms s=2s 412ms 
    Total cpu time per freq: 19 77 116 123 123 84 86 92 56 11 20 14 11 42 5 16 10 265 349 119 91 132 126 61 108 365 123 45 132 468 503 582 640 265 127 76 60 28 47 0 430 9 0 0 1 0 0 0 8 18 0 13 4 0 1 0 0 0 0 0 0 0 0 0 409
    Proc at.stefanhuber.geckowrapper:
      CPU: 560ms usr + 320ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 19,25KB received, 5,25KB sent (packets 32 received, 29 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 291ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     218ms (1,3%)
       WiFi Tx time:     37ms (0,2%)
    Foreground services: 15s 479ms realtime (1 times)
    Fg Service for: 15s 479ms 
    Cached for: 73ms 
    Total running: 15s 552ms 
    Total cpu time: u=552ms s=146ms 
    Total cpu time per freq: 23 9 22 16 32 19 14 7 8 3 7 22 27 10 0 16 5 221 30 14 4 11 13 2 0 35 1 10 8 9 1 6 23 5 2 1 1 4 69 0 14 0 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 32 3 0 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 252
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
