Battery History (0% used, 240 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-15-28-49
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3842 current=-389 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=166 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
               +112ms (2) 004 stats=0:"dump"
            +16s628ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +7ms
  PID 1686 wake time: +14ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 10 2 1 0 1 2 2 6 0 1 1 2 1 0 1 1 0 4 35 3 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 20ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  1036:
    Total cpu time: u=111ms s=137ms 
    Total cpu time per freq: 39 12 6 4 8 4 6 8 4 3 3 4 7 3 4 1 2 143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 190ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=32ms 
    Total cpu time per freq: 5 1 1 2 1 0 0 0 1 1 0 0 0 1 0 0 0 3 5 1 1 0 0 0 0 0 0 1 1 0 1 1 1 0 1 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1053:
    Total cpu time: u=0ms s=14ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=45ms s=37ms 
    Total cpu time per freq: 18 3 2 1 2 1 2 1 2 1 2 1 1 0 1 2 3 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=6ms s=30ms 
    Total cpu time per freq: 2 2 1 0 0 0 2 0 0 0 3 1 0 0 2 2 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=71ms s=11ms 
    Total cpu time per freq: 19 0 0 0 0 2 0 0 0 0 0 0 3 0 5 0 9 4 30 0 2 0 0 0 2 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 6,96KB received, 75,80KB sent (packets 126 received, 173 sent)
    Wi-Fi network (background): 6,96KB received, 75,80KB sent (packets 126 received, 173 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 274ms (85,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 222ms (13,3%)
       WiFi Tx time:     253ms (1,5%)
    Total cpu time: u=424ms s=624ms 
    Total cpu time per freq: 46 33 14 11 8 11 6 11 9 3 22 13 5 1 8 21 8 66 38 10 6 0 4 1 3 6 5 12 20 1 17 49 6 17 17 3 22 0 199 0 339 1 0 0 0 0 0 0 1 2 1 6 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 836ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 357ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 713ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 713ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=12ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 7 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5029:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=267ms s=155ms 
    Total cpu time per freq: 10 9 4 4 4 4 12 6 6 5 8 10 6 4 6 0 1 88 40 6 10 1 0 2 4 5 1 7 4 1 0 8 1 1 1 3 1 0 2 0 83 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 57
    Proc com.android.systemui:
      CPU: 360ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=36ms s=16ms 
    Total cpu time per freq: 1 1 0 0 0 8 0 3 0 4 0 1 0 0 5 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=2ms s=15ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 2 1 1 2 0 0 0 0 0 4 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=0ms s=1ms 
  u0a123:
    Foreground for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=535ms s=358ms 
    Total cpu time per freq: 5 1 0 1 30 4 6 6 3 2 6 7 4 15 2 0 0 21 26 23 28 18 11 3 10 4 5 26 65 23 11 6 9 6 6 7 2 1 5 0 160 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 331
    Proc com.sec.android.app.launcher:
      CPU: 540ms usr + 360ms krn ; 0ms fg
  u0a182:
    Background for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=231ms s=121ms 
    Total cpu time per freq: 81 8 8 3 3 9 5 8 3 3 3 3 4 8 2 0 0 219 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 840ms usr + 260ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a237:
    Background for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=223ms s=135ms 
    Total cpu time per freq: 8 5 5 0 2 1 16 0 0 4 3 6 11 3 3 8 7 185 20 8 1 12 5 1 10 0 1 1 7 1 6 5 0 3 2 1 3 0 17 0 12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 12
    Proc com.google.android.gms:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=530ms s=137ms 
    Total cpu time per freq: 9 1 2 1 3 0 1 3 8 19 14 13 28 0 21 14 6 352 6 1 2 0 0 0 4 3 2 11 11 0 1 28 2 6 18 0 5 0 20 0 45 11 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 120ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 680ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,79KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,79KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 589ms (99,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     155ms (0,9%)
       WiFi Tx time:     13ms (0,1%)
    Background for: 98ms 
    Cached for: 574ms 
    Total running: 672ms 
    Total cpu time: u=272ms s=149ms 
    Total cpu time per freq: 0 0 1 0 0 0 10 4 1 1 13 4 18 14 26 21 6 250 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 8 32 0 22 0 19 0 0 0 0 0 0 0 0 0 2 0 5 0 0 0 0 0 0 0 0 2 0 0 0 0 5
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=18ms s=34ms 
    Total cpu time per freq: 24 6 0 3 0 2 1 1 1 2 1 4 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a258:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 3 0 0 0 0 0 0 0 1 0 1 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=95ms s=59ms 
    Total cpu time per freq: 28 1 0 0 3 4 0 4 6 1 12 4 1 5 1 0 0 89 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 100ms usr + 60ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=965ms s=240ms 
    Total cpu time per freq: 11 8 1 2 2 0 5 1 1 1 1 0 1 2 1 0 0 120 295 30 24 39 16 16 10 5 5 29 17 36 12 49 9 7 26 11 47 1 254 0 65 1 0 0 0 0 0 0 0 14 0 0 0 0 2 0 0 0 0 0 26 7 0 8 60
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 410ms (97,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     325ms (1,9%)
       WiFi Tx time:     25ms (0,1%)
    Foreground services: 15s 631ms realtime (1 times)
    Fg Service for: 15s 631ms 
    Cached for: 86ms 
    Total running: 15s 717ms 
    Total cpu time: u=916ms s=303ms 
    Total cpu time per freq: 29 30 20 12 23 11 6 17 8 12 34 32 35 2 35 13 65 248 27 3 14 20 15 2 18 5 19 27 8 18 17 15 18 8 28 32 30 22 227 0 33 2 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 39 0 0 0 0 8
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,75KB received, 1,95KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 448ms (98,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     289ms (1,7%)
       WiFi Tx time:     23ms (0,1%)
    Foreground activities: 16s 713ms realtime (0 times) (running)
    Top for: 16s 713ms 
    Total running: 16s 713ms 
    Total cpu time: u=3s 488ms s=1s 933ms 
    Total cpu time per freq: 36 56 74 32 44 49 65 37 13 6 44 31 21 16 28 0 6 161 291 68 131 164 68 73 69 272 41 85 389 522 517 430 465 205 139 37 34 14 28 0 382 9 0 0 0 0 0 0 1 13 7 8 2 0 0 0 0 0 0 0 0 0 0 0 202
    Proc at.stefanhuber.webviewwrapper:
      CPU: 410ms usr + 280ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 196
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
