Battery History (0% used, 292 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-13-03-33
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3782 current=-430 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
               +133ms (2) 004 stats=0:"dump"
            +20s508ms (3) 004 current=-390 ap_temp=33 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +22s515ms (2) 004 volt=3749
            +24s789ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=23ms s=13ms 
    Total cpu time per freq: 7 3 3 0 2 2 0 1 1 1 1 1 2 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=1ms s=0ms 
  1069:
    Total cpu time: u=4ms s=16ms 
    Total cpu time per freq: 0 5 1 0 0 1 3 1 0 0 0 0 3 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=30ms s=6ms 
    Total cpu time per freq: 0 0 7 0 3 0 0 0 0 0 1 7 0 0 0 0 0 9 10 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 57,58KB received, 499,81KB sent (packets 1117 received, 1513 sent)
    Wi-Fi network (background): 57,58KB received, 499,81KB sent (packets 1117 received, 1513 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  22s 298ms (89,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 236ms (9,0%)
       WiFi Tx time:     315ms (1,3%)
    Total cpu time: u=454ms s=931ms 
    Total cpu time per freq: 136 84 53 22 36 34 49 59 31 28 71 23 14 79 41 3 0 6 75 13 5 5 8 2 5 9 3 3 21 2 3 27 9 22 1 5 101 307 2 0 0 2 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 70ms usr + 190ms krn ; 0ms fg
    Proc logcat:
      CPU: 20ms usr + 80ms krn ; 0ms fg
  5004:
    Cached for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 242ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 416ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 831ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 831ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 2 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=110ms s=69ms 
    Total cpu time per freq: 11 3 13 3 18 7 8 6 8 10 26 6 0 9 6 1 0 2 18 2 1 1 0 2 0 0 2 2 2 2 2 3 3 2 1 1 1 3 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=4ms s=8ms 
    Total cpu time per freq: 0 0 1 1 1 0 0 0 1 1 2 0 0 2 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.desktopmode.uiservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=11ms s=16ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 0 2 1 4 3 0 4 0 0 0 0 1 2 0 1 0 1 0 0 0 2 0 0 0 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 202ms 
    Background for: 629ms 
    Total running: 24s 831ms 
    Total cpu time: u=511ms s=191ms 
    Total cpu time per freq: 10 0 2 1 1 1 3 3 2 3 9 2 0 13 0 1 0 5 76 5 17 48 16 56 11 40 44 67 50 37 33 15 22 6 26 18 20 4 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 1 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  u0a234:
    Foreground for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=1ms s=0ms 
  u0a237:
    Background for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 24s 831ms 
    Total running: 24s 831ms 
  u0a242:
    Foreground for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=50ms s=28ms 
    Total cpu time per freq: 12 9 1 0 0 3 0 7 6 1 3 1 1 4 3 0 0 0 5 5 2 0 0 0 0 1 3 3 1 3 1 0 1 2 3 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=354ms s=90ms 
    Total cpu time per freq: 7 10 0 1 1 1 0 1 1 3 2 7 21 39 297 0 0 0 2 0 0 0 0 0 0 3 4 1 1 19 0 0 13 7 6 0 0 0 0 0 0 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 6ms 
    Cached for: 24s 819ms 
    Total running: 24s 831ms 
    Total cpu time: u=94ms s=12ms 
    Total cpu time per freq: 16 3 0 0 0 1 2 0 0 0 1 0 5 0 78 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=25ms s=14ms 
    Total cpu time per freq: 19 0 1 0 0 0 2 3 2 2 4 1 0 3 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=7ms s=5ms 
    Total cpu time per freq: 1 0 0 1 1 1 0 1 1 2 3 1 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a329:
    Foreground activities: 24s 831ms realtime (0 times) (running)
    Top for: 24s 831ms 
    Total running: 24s 831ms 
    Total cpu time: u=1s 553ms s=718ms 
    Total cpu time per freq: 3 8 8 6 9 21 22 12 13 11 21 8 2 14 20 10 0 8 520 124 100 105 56 45 18 14 44 123 130 121 111 53 64 73 53 170 76 24 72 0 0 2 0 0 0 0 0 8 0 0 0 0 0 6 0 2 6 0 3 0 5 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 3s 150ms usr + 810ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,55KB sent (packets 20 received, 20 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 834ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 23s 799ms realtime (1 times)
    Fg Service for: 23s 799ms 
    Cached for: 71ms 
    Total running: 23s 870ms 
    Total cpu time: u=741ms s=239ms 
    Total cpu time per freq: 37 16 11 11 28 11 47 28 6 14 33 34 14 29 195 0 0 0 43 6 3 14 3 8 35 1 1 41 18 7 3 5 55 9 9 18 29 87 0 0 0 0 3 0 0 0 13 0 0 0 0 0 0 28 0 0 8 47 0 0 40 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 52
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
