Battery History (0% used, 288 used of 4096KB, 6 strings using 410):
                    0 (19) RESET:TIME: 2021-09-16-16-09-31
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3825 current=-406 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 tmpwhitelist=u0a256:"sync by top app"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +93ms (2) 004 stats=0:"dump"
            +16s410ms (2) 004 stats=0:"dump"
            +16s449ms (2) 004 +job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +4ms
  PID 2965 wake time: +284ms
  PID 1285 wake time: +15ms
  PID 2965 wake time: +265ms
  PID 3545 wake time: +238ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 451ms (100,0%) realtime, 16s 451ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 451ms realtime, 16s 451ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-16-09-31
  Screen on: 1m 17s 75ms (468,5%) 0x, Interactive: 16s 451ms (100,0%)
  Screen brightnesses:
    medium 16s 451ms (21,3%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 451ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  40s 951ms (248,9%)
     Cellular Idle time:   501ms (3,0%)
     Cellular Rx time:     3s 68ms (18,6%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0932mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 451ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 451ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 861ms (11,3%)
     WiFi Idle time:   11s 805ms (71,8%)
     WiFi Rx time:     2s 424ms (14,7%)
     WiFi Tx time:     362ms (2,2%)
     WiFi Battery drain: 0.0737mAh
     Wifi data received: 38,11KB
     Wifi data sent: 83,54KB
     Wifi packets received: 197
     Wifi packets sent: 232
     Wifi states:
       sta 16s 451ms (100,0%) 
     Wifi supplicant states:
       completed 16s 451ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 451ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 451ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.75, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid 1000: 0.621 ( cpu=0.620 wifi=0.000254 sensor=0.00000544 ) Excluded from smearing
    Uid u0a334: 0.399 ( cpu=0.393 wifi=0.00578 ) Including smearing: 0.517 ( proportional=0.117 )
    Uid 0: 0.222 ( cpu=0.222 wifi=0.0000736 ) Excluded from smearing
    Uid 2000: 0.166 ( cpu=0.117 wifi=0.0489 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid u0a150: 0.127 ( cpu=0.127 ) Including smearing: 0.164 ( proportional=0.0373 )
    Uid u0a331: 0.103 ( cpu=0.103 ) Including smearing: 0.134 ( proportional=0.0304 )
    Uid u0a242: 0.0988 ( cpu=0.0972 wifi=0.00158 ) Including smearing: 0.128 ( proportional=0.0290 )
    Uid u0a333: 0.0926 ( cpu=0.0916 wifi=0.000999 ) Including smearing: 0.120 ( proportional=0.0272 )
    Uid u0a62: 0.0395 ( cpu=0.0395 ) Excluded from smearing
    Uid u0a243: 0.0375 ( cpu=0.0375 ) Including smearing: 0.0486 ( proportional=0.0110 )
    Uid u0a244: 0.0302 ( cpu=0.0275 wifi=0.00269 ) Including smearing: 0.0390 ( proportional=0.00887 )
    Wifi: 0.0278 ( cpu=0.0144 wifi=0.0134 ) Including smearing: 0.0360 ( proportional=0.00818 )
    Uid u0a182: 0.0133 ( cpu=0.0133 ) Including smearing: 0.0173 ( proportional=0.00392 )
    Uid 1036: 0.00907 ( cpu=0.00907 ) Excluded from smearing
    Cell standby: 0.00457 ( radio=0.00457 ) Excluded from smearing
    Uid 1001: 0.00373 ( cpu=0.00373 ) Excluded from smearing
    Uid u0a277: 0.00340 ( cpu=0.00340 ) Including smearing: 0.00439 ( proportional=0.000998 )
    Uid 1021: 0.00298 ( cpu=0.00298 ) Excluded from smearing
    Uid 1066: 0.00293 ( cpu=0.00293 ) Excluded from smearing
    Uid 1073: 0.00290 ( cpu=0.00290 ) Excluded from smearing
    Uid 1041: 0.00171 ( cpu=0.00171 ) Excluded from smearing
    Uid 1069: 0.00151 ( cpu=0.00151 ) Excluded from smearing
    Uid u0a255: 0.00140 ( cpu=0.00140 ) Including smearing: 0.00181 ( proportional=0.000412 )
    Uid u0a74: 0.00116 ( cpu=0.00116 ) Including smearing: 0.00150 ( proportional=0.000341 )
    Uid 1053: 0.00102 ( cpu=0.00102 ) Excluded from smearing
    Uid u0a234: 0.000888 ( cpu=0.000888 ) Including smearing: 0.00115 ( proportional=0.000261 )
    Uid u0a228: 0.000840 ( cpu=0.000840 ) Including smearing: 0.00109 ( proportional=0.000247 )
    Bluetooth: 0.000744 ( cpu=0.000744 ) Including smearing: 0.000963 ( proportional=0.000219 )
    Uid 5018: 0.000673 ( cpu=0.000673 ) Including smearing: 0.000871 ( proportional=0.000198 )
    Uid 5004: 0.000442 ( cpu=0.000442 ) Including smearing: 0.000572 ( proportional=0.000130 )
    Uid 5013: 0.000378 ( cpu=0.000378 ) Including smearing: 0.000489 ( proportional=0.000111 )
    Uid u0a272: 0.000367 ( cpu=0.000367 ) Including smearing: 0.000475 ( proportional=0.000108 )
    Uid 5006: 0.000351 ( cpu=0.000351 ) Including smearing: 0.000454 ( proportional=0.000103 )
    Uid u0a267: 0.000346 ( cpu=0.000346 ) Including smearing: 0.000447 ( proportional=0.000102 )
    Uid 1047: 0.000212 ( cpu=0.000212 ) Excluded from smearing
    Uid 1027: 0.000203 ( cpu=0.000203 ) Excluded from smearing
    Uid u0a69: 0.000148 ( cpu=0.000148 ) Including smearing: 0.000192 ( proportional=0.0000435 )
    Uid u0a237: 0.0000983 ( cpu=0.0000983 ) Including smearing: 0.000127 ( proportional=0.0000289 )
    Uid u0a123: 0.0000697 ( cpu=0.0000697 ) Including smearing: 0.0000902 ( proportional=0.0000205 )
    Uid 1068: 0.0000653 ( cpu=0.0000653 ) Excluded from smearing
    Uid u0a77: 0.0000650 ( cpu=0.0000650 ) Excluded from smearing
    Uid 5555: 0.0000633 ( cpu=0.0000633 ) Including smearing: 0.0000820 ( proportional=0.0000186 )
    Uid 9999: 0.0000567 ( cpu=0.0000567 ) Excluded from smearing
    Uid 1072: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 457ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=523ms s=5s 901ms 
    Total cpu time per freq: 1679 396 252 241 369 148 183 424 90 68 179 114 75 28 93 59 54 806 372 45 27 15 4 49 4 32 11 8 18 15 55 15 17 11 15 6 10 2 25 0 109 15 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 8
    Proc irq/371-1590000:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 90ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/4:1:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/1:3:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc netd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc init:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:2-five_hook_wq:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc ueventd:
      CPU: 490ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:0-pm:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:1-pm:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u16:3-five_hook_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:4-cgroup_pidlist_destroy:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kauditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 860ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc kworker/3:3-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/6:0-mm_percpu_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 560ms krn ; 0ms fg
    Proc exynos_gmc_thre:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 730ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 720ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/7:0-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:5-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 449ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 823ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 226ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 451ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 98ms realtime (2 times)
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=5s 263ms s=6s 129ms 
    Total cpu time per freq: 1575 741 523 566 591 316 353 596 183 89 311 235 143 52 83 93 85 726 785 82 132 103 75 53 57 148 32 87 135 117 67 96 126 51 79 50 30 17 99 0 1188 30 1 0 2 0 1 2 0 0 0 0 1 0 1 0 1 0 0 5 0 0 0 0 271
    Proc com.samsung.android.mcfds:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 140ms usr + 140ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 90ms usr + 180ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 60ms usr + 290ms krn ; 0ms fg
    Proc epic:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc com.samsung.android.cmfa.framework:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 740ms usr + 3s 900ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 310ms usr + 610ms krn ; 0ms fg
    Proc system:
      CPU: 2s 830ms usr + 2s 320ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc argosd:
      CPU: 30ms usr + 110ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=26ms s=55ms 
    Total cpu time per freq: 4 6 0 0 3 5 6 2 1 1 2 1 4 0 2 1 1 16 13 2 2 3 0 0 1 1 0 0 0 4 0 1 1 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.phone:
      CPU: 40ms usr + 50ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=2ms s=8ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 2 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
