Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-16-03-40
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3825 current=-353 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
               +102ms (2) 004 stats=0:"dump"
             +8s017ms (3) 004 current=-338 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s416ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +2ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time: u=25ms s=66ms 
    Total cpu time per freq: 11 1 1 1 1 0 1 10 1 1 1 0 0 6 0 0 0 0 37 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=90ms s=172ms 
    Total cpu time per freq: 39 9 5 7 7 5 4 21 7 5 9 5 4 149 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 240ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=46ms 
    Total cpu time per freq: 1 2 1 1 0 0 0 1 1 1 0 1 0 8 0 0 0 0 16 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 2 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=50ms s=39ms 
    Total cpu time per freq: 15 4 1 1 1 1 2 6 2 6 4 5 4 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 80ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=41ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 4 2 7 2 4 4 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=52ms s=25ms 
    Total cpu time per freq: 11 3 0 0 2 2 0 0 0 2 1 0 14 1 0 0 0 0 33 1 3 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,46KB received, 75,54KB sent (packets 137 received, 173 sent)
    Wi-Fi network (background): 7,46KB received, 75,54KB sent (packets 137 received, 173 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 309ms (86,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 950ms (11,8%)
       WiFi Tx time:     283ms (1,7%)
    Total cpu time: u=480ms s=645ms 
    Total cpu time per freq: 39 13 10 10 14 10 2 19 4 7 15 12 21 105 0 0 0 0 45 3 2 1 8 3 3 5 3 19 6 4 46 24 2 69 238 181 0 0 0 0 0 4 0 1 0 1 0 0 1 0 0 14 1 0 0 0 18 165 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 6 0 0 0 0 1 0 0 0 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 259ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 517ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 517ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=12ms s=0ms 
    Total cpu time per freq: 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 7 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=235ms s=120ms 
    Total cpu time per freq: 8 2 13 3 7 3 4 7 3 2 10 4 0 64 0 0 0 0 25 2 3 3 0 6 2 6 1 1 2 4 10 2 3 2 95 25 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 30 6 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 330ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=11ms s=5ms 
    Total cpu time per freq: 2 0 0 1 0 4 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=7ms s=11ms 
    Total cpu time per freq: 0 0 1 1 0 0 1 0 0 0 0 1 1 2 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=597ms s=421ms 
    Total cpu time per freq: 1 1 0 0 31 5 2 5 8 4 4 1 3 21 0 0 0 0 37 26 12 26 5 14 21 45 75 21 6 13 12 9 0 3 196 6 0 0 0 0 0 4 0 0 0 0 0 0 2 0 0 0 2 0 0 0 0 407 3 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 630ms usr + 410ms krn ; 0ms fg
  u0a182:
    Background for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=284ms s=103ms 
    Total cpu time per freq: 81 5 5 3 3 1 1 32 2 1 3 5 2 252 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 740ms usr + 240ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=1s 930ms s=438ms 
    Total cpu time per freq: 3 0 8 0 13 1 17 24 26 16 69 44 173 1935 0 0 0 0 23 1 16 0 8 2 15 0 8 14 9 9 3 2 6 4 8 40 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 80ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=396ms s=113ms 
    Total cpu time per freq: 22 1 2 7 1 0 2 2 15 58 32 15 14 78 0 0 0 0 5 0 0 0 0 7 10 7 4 13 13 5 5 5 6 4 19 84 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 75 1 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 630ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,65KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,65KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 460ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     79ms (0,5%)
       WiFi Tx time:     10ms (0,1%)
    Background for: 149ms 
    Cached for: 516ms 
    Total running: 665ms 
    Total cpu time: u=346ms s=123ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 1 3 14 4 18 295 0 0 0 0 1 0 0 0 0 7 1 0 5 0 8 10 2 0 11 44 44 49 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 1 0 5 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=16ms s=11ms 
    Total cpu time per freq: 4 2 0 1 1 0 5 3 0 2 1 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=57ms s=54ms 
    Total cpu time per freq: 16 2 3 5 18 11 1 3 8 4 3 4 2 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  u0a329:
    Foreground activities: 16s 517ms realtime (0 times) (running)
    Top for: 16s 517ms 
    Total running: 16s 517ms 
    Total cpu time: u=2s 141ms s=885ms 
    Total cpu time per freq: 1 12 7 2 6 3 1 11 0 5 10 1 18 33 0 0 0 0 77 25 25 32 17 37 4 294 523 527 402 206 155 113 124 55 48 138 0 0 0 0 0 4 0 0 0 1 0 1 37 10 13 21 11 10 0 3 9 14 92 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 160ms usr + 120ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=200ms s=152ms 
    Total cpu time per freq: 3 1 0 1 0 0 0 0 3 0 0 0 0 79 0 0 0 0 70 11 2 5 4 4 52 5 4 0 1 5 75 6 17 13 17 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 25 4 0 0 1 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,26KB sent (packets 30 received, 29 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 516ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     32ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 15s 445ms realtime (1 times)
    Fg Service for: 15s 445ms 
    Cached for: 62ms 
    Total running: 15s 507ms 
    Total cpu time: u=1s 250ms s=393ms 
    Total cpu time per freq: 15 24 29 41 64 48 15 82 22 24 56 15 61 149 0 0 0 0 33 4 18 13 20 13 42 60 101 62 64 42 37 48 45 79 143 95 0 0 0 0 0 2 0 0 1 0 0 1 1 1 0 0 6 0 0 0 29 90 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 231
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
