Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-18-39-58
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3821 current=-309 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=90 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a255:"com.android.chrome"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +5ms (2) 002 stats=0:"wakelock-change"
               +122ms (2) 002 stats=0:"dump"
             +4s751ms (3) 002 current=-358 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s495ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: 0
  PID 1686 wake time: +17ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 30ms usr + 280ms krn ; 0ms fg
  1021:
    Total cpu time: u=39ms s=52ms 
    Total cpu time per freq: 11 1 1 1 3 1 0 9 1 0 0 0 0 1 0 0 1 4 38 2 0 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=111ms s=157ms 
    Total cpu time per freq: 34 9 5 2 7 6 6 14 3 3 5 5 6 2 2 3 5 166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 220ms krn ; 0ms fg
  1041:
    Total cpu time: u=21ms s=18ms 
    Total cpu time per freq: 6 1 0 1 1 0 1 1 1 1 1 2 0 0 0 0 0 3 8 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 1 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=50ms s=39ms 
    Total cpu time per freq: 12 3 2 3 2 0 1 6 2 3 2 1 1 2 2 3 3 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=1ms s=40ms 
    Total cpu time per freq: 2 2 2 1 0 0 0 1 0 3 2 0 3 1 1 3 2 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=74ms s=1ms 
    Total cpu time per freq: 7 6 0 0 0 2 0 0 0 0 4 0 0 0 0 12 0 0 39 0 1 0 0 0 0 3 0 2 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 90ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,26KB received, 73,92KB sent (packets 133 received, 171 sent)
    Wi-Fi network (background): 7,26KB received, 73,92KB sent (packets 133 received, 171 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 610ms (88,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 724ms (10,4%)
       WiFi Tx time:     254ms (1,5%)
    Total cpu time: u=424ms s=652ms 
    Total cpu time per freq: 24 8 10 3 12 8 15 19 8 5 27 5 8 6 1 0 64 134 49 1 2 1 7 13 5 4 11 14 3 2 15 58 33 17 21 4 23 39 37 0 364 1 0 0 0 0 0 0 0 0 1 9 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 829ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 285ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 570ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 570ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 9 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=0ms 
    Proc auditd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a62:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=287ms s=129ms 
    Total cpu time per freq: 5 9 13 0 3 12 10 1 2 2 6 3 14 1 4 0 5 79 31 3 2 4 1 0 3 22 3 5 4 2 5 5 1 3 2 1 1 0 2 0 122 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29
    Proc com.android.systemui:
      CPU: 330ms usr + 140ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=13ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 1 0 2 3 0 0 1 0 1 4 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a150:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=509ms s=395ms 
    Total cpu time per freq: 5 3 0 1 39 5 6 6 1 0 3 9 2 1 2 0 2 27 29 21 16 16 10 9 15 5 0 42 69 22 3 21 8 4 4 2 0 0 1 0 161 7 0 1 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 327
    Proc com.sec.android.app.launcher:
      CPU: 520ms usr + 400ms krn ; 0ms fg
  u0a182:
    Background for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=228ms s=108ms 
    Total cpu time per freq: 86 12 1 1 1 2 9 10 2 3 22 1 7 0 1 1 11 195 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 640ms usr + 210ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=68ms s=43ms 
    Total cpu time per freq: 3 0 1 0 0 0 0 0 0 0 15 0 0 0 36 0 17 20 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a228:
    Cached for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=61ms s=35ms 
    Total cpu time per freq: 4 4 0 0 0 0 0 0 0 1 0 0 0 0 2 0 22 35 2 0 0 4 8 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5
  u0a234:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=607ms s=250ms 
    Total cpu time per freq: 9 8 0 13 0 1 6 2 6 22 14 3 1 5 25 42 3 219 28 6 5 7 0 1 12 3 4 12 14 31 30 12 8 22 2 4 1 1 91 0 215 9 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 45
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=455ms s=123ms 
    Total cpu time per freq: 18 0 0 0 0 3 0 6 14 9 1 6 23 11 6 21 31 302 5 0 0 3 1 4 0 1 5 13 11 1 16 9 10 5 7 1 9 4 7 0 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 660ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,53KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,53KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 459ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     121ms (0,7%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 122ms 
    Cached for: 599ms 
    Total running: 721ms 
    Total cpu time: u=330ms s=122ms 
    Total cpu time per freq: 0 0 0 0 0 0 6 0 0 3 8 0 0 3 14 47 4 298 4 0 0 0 5 0 0 2 0 0 0 0 7 2 3 30 0 34 0 18 7 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 4 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 6,92KB received, 2,04KB sent (packets 23 received, 22 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 328ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     243ms (1,5%)
       WiFi Tx time:     25ms (0,2%)
    Foreground activities: 16s 570ms realtime (0 times) (running)
    Top for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=3s 365ms s=1s 638ms 
    Total cpu time per freq: 61 41 16 32 63 49 44 54 32 18 5 18 28 3 2 0 3 266 401 56 57 85 68 82 108 1162 178 201 190 190 81 137 103 57 58 29 42 15 59 0 494 1 0 0 0 0 0 0 10 0 1 0 0 0 3 25 0 0 0 0 13 0 31 64 258
    Proc com.android.chrome:
      CPU: 350ms usr + 210ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=58ms s=42ms 
    Total cpu time per freq: 17 4 3 0 6 1 0 4 9 0 2 4 6 0 4 1 2 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 40ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=108ms s=48ms 
    Total cpu time per freq: 15 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 39 0 0 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 90ms usr + 50ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 119B received, 143B sent (packets 2 received, 2 sent)
    Wi-Fi network (background): 119B received, 143B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 575ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     21ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=401ms s=320ms 
    Total cpu time per freq: 15 4 6 1 28 3 13 8 5 14 26 0 8 0 0 13 13 225 56 22 29 1 1 22 9 1 50 30 2 29 1 35 21 25 35 19 16 4 44 0 20 14 0 0 0 0 0 0 0 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 315ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     252ms (1,5%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 15s 478ms realtime (1 times)
    Fg Service for: 15s 478ms 
    Cached for: 61ms 
    Total running: 15s 539ms 
    Total cpu time: u=905ms s=245ms 
    Total cpu time per freq: 20 10 9 11 24 9 19 9 11 20 5 11 37 2 34 0 34 264 19 1 7 13 6 2 16 36 12 15 8 22 38 26 16 25 28 1 37 78 243 0 12 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 9
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 384
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
