Battery History (0% used, 268 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-17-57-29
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3830 current=-337 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +5ms (2) 003 stats=0:"wakelock-change"
                +98ms (2) 003 stats=0:"dump"
             +3s595ms (3) 003 current=-396 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s424ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +3ms
  PID 2965 wake time: +271ms
  PID 2965 wake time: +258ms
  PID 3545 wake time: +239ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time: u=24ms s=315ms 
    Total cpu time per freq: 15 10 6 9 28 8 3 30 5 1 2 7 4 0 2 2 1 39 111 10 1 4 0 1 0 2 2 0 0 0 0 1 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 100ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 190ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=30ms s=47ms 
    Total cpu time per freq: 9 0 1 0 2 0 0 5 0 0 0 0 0 1 0 0 0 4 35 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  1027:
    Foreground for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=35ms s=131ms 
    Total cpu time per freq: 31 6 5 3 6 1 5 6 3 2 5 3 3 3 1 2 2 81 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 70ms usr + 200ms krn ; 0ms fg
  1041:
    Total cpu time: u=7ms s=33ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 4 14 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=48ms s=20ms 
    Total cpu time per freq: 12 5 2 1 0 1 3 5 2 3 1 1 2 2 1 2 3 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=5ms s=26ms 
    Total cpu time per freq: 0 1 0 2 1 0 1 3 2 1 1 1 1 2 0 1 2 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=42ms s=15ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 1 0 7 2 0 0 10 16 20 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,50KB received, 74,43KB sent (packets 139 received, 172 sent)
    Wi-Fi network (background): 7,50KB received, 74,43KB sent (packets 139 received, 172 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 810ms (89,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 441ms (8,7%)
       WiFi Tx time:     233ms (1,4%)
    Total cpu time: u=231ms s=322ms 
    Total cpu time per freq: 21 7 24 9 13 9 14 14 3 6 12 1 3 7 1 4 3 49 34 1 0 0 2 1 6 11 3 1 1 9 1 56 2 5 24 12 0 39 60 0 86 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13
    Proc adbd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 823ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 235ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 469ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 469ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=107ms s=96ms 
    Total cpu time per freq: 3 1 0 0 9 1 3 2 6 0 4 2 22 1 1 4 1 31 18 0 4 0 0 2 6 3 0 2 2 5 10 3 1 0 8 0 1 0 1 0 34 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14
    Proc com.android.systemui:
      CPU: 250ms usr + 130ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=40ms s=8ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 2 0 0 0 0 0 0 0 18 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 2 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=309ms s=201ms 
    Total cpu time per freq: 1 0 1 0 15 10 6 2 1 0 4 2 2 3 1 1 0 11 21 11 29 3 2 9 0 2 1 14 20 17 6 10 9 1 6 0 0 0 1 0 63 3 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 224
    Proc com.sec.android.app.launcher:
      CPU: 630ms usr + 330ms krn ; 0ms fg
  u0a182:
    Background for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=72ms s=52ms 
    Total cpu time per freq: 56 3 2 1 2 1 1 8 0 1 3 1 7 0 0 1 1 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 620ms usr + 190ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 4,63KB received, 1,68KB sent (packets 8 received, 8 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 323ms (99,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     145ms (0,9%)
       WiFi Tx time:     23ms (0,1%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock GCM_READ realtime
    Foreground for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=1s 654ms s=386ms 
    Total cpu time per freq: 2 12 2 7 16 19 11 27 5 29 23 41 26 41 32 83 62 1466 32 5 1 5 11 1 18 26 11 11 4 10 19 4 13 4 23 2 15 0 15 0 1 5 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 2, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wake lock GOOGLE_C2DM realtime
    Wake lock Chime Library Trace realtime
    Foreground for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=467ms s=175ms 
    Total cpu time per freq: 4 2 1 0 0 0 0 42 3 25 19 31 31 40 28 22 26 311 6 0 3 0 0 0 1 0 0 9 6 0 8 3 3 0 1 11 1 0 10 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 140ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 640ms usr + 120ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 105ms 
    Cached for: 529ms 
    Total running: 634ms 
    Total cpu time: u=327ms s=82ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 7 0 20 16 10 29 0 0 285 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 9 0 0 17 4 55 0 0 1 0 0 0 2 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=33ms s=19ms 
    Total cpu time per freq: 16 0 0 0 1 0 1 3 1 0 1 12 8 0 0 1 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=34ms s=37ms 
    Total cpu time per freq: 15 2 7 0 10 0 6 0 8 7 2 2 2 1 0 1 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 6,67KB received, 1,93KB sent (packets 20 received, 20 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 299ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     174ms (1,1%)
       WiFi Tx time:     21ms (0,1%)
    Foreground activities: 16s 469ms realtime (0 times) (running)
    Top for: 16s 469ms 
    Total running: 16s 469ms 
    Total cpu time: u=3s 960ms s=2s 487ms 
    Total cpu time per freq: 39 99 215 81 159 86 86 98 38 21 9 8 6 3 0 42 0 219 381 83 64 108 66 114 67 288 51 48 200 596 644 490 582 268 141 64 43 6 37 0 559 20 1 0 0 0 0 0 12 1 0 10 10 1 1 0 0 0 0 0 0 0 0 0 289
    Proc at.stefanhuber.geckowrapper:
      CPU: 520ms usr + 320ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 466ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     26ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 15s 450ms realtime (1 times)
    Fg Service for: 15s 450ms 
    Cached for: 71ms 
    Total running: 15s 521ms 
    Total cpu time: u=585ms s=163ms 
    Total cpu time per freq: 17 11 28 12 27 18 33 17 15 5 14 3 22 0 3 32 7 230 14 4 9 12 0 7 3 9 2 1 4 6 24 21 38 2 14 22 2 7 83 0 6 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 342
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
