Battery History (0% used, 240 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-16-55-58
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3832 current=-370 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=137 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +3ms (2) 003 stats=0:"wakelock-change"
               +117ms (2) 003 stats=0:"dump"
            +16s761ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: 0
  PID 1686 wake time: +21ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 9 2 1 0 3 1 1 6 1 0 0 1 5 0 0 0 0 0 32 0 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=66ms s=145ms 
    Total cpu time per freq: 34 6 4 2 8 5 4 24 4 4 4 2 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 150ms usr + 240ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=32ms 
    Total cpu time per freq: 2 1 1 0 1 0 1 1 0 0 0 0 4 0 0 0 0 0 10 0 0 0 0 0 0 2 0 0 1 3 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=33ms s=44ms 
    Total cpu time per freq: 16 3 5 1 2 4 1 4 1 3 3 1 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=4ms s=27ms 
    Total cpu time per freq: 1 0 0 2 2 1 0 0 1 3 5 3 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=35ms s=15ms 
    Total cpu time per freq: 12 0 0 0 0 0 0 0 0 0 0 0 19 0 0 0 0 0 13 0 0 0 0 0 0 3 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,30KB received, 75,53KB sent (packets 133 received, 178 sent)
    Wi-Fi network (background): 7,30KB received, 75,53KB sent (packets 133 received, 178 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 816ms (88,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 730ms (10,3%)
       WiFi Tx time:     289ms (1,7%)
    Total cpu time: u=292ms s=352ms 
    Total cpu time per freq: 30 5 8 5 6 5 5 21 8 12 4 0 56 0 0 0 0 0 45 2 8 5 2 1 0 17 2 2 23 355 14 3 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 8 5 11 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=0ms s=11ms 
    Total cpu time per freq: 9 0 0 0 1 0 0 0 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 841ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 408ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 816ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 816ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 6 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=119ms s=90ms 
    Total cpu time per freq: 4 0 0 9 8 4 6 2 6 1 6 0 49 0 0 0 0 0 17 2 0 2 2 1 3 8 3 3 1 6 1 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 310ms usr + 180ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=15ms s=14ms 
    Total cpu time per freq: 8 0 1 0 0 0 1 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 1 2 0 0 1 0 0 0 3 0 0 0 0 0 2 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=356ms s=261ms 
    Total cpu time per freq: 2 0 0 1 20 4 1 0 11 6 4 0 11 0 0 0 0 0 28 17 14 1 15 22 25 21 13 9 1 17 0 88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 292 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 710ms usr + 530ms krn ; 0ms fg
  u0a182:
    Background for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=74ms s=73ms 
    Total cpu time per freq: 53 6 2 2 3 5 0 11 3 0 3 4 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 780ms usr + 260ms krn ; 0ms fg
  u0a219:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 7 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 170B received, 170B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 820ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     22ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=2s 950ms s=475ms 
    Total cpu time per freq: 3 4 3 1 17 21 29 10 38 20 25 35 2994 0 0 0 0 0 28 0 9 10 20 1 14 18 19 20 31 84 89 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=302ms s=105ms 
    Total cpu time per freq: 13 0 4 0 1 2 1 8 0 50 4 4 83 0 0 0 0 0 7 0 0 0 2 0 9 9 15 1 6 129 46 6 0 0 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 600ms usr + 130ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,75KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,75KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 724ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     106ms (0,6%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 149ms 
    Cached for: 605ms 
    Total running: 754ms 
    Total cpu time: u=357ms s=133ms 
    Total cpu time per freq: 0 3 1 0 2 0 0 0 4 8 0 32 345 0 0 0 0 0 0 0 3 2 1 8 4 1 5 11 1 2 80 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 7 0 0 5 20 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=121ms s=63ms 
    Total cpu time per freq: 27 4 9 4 10 5 1 9 3 5 5 16 158 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 710ms usr + 440ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=41ms s=36ms 
    Total cpu time per freq: 10 2 0 1 16 3 1 10 7 7 2 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 60ms krn ; 0ms fg
  u0a330:
    Foreground activities: 16s 816ms realtime (0 times) (running)
    Top for: 16s 816ms 
    Total running: 16s 816ms 
    Total cpu time: u=1s 543ms s=1s 26ms 
    Total cpu time per freq: 13 0 3 5 2 1 2 0 0 0 2 0 33 0 0 0 0 0 766 73 70 49 326 282 68 592 28 32 32 28 5 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 101 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 170ms usr + 110ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 19,97KB received, 5,20KB sent (packets 31 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 812ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     32ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 520ms realtime (1 times)
    Fg Service for: 15s 520ms 
    Cached for: 112ms 
    Total running: 15s 632ms 
    Total cpu time: u=775ms s=147ms 
    Total cpu time per freq: 53 14 14 8 28 7 12 8 8 8 52 1 322 0 0 0 0 0 54 10 13 3 6 15 21 62 16 15 5 141 1 10 0 0 0 0 0 0 0 0 0 1 0 13 0 14 0 1 0 3 0 34 13 0 1 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 284
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
