Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-18-12-58
                    0 (1) 003 status=discharging health=good plug=none temp=322 volt=3825 current=-307 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=126 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a255:"com.android.chrome"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
               +105ms (2) 003 stats=0:"dump"
             +5s046ms (3) 003 current=-370 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s340ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2ms
  PID 1686 wake time: +11ms
  PID 1686 wake time: +3ms
  PID 2965 wake time: +322ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=23ms s=415ms 
    Total cpu time per freq: 7 1 2 1 10 3 1 100 0 2 5 0 3 4 0 2 3 24 187 15 5 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 320ms krn ; 0ms fg
  1021:
    Total cpu time: u=23ms s=72ms 
    Total cpu time per freq: 8 1 2 1 2 1 1 9 3 0 0 1 1 1 0 0 0 3 40 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=111ms s=312ms 
    Total cpu time per freq: 37 15 3 5 9 4 10 13 4 6 5 16 6 4 5 2 2 295 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 100ms usr + 240ms krn ; 0ms fg
  1041:
    Total cpu time: u=7ms s=29ms 
    Total cpu time per freq: 5 1 0 0 0 1 0 1 1 0 0 0 1 1 0 0 1 5 7 1 1 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=61ms s=39ms 
    Total cpu time per freq: 15 2 1 2 1 0 5 5 3 2 5 2 1 3 2 1 3 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=7ms s=38ms 
    Total cpu time per freq: 6 0 0 0 0 0 2 1 0 0 2 1 1 2 1 0 3 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=74ms s=25ms 
    Total cpu time per freq: 5 2 0 2 0 0 4 0 0 0 3 5 0 0 0 0 10 4 48 0 3 0 0 0 0 7 0 0 0 1 1 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 100ms usr + 40ms krn ; 0ms fg
  2000:
    Wi-Fi network: 6,99KB received, 74,03KB sent (packets 126 received, 173 sent)
    Wi-Fi network (background): 6,99KB received, 74,03KB sent (packets 126 received, 173 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 75ms (85,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 76ms (12,7%)
       WiFi Tx time:     253ms (1,5%)
    Total cpu time: u=444ms s=569ms 
    Total cpu time per freq: 31 15 7 14 10 14 10 17 6 3 24 3 5 3 28 28 21 24 26 7 6 0 19 18 3 20 3 4 1 1 18 25 13 13 5 3 79 22 67 0 402 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=36ms s=10ms 
    Total cpu time per freq: 4 0 0 2 0 0 1 1 0 0 0 0 5 1 0 0 1 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 819ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 193ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 385ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 385ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=3ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 3 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=241ms s=139ms 
    Total cpu time per freq: 6 2 5 2 7 3 4 3 4 7 2 4 2 2 6 0 1 84 26 3 5 0 4 1 5 21 1 1 3 3 0 3 5 1 1 0 0 1 3 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49
    Proc com.android.systemui:
      CPU: 270ms usr + 150ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  u0a74:
    Background for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=11ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 2 1 0 1 0 1 0 0 1 2 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=525ms s=375ms 
    Total cpu time per freq: 1 3 5 3 35 4 5 2 4 4 3 1 1 5 0 0 0 31 34 15 32 10 7 12 2 2 9 21 64 29 9 20 15 7 2 1 0 2 1 0 160 10 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 339
    Proc com.sec.android.app.launcher:
      CPU: 530ms usr + 380ms krn ; 0ms fg
  u0a182:
    Background for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=210ms s=128ms 
    Total cpu time per freq: 82 4 5 2 8 3 0 18 3 17 1 3 2 10 3 1 1 193 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 590ms usr + 230ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=82ms s=26ms 
    Total cpu time per freq: 2 6 0 0 1 0 0 0 0 16 0 0 0 0 0 28 23 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a228:
    Cached for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=54ms s=39ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 17 29 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a234:
    Foreground for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=25ms s=14ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4
    Proc com.google.android.as:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a237:
    Background for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 1,52KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 324ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     73ms (0,4%)
       WiFi Tx time:     13ms (0,1%)
    Wake lock *gms_scheduler*/com.google.android.gms/.auth.account.be.accountstate.GcmTaskService realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.stats.PlatformStatsCollectorService realtime
    Wake lock *gms_scheduler*:internal realtime
    Wake lock IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.checkin.EventLogService realtime
    Foreground for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=696ms s=354ms 
    Total cpu time per freq: 4 1 1 6 4 1 11 4 0 13 25 4 24 18 28 3 88 205 23 6 2 8 3 4 12 7 4 0 22 7 14 56 59 6 22 2 8 2 91 0 221 15 1 2 3 1 0 2 0 1 0 0 0 0 0 1 3 0 0 2 32 4 0 0 63
    Proc com.google.android.gms.persistent:
      CPU: 110ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.be.accountstate.GcmTaskService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.stats.PlatformStatsCollectorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.stats.service.DropBoxEntryAddedService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.location.reporting.service.ReportingAndroidService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 16s 368ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 16s 368ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.checkin.EventLogService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=467ms s=127ms 
    Total cpu time per freq: 9 10 2 0 0 19 1 2 1 14 4 4 5 20 11 7 15 363 7 0 2 0 0 0 0 7 8 0 6 13 5 9 7 1 5 4 4 7 8 0 10 5 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 710ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 92ms 
    Cached for: 502ms 
    Total running: 594ms 
    Total cpu time: u=276ms s=92ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 2 0 7 13 1 10 10 0 21 23 212 0 0 0 0 0 0 0 0 0 1 1 4 1 0 0 6 0 21 37 3 43 0 0 1 0 0 0 0 1 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 6,88KB received, 1,99KB sent (packets 22 received, 21 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 37ms (97,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     352ms (2,1%)
       WiFi Tx time:     23ms (0,1%)
    Foreground activities: 16s 385ms realtime (0 times) (running)
    Top for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=3s 258ms s=1s 623ms 
    Total cpu time per freq: 18 21 15 28 51 32 55 65 16 11 19 34 28 8 3 14 2 265 319 90 33 42 69 105 78 1306 131 163 166 114 187 71 118 101 78 9 19 14 108 0 425 0 0 0 0 0 0 0 5 2 0 0 0 0 0 0 0 0 0 0 1 14 0 75 323
    Proc com.android.chrome:
      CPU: 330ms usr + 230ms krn ; 0ms fg
  u0a257:
    Wi-Fi network: 196B received, 392B sent (packets 3 received, 6 sent)
    Wi-Fi network (background): 196B received, 392B sent (packets 3 received, 6 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 358ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     48ms (0,3%)
       WiFi Tx time:     6ms (0,0%)
    Total cpu time: u=8ms s=7ms 
    Total cpu time per freq: 5 2 0 0 4 0 1 0 0 0 0 0 0 0 0 0 2 54 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=57ms s=52ms 
    Total cpu time per freq: 23 6 0 0 14 3 1 6 11 4 2 1 2 1 2 1 1 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 385ms 
    Total running: 16s 385ms 
    Total cpu time: u=121ms s=65ms 
    Total cpu time per freq: 12 2 0 2 0 18 0 0 0 0 1 0 0 0 0 21 25 21 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 110ms usr + 70ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 159B received, 183B sent (packets 3 received, 3 sent)
    Wi-Fi network (background): 159B received, 183B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 363ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     48ms (0,3%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=445ms s=282ms 
    Total cpu time per freq: 15 9 6 6 12 3 12 8 1 31 1 18 0 7 3 15 0 220 69 13 8 0 3 0 20 31 23 25 24 31 21 58 6 38 50 17 8 1 37 0 5 17 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 19,11KB received, 5,19KB sent (packets 31 received, 28 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 359ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     50ms (0,3%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 403ms realtime (1 times)
    Fg Service for: 15s 403ms 
    Cached for: 74ms 
    Total running: 15s 477ms 
    Total cpu time: u=810ms s=250ms 
    Total cpu time per freq: 20 11 8 9 25 17 12 13 12 7 8 6 39 4 43 11 18 97 33 11 7 6 5 5 6 46 6 27 40 12 17 72 26 8 5 21 26 15 262 0 12 3 0 0 0 0 4 0 0 0 1 14 0 0 0 0 0 0 0 0 7 0 23 0 11
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 357
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
