Battery History (0% used, 292 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-15-22-05
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3791 current=-382 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=166 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                +10ms (2) 004 stats=0:"wakelock-change"
               +110ms (2) 004 stats=0:"dump"
             +3s716ms (2) 004 volt=3836
            +12s866ms (3) 004 current=-354 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +23s979ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +14ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=24ms s=37ms 
    Total cpu time per freq: 11 2 1 1 1 1 0 2 0 0 1 0 1 2 0 0 0 0 29 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1027:
    Foreground for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=30ms s=121ms 
    Total cpu time per freq: 39 16 10 2 8 8 7 15 6 5 8 4 14 6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 100ms usr + 230ms krn ; 0ms fg
  1041:
    Total cpu time: u=7ms s=20ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 1 0 0 1 0 3 1 0 0 0 0 8 0 0 0 1 0 0 0 0 0 0 0 0 1 2 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=24ms s=27ms 
    Total cpu time per freq: 9 5 7 0 0 2 1 5 0 0 2 1 15 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 70ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1069:
    Total cpu time: u=0ms s=25ms 
    Total cpu time per freq: 1 4 0 0 0 0 3 1 1 1 1 3 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1073:
    Foreground for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=47ms s=15ms 
    Total cpu time per freq: 9 0 1 0 3 0 0 0 0 0 1 0 9 1 0 0 5 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,92KB received, 69,75KB sent (packets 92 received, 125 sent)
    Wi-Fi network (background): 4,92KB received, 69,75KB sent (packets 92 received, 125 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  22s 733ms (94,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 180ms (4,9%)
       WiFi Tx time:     158ms (0,7%)
    Total cpu time: u=432ms s=432ms 
    Total cpu time per freq: 44 12 2 1 2 5 2 8 2 5 16 1 38 8 0 0 0 0 41 3 1 2 8 6 3 2 5 7 1 19 8 29 532 46 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 7 0 0 1 1 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 203ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 28ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 56ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 56ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5013:
    Foreground for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=30ms s=92ms 
    Total cpu time per freq: 5 5 7 0 1 3 3 3 0 5 5 3 10 10 0 0 0 1 22 2 1 0 0 2 1 3 1 2 2 0 4 1 10 1 1 4 0 0 2 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 140ms usr + 150ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=9ms s=5ms 
    Total cpu time per freq: 1 1 0 0 1 0 0 1 0 0 0 0 1 2 0 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 2 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 2 1 0 3 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=19ms s=10ms 
    Total cpu time per freq: 1 0 1 0 1 1 1 2 0 2 2 1 2 3 0 0 0 0 2 0 1 0 1 1 0 2 0 1 1 0 3 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 335ms 
    Background for: 721ms 
    Total running: 24s 56ms 
    Total cpu time: u=477ms s=175ms 
    Total cpu time per freq: 12 1 4 0 1 0 2 7 5 2 9 2 8 3 0 0 0 2 71 11 33 9 48 88 55 24 29 28 21 10 4 14 23 80 0 4 0 3 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 10 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 470ms usr + 190ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 26ms 
    Background for: 4ms 
    Cached for: 18s 300ms 
    Total running: 23s 330ms 
    Total cpu time: u=59ms s=31ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 0 10 0 1 0 0 23 0 0 0 7 2 1 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 8 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 8 0 0 3
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=67ms s=71ms 
    Total cpu time per freq: 5 11 1 0 1 0 2 0 18 0 1 0 28 7 0 0 0 0 8 0 0 4 0 0 0 0 0 0 3 0 1 4 1 36 4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a243:
    Foreground for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=434ms s=99ms 
    Total cpu time per freq: 14 0 2 12 0 8 2 0 0 1 2 29 74 337 0 0 0 0 3 0 0 0 1 0 1 2 0 0 13 5 6 0 6 0 15 0 0 0 0 0 0 6 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 670ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 10ms 
    Cached for: 24s 38ms 
    Total running: 24s 56ms 
    Total cpu time: u=45ms s=19ms 
    Total cpu time per freq: 13 0 0 0 0 0 0 1 6 0 0 4 5 4 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 120ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=7ms s=25ms 
    Total cpu time per freq: 11 3 2 0 2 0 0 3 2 0 2 1 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=4ms s=9ms 
    Total cpu time per freq: 2 0 2 0 0 1 1 0 0 0 1 1 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a330:
    Foreground activities: 24s 56ms realtime (0 times) (running)
    Top for: 24s 56ms 
    Total running: 24s 56ms 
    Total cpu time: u=615ms s=472ms 
    Total cpu time per freq: 4 8 3 1 2 4 9 11 6 10 7 1 6 6 0 0 0 0 390 81 70 30 59 66 39 20 13 10 7 13 86 6 46 6 1 5 1 2 24 0 0 1 0 0 0 0 0 0 0 0 0 0 0 7 4 0 0 0 0 0 1 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 540ms usr + 1s 200ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 987ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     88ms (0,4%)
       WiFi Tx time:     6ms (0,0%)
    Foreground services: 22s 908ms realtime (1 times)
    Fg Service for: 22s 908ms 
    Cached for: 76ms 
    Total running: 22s 984ms 
    Total cpu time: u=848ms s=172ms 
    Total cpu time per freq: 60 5 17 4 10 16 20 17 13 24 48 23 72 133 0 0 0 0 56 24 7 0 16 11 3 11 12 12 22 22 23 53 265 1 9 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 15 0 33 7 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 190
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
