Battery History (0% used, 240 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-14-48-55
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3827 current=-406 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=181 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +65ms (2) 004 stats=0:"dump"
            +17s937ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total running: 18s 15ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 15ms 
    Total running: 18s 15ms 
    Total cpu time: u=66ms s=23ms 
    Total cpu time per freq: 6 3 0 0 0 6 0 0 4 2 0 0 1 1 9 0 2 7 11 5 0 2 7 0 0 0 0 1 0 7 0 8 3 0 0 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
  u0a243:
    Foreground for: 18s 15ms 
    Total running: 18s 15ms 
    Total cpu time: u=288ms s=43ms 
    Total cpu time per freq: 4 1 1 0 1 0 0 0 2 0 7 0 1 0 0 0 3 287 1 1 0 0 0 0 0 0 0 2 0 0 0 15 0 0 0 4 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 4ms 
    Cached for: 18s 6ms 
    Total running: 18s 15ms 
    Total cpu time: u=77ms s=3ms 
    Total cpu time per freq: 6 0 1 0 0 0 4 0 1 0 0 0 1 0 0 0 3 68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 15ms 
    Total running: 18s 15ms 
    Total cpu time: u=15ms s=14ms 
    Total cpu time per freq: 21 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 18s 15ms 
    Total running: 18s 15ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 15ms 
    Total running: 18s 15ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 15ms 
    Total running: 18s 15ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 14ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     20ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 902ms realtime (1 times)
    Fg Service for: 16s 902ms 
    Cached for: 80ms 
    Total running: 16s 982ms 
    Total cpu time: u=353ms s=111ms 
    Total cpu time per freq: 21 20 0 0 6 4 0 0 0 8 22 18 0 6 15 27 0 180 17 0 2 0 0 0 0 2 0 0 4 3 0 4 0 0 8 0 0 1 80 0 0 1 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 35 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 18s 15ms realtime (0 times) (running)
    Top for: 18s 15ms 
    Total running: 18s 15ms 
    Total cpu time: u=3s 165ms s=1s 296ms 
    Total cpu time per freq: 38 44 44 32 41 39 29 11 28 4 21 27 3 5 0 0 3 38 325 67 57 47 89 87 69 60 31 40 86 240 494 589 554 227 219 66 116 82 386 8 30 36 0 0 0 0 0 0 0 1 11 8 1 0 0 0 0 0 1 0 0 0 0 0 0
    #0 GPU time(ms): 12s 938ms 
    Total GPU time(ms): 12s 938ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 156
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
