Battery History (0% used, 248 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-14-52-02
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3827 current=-421 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=177 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +8ms (2) 004 stats=0:"wakelock-change"
                +99ms (2) 004 stats=0:"dump"
            +16s219ms (4) 004 current=-365 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +6ms
  PID 2965 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 2 0 1 0 0 0 0 8 1 0 1 1 2 0 0 0 0 0 11 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc lhd:
      CPU: 10ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=29ms s=41ms 
    Total cpu time per freq: 10 4 1 1 3 2 0 10 2 2 2 3 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 230ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=10ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=18ms s=15ms 
    Total cpu time per freq: 3 0 2 0 3 1 1 3 1 1 2 3 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 70ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=3ms s=10ms 
    Total cpu time per freq: 2 1 1 0 0 1 0 0 0 1 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  1073:
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=9ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 6 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 80ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 2,52KB received, 2,38KB sent (packets 41 received, 47 sent)
    Wi-Fi network (background): 2,52KB received, 2,38KB sent (packets 41 received, 47 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 328ms (96,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     535ms (3,2%)
       WiFi Tx time:     90ms (0,5%)
    Total cpu time: u=247ms s=253ms 
    Total cpu time per freq: 15 10 6 6 20 12 6 19 11 5 10 13 18 1 0 0 0 0 16 0 0 1 2 0 13 3 3 6 55 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 5 4 6 244 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 847ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 468ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 936ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 936ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=12ms s=25ms 
    Total cpu time per freq: 2 0 0 0 1 3 2 2 0 1 0 2 3 0 0 0 0 0 4 0 0 0 0 0 0 6 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 330ms usr + 210ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 540ms usr + 390ms krn ; 0ms fg
  u0a182:
    Background for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=25ms s=13ms 
    Total cpu time per freq: 22 2 1 0 1 0 1 9 0 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 640ms usr + 220ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=499ms s=163ms 
    Total cpu time per freq: 2 2 1 0 1 16 7 3 1 9 18 11 49 0 0 0 0 0 27 11 2 12 26 32 21 20 0 17 331 0 0 0 0 0 0 0 0 0 0 0 0 2 0 6 0 0 0 0 0 2 0 40 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 80ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=69ms s=55ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 4 0 0 21 31 28 0 0 0 0 0 0 0 0 0 0 1 9 9 0 1 20 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 650ms usr + 150ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,75KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,75KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 863ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     86ms (0,5%)
       WiFi Tx time:     13ms (0,1%)
    Background for: 181ms 
    Cached for: 502ms 
    Total running: 683ms 
    Total cpu time: u=319ms s=173ms 
    Total cpu time per freq: 0 0 5 0 0 6 0 11 17 8 0 25 245 0 0 0 0 0 0 0 0 7 0 2 3 3 0 42 83 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 3 2 3 2 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 16s 936ms realtime (0 times) (running)
    Top for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=2s 638ms s=1s 400ms 
    Total cpu time per freq: 32 32 32 24 134 45 34 68 33 26 32 19 17 1 0 0 0 0 396 104 72 99 86 61 144 1191 300 132 625 44 38 44 0 6 45 0 0 0 0 0 0 2 1 0 0 0 0 0 5 0 0 0 1 26 10 0 0 95 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 440ms usr + 250ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 80ms usr + 20ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 936ms 
    Total running: 16s 936ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 110ms usr + 50ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 946ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     17ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 15s 470ms realtime (1 times)
    Fg Service for: 15s 470ms 
    Cached for: 87ms 
    Total running: 15s 557ms 
    Total cpu time: u=431ms s=121ms 
    Total cpu time per freq: 4 11 5 6 26 11 7 14 5 7 40 5 85 0 0 0 0 0 16 0 2 2 15 0 1 22 31 15 240 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 160
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
