Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-14-28-48
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3837 current=-309 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=184 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +4ms (2) 005 stats=0:"wakelock-change"
               +113ms (2) 005 stats=0:"dump"
               +232ms (3) 005 current=-347 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s528ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +2ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 12 0 1 2 1 1 0 9 0 1 0 0 0 5 0 0 0 1 39 0 0 1 0 0 1 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 40ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=96ms s=155ms 
    Total cpu time per freq: 38 8 4 8 6 4 6 15 8 4 6 6 6 134 0 2 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 120ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=14ms s=23ms 
    Total cpu time per freq: 2 0 0 1 1 1 1 0 1 0 1 1 0 5 0 0 0 1 9 0 0 0 0 0 1 2 1 1 1 1 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=43ms s=52ms 
    Total cpu time per freq: 17 2 1 3 5 1 2 5 4 1 4 3 3 30 0 2 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=4ms s=37ms 
    Total cpu time per freq: 2 0 0 0 4 0 2 2 3 0 1 3 3 12 1 4 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=61ms s=9ms 
    Total cpu time per freq: 5 0 0 0 1 0 0 0 0 0 3 12 0 14 0 0 3 0 29 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,57KB received, 76,17KB sent (packets 140 received, 174 sent)
    Wi-Fi network (background): 7,57KB received, 76,17KB sent (packets 140 received, 174 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 526ms (87,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 814ms (10,9%)
       WiFi Tx time:     278ms (1,7%)
    Total cpu time: u=444ms s=633ms 
    Total cpu time per freq: 38 8 8 4 5 9 9 22 2 4 18 4 14 44 0 1 0 39 44 0 4 0 1 14 12 5 2 1 10 2 48 11 18 119 198 1 0 0 0 0 0 2 1 0 0 1 0 0 3 0 0 15 7 0 1 1 361 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 0 0 0 0 4 0 0 0 1 0 0 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 830ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 299ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 598ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 598ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 1 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 9 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=278ms s=123ms 
    Total cpu time per freq: 6 2 5 13 5 13 3 5 3 4 8 5 6 88 0 0 0 4 43 8 2 2 1 1 8 3 4 1 4 5 5 1 4 5 58 0 0 0 0 0 0 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 370ms usr + 120ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=19ms s=6ms 
    Total cpu time per freq: 6 2 0 1 0 0 1 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=9ms s=9ms 
    Total cpu time per freq: 1 0 0 0 0 1 1 1 2 1 1 1 0 2 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=611ms s=437ms 
    Total cpu time per freq: 3 1 2 1 38 14 4 3 7 6 4 4 1 29 0 0 0 1 40 24 19 23 7 8 9 70 62 9 16 18 15 3 2 6 197 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 416 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 630ms usr + 440ms krn ; 0ms fg
  u0a182:
    Background for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=270ms s=122ms 
    Total cpu time per freq: 87 3 3 5 0 1 4 13 4 15 4 14 8 239 0 1 0 2 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 750ms usr + 250ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 0 0 11 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 2 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=2s 315ms s=349ms 
    Total cpu time per freq: 0 5 4 14 42 20 11 40 29 16 15 24 80 554 8 32 0 1722 23 1 4 10 11 1 10 0 5 2 0 15 7 1 3 6 24 4 0 0 6 0 0 9 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 22 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=494ms s=135ms 
    Total cpu time per freq: 17 1 2 0 0 0 9 6 20 14 5 6 23 369 0 23 0 19 6 1 0 1 3 7 0 7 11 0 0 7 21 5 4 15 16 6 0 0 1 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 740ms usr + 120ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,75KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,75KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 506ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     105ms (0,6%)
       WiFi Tx time:     14ms (0,1%)
    Background for: 100ms 
    Cached for: 679ms 
    Total running: 779ms 
    Total cpu time: u=258ms s=111ms 
    Total cpu time per freq: 2 0 0 0 1 0 2 2 6 0 0 0 9 60 29 17 0 143 0 0 0 0 0 0 0 0 0 0 0 7 3 3 12 59 0 0 16 15 14 0 0 5 0 0 0 0 1 0 7 0 3 0 1 0 0 0 0 0 0 0 0 0 3 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=24ms s=23ms 
    Total cpu time per freq: 17 0 0 0 3 1 1 6 7 1 2 0 1 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=75ms s=32ms 
    Total cpu time per freq: 17 1 2 8 8 0 2 8 7 0 7 6 0 43 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 80ms usr + 30ms krn ; 0ms fg
  u0a329:
    Foreground activities: 16s 598ms realtime (0 times) (running)
    Top for: 16s 598ms 
    Total running: 16s 598ms 
    Total cpu time: u=1s 990ms s=722ms 
    Total cpu time per freq: 0 3 6 5 2 6 10 4 2 1 10 1 0 33 0 0 0 26 69 18 16 40 13 12 1 329 305 384 355 238 179 108 90 29 231 31 17 19 4 0 3 1 0 0 0 0 0 0 46 0 0 24 2 4 8 6 4 108 0 0 7 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 190ms usr + 110ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=169ms s=170ms 
    Total cpu time per freq: 4 0 2 1 5 3 0 2 0 0 3 4 1 67 0 0 0 0 69 3 4 1 4 14 33 3 3 2 1 0 84 5 25 26 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 5 0 0 2 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,98KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 376ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     222ms (1,3%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 15s 390ms realtime (1 times)
    Fg Service for: 15s 390ms 
    Cached for: 68ms 
    Total running: 15s 458ms 
    Total cpu time: u=1s 212ms s=325ms 
    Total cpu time per freq: 20 13 20 18 34 29 17 39 30 11 22 16 48 128 0 10 0 41 26 19 9 11 8 5 17 89 83 69 63 74 109 12 76 233 131 2 3 1 7 0 0 4 0 0 0 0 0 0 0 1 0 7 0 0 1 0 26 9 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 136
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
