Battery History (0% used, 268 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-19-55-12
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3791 current=-318 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +5ms (2) 001 stats=0:"wakelock-change"
                +76ms (2) 001 stats=0:"dump"
             +1s527ms (3) 001 current=-329 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +18s003ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
       WiFi Tx time:     76ms (0,4%)
    Total cpu time: u=170ms s=226ms 
    Total cpu time per freq: 23 5 1 1 1 2 0 2 1 2 3 1 1 1 0 39 0 50 22 5 0 0 8 0 11 1 10 12 0 0 10 0 5 19 24 0 1 0 17 0 129 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 904ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 37ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 74ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 74ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=6ms s=35ms 
    Total cpu time per freq: 10 1 1 0 4 1 1 2 5 0 2 0 0 1 0 1 0 2 8 2 1 0 0 0 0 1 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=21ms s=23ms 
    Total cpu time per freq: 40 0 1 1 0 1 1 0 2 0 2 0 1 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Wi-Fi network: 7,96KB received, 3,54KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 7,96KB received, 3,54KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 637ms (97,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     412ms (2,3%)
       WiFi Tx time:     48ms (0,3%)
    Cached for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=57ms s=11ms 
    Total cpu time per freq: 13 0 4 2 0 0 18 0 6 3 0 9 9 0 0 16 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=26ms s=16ms 
    Total cpu time per freq: 9 0 0 3 0 2 1 0 2 2 0 0 0 0 0 12 0 1 1 0 0 1 0 1 0 0 0 1 1 0 0 0 3 2 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=326ms s=35ms 
    Total cpu time per freq: 1 0 0 0 0 3 0 0 7 2 9 0 0 8 0 12 11 284 1 1 1 3 0 3 6 0 0 0 4 0 0 0 7 0 3 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 290ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 2ms 
    Cached for: 18s 66ms 
    Total running: 18s 74ms 
    Total cpu time: u=31ms s=4ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 1 0 2 0 1 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=5ms s=15ms 
    Total cpu time per freq: 15 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a257:
    Cached for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 7 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a270:
    Cached for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a305:
    Foreground activities: 18s 74ms realtime (0 times) (running)
    Top for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=4s 445ms s=2s 251ms 
    Total cpu time per freq: 42 104 84 76 145 164 157 92 134 36 37 72 52 29 16 71 51 171 699 87 68 57 104 215 336 445 335 282 271 397 286 357 274 263 134 117 109 52 245 0 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 50ms usr + 220ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 1s 660ms usr + 1s 320ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 872ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     206ms (1,1%)
       WiFi Tx time:     22ms (0,1%)
    Foreground services: 16s 980ms realtime (1 times)
    Fg Service for: 16s 980ms 
    Cached for: 59ms 
    Total running: 17s 39ms 
    Total cpu time: u=381ms s=108ms 
    Total cpu time per freq: 11 5 4 3 4 5 3 10 4 7 14 2 5 2 1 65 41 149 29 0 3 3 1 3 4 1 0 1 1 0 2 3 4 23 5 0 1 38 69 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 459
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
