Battery History (0% used, 292 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-15-38-33
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3832 current=-338 ap_temp=35 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +7ms (2) 004 stats=0:"wakelock-change"
               +109ms (2) 004 stats=0:"dump"
            +14s829ms (2) 004 volt=3772
            +15s412ms (3) 004 current=-362 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s452ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +23ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Proc wpa_supplicant:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 320ms krn ; 0ms fg
  1021:
    Total cpu time: u=15ms s=81ms 
    Total cpu time per freq: 10 4 2 1 2 1 0 7 1 1 1 2 1 0 5 0 0 0 36 1 0 0 1 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
  1036:
    Total cpu time: u=101ms s=165ms 
    Total cpu time per freq: 38 22 7 6 10 4 5 5 4 3 7 4 4 2 154 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 230ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=33ms 
    Total cpu time per freq: 6 1 0 0 0 0 0 1 0 0 1 0 0 0 5 0 0 0 8 1 0 1 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=50ms s=28ms 
    Total cpu time per freq: 12 7 0 2 2 1 2 3 2 1 2 2 1 2 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 70ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=1ms s=0ms 
  1069:
    Total cpu time: u=1ms s=31ms 
    Total cpu time per freq: 3 1 0 1 1 0 1 0 2 1 1 1 1 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=61ms s=13ms 
    Total cpu time per freq: 10 3 3 0 0 0 0 0 0 0 5 2 9 0 12 0 0 0 23 3 0 0 0 0 0 8 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,32KB received, 73,71KB sent (packets 134 received, 171 sent)
    Wi-Fi network (background): 7,32KB received, 73,71KB sent (packets 134 received, 171 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 424ms (87,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 827ms (11,1%)
       WiFi Tx time:     260ms (1,6%)
    Total cpu time: u=469ms s=589ms 
    Total cpu time per freq: 45 30 20 12 17 15 7 9 3 13 18 4 1 9 91 0 0 0 41 0 1 16 10 0 2 3 7 12 2 4 28 35 19 1 1 18 16 15 234 197 85 5 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 23 0 10 0 0
    Proc adbd:
      CPU: 0ms usr + 80ms krn ; 0ms fg
  5004:
    Cached for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=1ms s=10ms 
    Total cpu time per freq: 7 0 0 0 2 0 1 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 246ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 492ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 492ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=219ms s=128ms 
    Total cpu time per freq: 14 4 3 7 4 4 7 4 1 7 17 4 10 5 42 0 0 0 34 3 1 3 7 0 2 4 0 1 2 4 3 0 9 1 2 1 1 0 3 109 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0
    Proc com.android.systemui:
      CPU: 280ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=13ms s=5ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 0 1 0 0 0 2 1 4 0 0 0 1 1 0 0 1 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=510ms s=408ms 
    Total cpu time per freq: 1 6 0 3 34 4 16 1 1 9 5 6 6 1 25 0 0 0 46 17 23 18 8 4 7 10 8 43 70 23 6 8 9 6 2 2 0 0 0 156 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 342 0 0
    Proc com.sec.android.app.launcher:
      CPU: 530ms usr + 410ms krn ; 0ms fg
  u0a182:
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=239ms s=121ms 
    Total cpu time per freq: 93 5 10 5 5 2 4 8 1 15 9 1 3 8 201 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 720ms usr + 250ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=1ms s=0ms 
  u0a242:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=512ms s=208ms 
    Total cpu time per freq: 8 0 0 7 2 0 4 0 4 11 4 4 1 9 239 0 0 0 10 0 5 0 0 9 1 7 23 1 4 16 12 12 1 12 28 0 2 0 16 136 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 211 0 0
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=299ms s=126ms 
    Total cpu time per freq: 21 4 1 7 2 0 8 2 14 13 33 8 9 14 79 0 0 0 9 1 0 1 2 0 1 0 1 15 26 6 7 0 12 1 10 1 3 0 37 70 0 7 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 470ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,55KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,55KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 386ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     117ms (0,7%)
       WiFi Tx time:     14ms (0,1%)
    Background for: 103ms 
    Cached for: 540ms 
    Total running: 643ms 
    Total cpu time: u=286ms s=108ms 
    Total cpu time per freq: 1 1 0 0 0 0 1 2 4 3 6 0 0 47 256 0 0 0 0 0 0 0 0 6 0 1 4 0 2 0 4 3 9 0 15 0 1 0 64 0 7 0 0 0 1 0 0 0 1 0 0 0 0 7 1 1 0 3 0 0 0 1 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=14ms s=16ms 
    Total cpu time per freq: 6 2 4 1 2 0 2 4 1 1 2 2 2 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=56ms s=50ms 
    Total cpu time per freq: 19 2 1 4 20 0 10 2 2 1 5 1 4 0 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 492ms realtime (0 times) (running)
    Top for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=3s 610ms s=1s 820ms 
    Total cpu time per freq: 30 89 59 59 42 51 37 33 22 60 37 15 27 0 216 0 0 0 281 88 118 107 93 50 74 262 46 71 314 563 629 435 360 280 156 37 37 4 29 373 1 14 0 0 0 0 0 0 2 2 8 3 1 0 0 0 0 0 0 0 0 0 183 0 0
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 390ms usr + 240ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=368ms s=93ms 
    Total cpu time per freq: 4 0 0 1 6 1 21 3 0 13 10 13 2 0 151 0 0 0 22 9 7 9 6 3 16 5 5 4 41 39 67 23 40 29 4 3 1 0 2 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 10ms (96,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     462ms (2,8%)
       WiFi Tx time:     48ms (0,3%)
    Foreground services: 15s 464ms realtime (1 times)
    Fg Service for: 15s 464ms 
    Cached for: 75ms 
    Total running: 15s 539ms 
    Total cpu time: u=976ms s=252ms 
    Total cpu time per freq: 33 32 23 13 32 18 26 11 2 6 48 30 5 1 309 0 0 0 30 2 3 0 15 12 7 13 0 34 28 25 43 8 39 40 26 27 21 43 170 14 0 2 0 0 0 0 0 0 0 0 0 12 0 0 6 0 0 0 0 0 0 32 10 32 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 206
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
