Battery History (0% used, 240 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-18-20-37
                    0 (1) 003 status=discharging health=good plug=none temp=322 volt=3844 current=-388 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=119 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a331:"com.contactappreactnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +9ms (2) 003 stats=0:"wakelock-change"
               +103ms (2) 003 stats=0:"dump"
            +16s318ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=328ms s=160ms 
    Total cpu time per freq: 6 0 2 1 20 3 1 2 2 3 9 1 1 0 0 0 0 7 19 6 15 3 6 14 4 4 2 19 23 14 6 7 1 4 4 5 0 0 1 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 208
  u0a182:
    Background for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=65ms s=54ms 
    Total cpu time per freq: 49 4 5 2 3 1 1 6 2 2 2 0 0 0 0 1 1 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a237:
    Background for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 1,58KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 253ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     119ms (0,7%)
       WiFi Tx time:     13ms (0,1%)
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=2s 102ms s=404ms 
    Total cpu time per freq: 5 0 3 4 5 5 16 12 5 6 17 13 26 46 35 27 9 2180 8 3 0 0 2 3 24 1 3 13 26 13 0 9 0 2 4 3 0 0 27 0 24 10 2 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 21
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=359ms s=77ms 
    Total cpu time per freq: 10 0 4 12 2 0 0 13 3 6 10 0 0 15 1 0 1 285 3 1 0 0 0 0 0 0 9 2 2 0 6 13 12 2 0 6 5 4 2 0 3 3 4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 129ms 
    Cached for: 480ms 
    Total running: 609ms 
    Total cpu time: u=310ms s=137ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 3 5 2 4 0 15 13 26 0 9 299 0 0 0 0 5 2 1 0 1 6 9 0 5 12 0 16 22 6 0 10 17 0 0 1 0 0 0 0 0 0 1 1 0 0 6 0 0 0 0 0 0 0 0 1 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=15ms s=41ms 
    Total cpu time per freq: 4 3 0 6 2 2 4 0 2 2 2 2 10 0 0 1 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=34ms s=33ms 
    Total cpu time per freq: 12 1 0 0 18 1 4 1 1 1 8 4 4 0 0 1 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a331:
    Foreground activities: 16s 365ms realtime (0 times) (running)
    Top for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=6s 151ms s=2s 432ms 
    Total cpu time per freq: 42 32 26 21 23 26 17 7 4 3 9 8 6 4 3 0 2 100 1265 265 294 108 45 47 46 373 71 638 1236 922 267 128 81 70 41 42 57 54 847 0 925 12 0 0 0 0 0 0 7 1 0 15 7 0 0 0 0 0 0 0 27 29 21 22 265
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 346ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     39ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 363ms realtime (1 times)
    Fg Service for: 15s 363ms 
    Cached for: 77ms 
    Total running: 15s 440ms 
    Total cpu time: u=633ms s=143ms 
    Total cpu time per freq: 48 29 35 14 24 12 6 9 3 3 24 4 2 6 3 48 50 90 22 9 12 5 32 1 2 33 13 12 26 39 29 24 12 8 1 0 3 18 34 0 4 1 0 0 0 0 0 1 0 0 0 0 0 0 4 0 7 0 0 0 31 29 0 0 9
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 365
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
