Battery History (0% used, 264 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-18-49-38
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3837 current=-524 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=72 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +2ms (2) 002 stats=0:"wakelock-change"
               +105ms (2) 002 stats=0:"dump"
            +13s343ms (2) 002 volt=3786
            +16s434ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Proc wpa_supplicant:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 280ms krn ; 0ms fg
  1020:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1021:
    Total cpu time: u=15ms s=70ms 
    Total cpu time per freq: 9 2 2 1 2 0 0 7 0 0 0 1 1 0 0 0 0 4 32 2 1 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=113ms s=150ms 
    Total cpu time per freq: 37 11 4 5 21 5 4 7 5 3 13 4 11 1 3 3 3 136 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 180ms krn ; 0ms fg
  1041:
    Total cpu time: u=7ms s=24ms 
    Total cpu time per freq: 0 1 1 0 1 1 0 0 1 0 0 1 2 0 0 1 0 7 7 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=29ms s=53ms 
    Total cpu time per freq: 14 5 2 0 4 2 0 3 1 2 3 3 0 1 2 3 2 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=37ms 
    Total cpu time per freq: 5 0 0 0 1 1 0 1 0 1 1 2 0 1 2 1 1 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=31ms s=15ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 0 0 0 14 1 0 0 5 0 0 2 17 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,39KB received, 74,58KB sent (packets 136 received, 172 sent)
    Wi-Fi network (background): 7,39KB received, 74,58KB sent (packets 136 received, 172 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 271ms (86,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 808ms (11,0%)
       WiFi Tx time:     424ms (2,6%)
    Total cpu time: u=454ms s=581ms 
    Total cpu time per freq: 28 23 20 13 13 10 6 10 5 2 23 3 5 2 15 8 53 18 43 10 2 6 2 10 2 8 1 15 0 6 17 63 23 3 30 8 20 53 93 0 374 4 0 0 0 0 0 0 0 0 0 0 9 0 1 0 0 0 0 0 0 0 0 0 1
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 240ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 479ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 479ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 3 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=10ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=224ms s=140ms 
    Total cpu time per freq: 6 2 3 5 12 2 4 2 8 10 5 8 6 1 5 1 2 67 20 5 1 1 6 1 3 5 0 2 0 3 2 4 1 3 0 0 0 0 3 0 109 2 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44
    Proc com.android.systemui:
      CPU: 290ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=16ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 0 2 0 1 0 1 0 1 0 0 3 0 2 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=562ms s=373ms 
    Total cpu time per freq: 3 0 1 1 55 4 1 0 5 2 9 3 5 1 1 0 1 33 49 12 24 27 17 1 8 9 2 29 60 29 19 5 12 12 4 0 0 0 0 0 132 5 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 363
    Proc com.sec.android.app.launcher:
      CPU: 570ms usr + 370ms krn ; 0ms fg
  u0a182:
    Background for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=237ms s=129ms 
    Total cpu time per freq: 105 9 2 1 11 8 2 7 7 2 6 5 5 0 0 0 12 199 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 810ms usr + 270ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=0ms s=1ms 
  u0a242:
    Foreground for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=523ms s=233ms 
    Total cpu time per freq: 5 0 2 2 4 4 1 1 0 18 13 0 5 16 15 5 22 181 10 6 0 3 8 14 6 8 5 1 14 14 2 16 0 7 31 6 4 0 38 0 297 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=445ms s=148ms 
    Total cpu time per freq: 19 1 3 5 4 0 0 4 6 4 25 3 10 0 28 16 7 352 5 1 1 1 0 0 7 0 0 0 7 1 11 5 6 12 2 1 18 2 12 0 4 8 1 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 670ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,54KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,54KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 408ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     90ms (0,5%)
       WiFi Tx time:     13ms (0,1%)
    Background for: 129ms 
    Cached for: 523ms 
    Total running: 652ms 
    Total cpu time: u=308ms s=134ms 
    Total cpu time per freq: 0 0 0 0 0 3 3 0 0 1 3 6 0 15 15 29 12 301 0 0 1 0 0 0 0 4 0 0 0 0 0 9 5 19 30 0 0 11 18 0 0 2 0 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=20ms s=24ms 
    Total cpu time per freq: 18 0 1 0 3 2 1 3 0 4 1 1 2 0 1 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=0ms s=1ms 
  u0a277:
    Background for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=71ms s=41ms 
    Total cpu time per freq: 24 1 1 4 16 2 0 7 3 10 2 3 3 3 0 1 1 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 50ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=958ms s=233ms 
    Total cpu time per freq: 12 1 0 0 3 0 0 0 11 0 35 1 7 0 0 12 5 106 269 37 27 4 19 8 3 4 7 38 37 35 3 14 12 43 24 13 41 1 235 1 142 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 21 1 9 0 21
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,26KB sent (packets 30 received, 29 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 475ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     33ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 456ms realtime (1 times)
    Fg Service for: 15s 456ms 
    Cached for: 79ms 
    Total running: 15s 535ms 
    Total cpu time: u=1s 12ms s=282ms 
    Total cpu time per freq: 32 33 22 30 35 13 11 14 16 5 25 12 21 14 10 55 48 294 21 5 6 19 16 12 3 13 9 15 14 17 37 22 19 21 6 20 78 79 173 23 12 3 0 1 0 1 0 0 0 3 1 0 0 0 0 1 0 0 0 0 0 0 0 0 8
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,80KB received, 1,99KB sent (packets 21 received, 20 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 234ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     234ms (1,4%)
       WiFi Tx time:     45ms (0,3%)
    Foreground activities: 16s 479ms realtime (0 times) (running)
    Top for: 16s 479ms 
    Total running: 16s 479ms 
    Total cpu time: u=3s 627ms s=1s 853ms 
    Total cpu time per freq: 42 57 57 64 57 62 54 32 2 2 49 25 16 3 6 0 0 188 297 82 131 113 66 115 102 268 53 48 325 542 593 543 376 236 98 48 55 9 7 0 289 3 0 0 0 0 0 0 1 14 1 1 0 0 0 0 0 0 0 0 0 0 0 0 310
    Proc at.stefanhuber.webviewwrapper:
      CPU: 400ms usr + 280ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 394
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
