Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-15-06-44
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3830 current=-467 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=174 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +7ms (2) 004 stats=0:"wakelock-change"
               +116ms (2) 004 stats=0:"dump"
             +4s437ms (3) 004 current=-367 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +15s078ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +5ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=71ms s=76ms 
    Total cpu time per freq: 41 21 15 5 9 8 8 10 6 7 6 4 12 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 70ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=17ms 
    Total cpu time per freq: 3 0 1 0 1 0 0 0 0 0 0 1 3 0 0 0 0 0 4 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=24ms s=18ms 
    Total cpu time per freq: 12 1 0 0 0 1 1 5 2 3 0 2 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=6ms s=16ms 
    Total cpu time per freq: 0 0 0 0 0 2 2 1 0 1 2 3 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=21ms s=8ms 
    Total cpu time per freq: 7 2 0 0 3 0 0 3 0 0 1 0 1 0 0 0 0 0 12 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,76KB received, 69,45KB sent (packets 88 received, 116 sent)
    Wi-Fi network (background): 4,76KB received, 69,45KB sent (packets 88 received, 116 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 258ms (93,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     826ms (5,4%)
       WiFi Tx time:     124ms (0,8%)
    Total cpu time: u=404ms s=439ms 
    Total cpu time per freq: 41 8 7 5 7 6 3 3 14 0 6 1 25 1 0 0 0 0 50 5 2 12 2 1 1 2 1 4 350 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 14 9 10 271 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 758ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 579ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 15s 157ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 15s 157ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 1 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 4 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a62:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=102ms s=77ms 
    Total cpu time per freq: 9 11 10 3 3 18 12 8 6 5 8 4 13 0 0 1 0 0 26 2 3 2 3 3 2 4 2 5 6 0 0 0 0 0 1 4 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 150ms usr + 70ms krn ; 0ms fg
  u0a69:
    Cached for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=9ms s=18ms 
    Total cpu time per freq: 6 0 2 5 0 0 0 9 1 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=7ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 2 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a99:
    Foreground for: 5s 679ms 
    Cached for: 66ms 
    Total running: 5s 745ms 
    Total cpu time: u=143ms s=57ms 
    Total cpu time per freq: 1 0 0 0 0 2 2 0 2 1 23 4 21 0 0 0 0 0 3 0 3 0 1 0 0 7 0 69 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mdx:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.mdx:
      Service com.samsung.android.mdx.windowslink.tileservice.SeYourPhoneTileService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a123:
    Cached for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=18ms s=20ms 
    Total cpu time per freq: 1 2 5 0 0 3 0 2 2 5 2 2 3 0 0 0 0 0 0 0 1 0 2 1 2 2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 80ms usr + 50ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 150ms 
    Background for: 1s 7ms 
    Total running: 15s 157ms 
    Total cpu time: u=518ms s=125ms 
    Total cpu time per freq: 16 4 1 3 4 4 1 7 4 11 9 1 9 2 1 0 0 0 54 3 7 10 10 34 12 25 10 26 248 3 0 4 3 8 56 15 3 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 14 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a219:
    Cached for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=1ms 
  u0a228:
    Cached for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=41ms s=22ms 
    Total cpu time per freq: 3 0 0 1 3 1 2 0 1 6 1 5 16 0 0 0 0 0 6 0 11 0 0 0 1 1 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=448ms s=91ms 
    Total cpu time per freq: 6 0 1 0 0 2 9 0 6 12 12 42 388 0 0 0 0 0 2 0 0 0 0 0 5 10 0 15 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 380ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 4ms 
    Cached for: 15s 145ms 
    Total running: 15s 157ms 
    Total cpu time: u=38ms s=20ms 
    Total cpu time per freq: 6 0 0 0 4 0 0 1 0 0 2 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 15s 157ms realtime (0 times) (running)
    Top for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=1s 974ms s=1s 152ms 
    Total cpu time per freq: 49 53 49 14 42 24 58 41 22 45 14 27 104 0 4 0 0 0 633 163 168 89 121 149 154 122 83 109 420 11 3 5 4 8 204 62 10 8 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 5 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 570ms usr + 330ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:13:
      CPU: 2s 270ms usr + 420ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process3:
      CPU: 1s 560ms usr + 880ms krn ; 0ms fg
  u0a267:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=1ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=11ms s=4ms 
    Total cpu time per freq: 2 0 0 2 0 4 0 1 1 1 2 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a316:
    Cached for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=10ms s=3ms 
    Total cpu time per freq: 2 0 0 1 0 2 0 2 1 1 2 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 954ms (98,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     239ms (1,6%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 13s 760ms realtime (1 times)
    Fg Service for: 13s 760ms 
    Cached for: 93ms 
    Total running: 13s 853ms 
    Total cpu time: u=696ms s=166ms 
    Total cpu time per freq: 25 4 7 1 19 4 3 3 4 2 19 8 58 0 0 0 0 21 61 16 21 6 17 8 30 43 1 56 418 0 0 0 0 0 3 2 0 0 0 0 0 1 9 0 1 0 3 0 5 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 174
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
