Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-15-51-13
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3824 current=-398 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +2ms (2) 004 stats=0:"wakelock-change"
               +119ms (2) 004 stats=0:"dump"
             +5s449ms (3) 004 current=-365 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +24s465ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=1ms s=16ms 
    Total cpu time per freq: 0 0 0 1 2 3 0 0 0 2 0 0 2 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=43ms s=4ms 
    Total cpu time per freq: 16 2 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 13 6 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,00KB received, 67,74KB sent (packets 94 received, 125 sent)
    Wi-Fi network (background): 5,00KB received, 67,74KB sent (packets 94 received, 125 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  22s 836ms (92,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 546ms (6,3%)
       WiFi Tx time:     194ms (0,8%)
    Total cpu time: u=330ms s=395ms 
    Total cpu time per freq: 36 4 8 2 10 7 6 7 5 5 34 6 5 12 49 0 0 0 43 11 6 3 1 3 8 0 1 3 6 3 30 6 11 44 4 0 51 299 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 226ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 262ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 524ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 524ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=79ms s=79ms 
    Total cpu time per freq: 16 6 8 4 4 10 6 3 4 5 9 1 7 21 3 0 0 4 16 3 2 2 1 0 2 2 0 5 3 1 1 2 2 1 2 1 1 4 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 90ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=7ms s=6ms 
    Total cpu time per freq: 0 1 0 0 0 0 2 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=18ms s=13ms 
    Total cpu time per freq: 1 0 0 1 1 2 2 2 1 1 2 0 2 5 1 0 0 0 1 1 1 2 0 1 0 0 0 2 0 0 1 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 881ms 
    Background for: 643ms 
    Total running: 24s 524ms 
    Total cpu time: u=548ms s=136ms 
    Total cpu time per freq: 11 2 2 1 1 1 3 3 2 7 4 1 0 14 0 0 0 6 65 7 7 33 45 26 19 46 57 83 63 8 14 24 27 15 19 25 4 3 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 22 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=53ms s=22ms 
    Total cpu time per freq: 4 1 1 4 3 4 0 0 0 1 6 6 8 6 3 0 0 0 9 7 0 0 0 0 4 0 4 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=411ms s=84ms 
    Total cpu time per freq: 14 1 1 0 1 1 11 2 0 11 7 3 27 46 326 0 0 0 1 0 0 0 0 0 0 0 5 1 0 3 0 14 9 0 0 6 7 3 0 0 0 5 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 130ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 4ms 
    Cached for: 24s 514ms 
    Total running: 24s 524ms 
    Total cpu time: u=92ms s=24ms 
    Total cpu time per freq: 16 0 0 0 3 0 1 0 0 0 0 0 7 6 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=21ms s=14ms 
    Total cpu time per freq: 12 2 0 0 1 2 1 0 2 1 4 0 5 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=9ms s=5ms 
    Total cpu time per freq: 1 2 0 0 0 1 2 1 1 1 2 0 2 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a329:
    Foreground activities: 24s 524ms realtime (0 times) (running)
    Top for: 24s 524ms 
    Total running: 24s 524ms 
    Total cpu time: u=1s 543ms s=719ms 
    Total cpu time per freq: 5 5 13 7 30 21 12 11 10 8 9 7 2 13 4 0 0 10 513 113 115 120 90 34 32 26 35 103 112 138 139 87 50 52 62 164 43 27 55 0 0 8 0 0 0 0 0 0 0 1 2 0 1 0 10 9 5 0 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 2s 860ms usr + 920ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 545ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     40ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 23s 425ms realtime (1 times)
    Fg Service for: 23s 425ms 
    Cached for: 97ms 
    Total running: 23s 522ms 
    Total cpu time: u=818ms s=231ms 
    Total cpu time per freq: 88 30 7 27 41 25 23 15 16 11 20 24 6 71 146 0 0 3 33 7 5 16 18 7 2 7 9 40 2 20 14 30 59 12 5 2 28 145 1 0 0 9 1 0 1 0 1 0 0 0 3 0 0 0 0 0 41 0 0 0 26 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 219
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
