Battery History (0% used, 268 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-17-06-09
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3844 current=-403 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=134 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
                +57ms (2) 003 stats=0:"dump"
             +9s553ms (3) 003 current=-410 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +13s471ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time: u=132ms s=211ms 
    Total cpu time per freq: 13 3 5 8 3 2 4 5 1 0 4 2 0 1 0 4 6 34 13 0 8 1 0 0 0 3 0 0 0 1 1 22 13 0 20 4 16 0 12 0 137 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 676ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 759ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 518ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 518ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=31ms s=20ms 
    Total cpu time per freq: 0 1 0 2 6 0 0 6 1 0 0 3 1 0 3 5 0 5 7 1 0 1 0 1 0 3 1 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=17ms s=14ms 
    Total cpu time per freq: 14 0 1 0 1 0 0 10 0 1 1 2 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=54ms s=8ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 2 0 0 0 1 0 0 1 0 6 38 0 0 0 1 0 0 0 2 0 0 0 0 3 0 0 2 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=313ms s=42ms 
    Total cpu time per freq: 1 0 0 0 3 0 0 6 0 5 0 17 0 8 0 11 7 281 0 0 0 0 0 5 0 0 1 0 0 0 0 0 0 4 1 0 0 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 300ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 2ms 
    Cached for: 13s 512ms 
    Total running: 13s 518ms 
    Total cpu time: u=68ms s=7ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 1 0 0 0 1 0 3 0 0 3 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 190ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 0 4 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a332:
    Foreground activities: 13s 518ms realtime (0 times) (running)
    Top for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=2s 57ms s=1s 243ms 
    Total cpu time per freq: 4 11 17 7 22 6 13 287 7 2 2 6 2 2 0 0 0 48 74 19 13 1 26 31 28 561 34 165 435 551 310 211 143 65 24 21 1 0 1 0 2 0 0 0 0 0 0 0 28 0 0 0 26 28 35 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.geckowrapper:tab21:
      CPU: 1s 10ms usr + 230ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:
      CPU: 1s 330ms usr + 1s 140ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 320ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     185ms (1,4%)
       WiFi Tx time:     33ms (0,2%)
    Foreground services: 12s 523ms realtime (1 times)
    Fg Service for: 12s 523ms 
    Cached for: 62ms 
    Total running: 12s 585ms 
    Total cpu time: u=244ms s=69ms 
    Total cpu time per freq: 4 2 3 0 1 2 5 1 0 2 3 0 0 0 0 29 13 12 11 1 0 0 2 2 5 5 0 3 5 0 12 1 24 9 25 9 12 22 93 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 294
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
