Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-17-14-16
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3795 current=-367 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=130 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +4ms (2) 003 stats=0:"wakelock-change"
                +60ms (2) 003 stats=0:"dump"
             +3s116ms (3) 003 current=-397 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +17s814ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time: u=25ms s=3ms 
    Total cpu time per freq: 9 0 8 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 7 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,96KB received, 69,08KB sent (packets 76 received, 105 sent)
    Wi-Fi network (background): 3,96KB received, 69,08KB sent (packets 76 received, 105 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 412ms (97,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     392ms (2,2%)
       WiFi Tx time:     78ms (0,4%)
    Total cpu time: u=159ms s=204ms 
    Total cpu time per freq: 15 8 1 3 1 2 1 2 2 0 4 15 0 1 0 5 36 10 17 2 7 3 0 4 8 1 0 1 0 1 4 33 0 23 4 0 8 11 63 0 63 3 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 893ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 932ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 864ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 864ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 2 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=24ms s=9ms 
    Total cpu time per freq: 2 3 1 0 0 1 0 2 2 0 0 0 0 0 1 0 0 6 9 0 2 1 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.game.gos:
      CPU: 60ms usr + 10ms krn ; 0ms fg
  u0a92:
    Cached for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gamehome:
      CPU: 80ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 76ms 
    Background for: 7ms 
    Cached for: 16s 781ms 
    Total running: 17s 864ms 
    Total cpu time: u=29ms s=1ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 0 0 0 0 0 1 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=18ms s=24ms 
    Total cpu time per freq: 35 2 2 2 1 1 0 2 0 0 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a233:
    Cached for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.turbo:aab:
      CPU: 140ms usr + 40ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=0ms s=0ms 
  u0a238:
    Cached for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=16ms s=22ms 
    Total cpu time per freq: 0 0 0 0 1 0 2 6 5 0 0 0 1 1 1 0 1 4 1 2 0 0 0 0 0 0 0 0 2 4 1 1 0 1 0 1 0 0 5 0 0 2 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 90ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=309ms s=53ms 
    Total cpu time per freq: 5 0 8 0 0 3 1 0 4 0 0 6 0 21 0 0 0 286 1 0 0 0 0 0 0 0 0 2 0 7 0 0 0 0 4 4 2 0 5 0 0 2 5 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 300ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 3ms 
    Cached for: 17s 855ms 
    Total running: 17s 864ms 
    Total cpu time: u=68ms s=11ms 
    Total cpu time per freq: 8 0 0 0 1 0 3 0 0 0 0 0 0 1 0 0 0 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Wi-Fi network: 5,19KB received, 2,32KB sent (packets 14 received, 16 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 661ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     189ms (1,1%)
       WiFi Tx time:     40ms (0,2%)
    Foreground activities: 17s 864ms realtime (0 times) (running)
    Top for: 17s 864ms 
    Total running: 17s 864ms 
    Total cpu time: u=3s 88ms s=1s 352ms 
    Total cpu time per freq: 34 32 31 22 44 20 32 27 18 10 8 12 5 1 12 0 3 45 313 58 26 78 63 88 59 87 72 29 79 217 459 525 522 354 169 103 149 60 409 0 38 46 0 0 0 0 0 0 1 1 15 11 3 0 2 0 0 0 0 0 0 0 0 0 0
    #0 GPU time(ms): 10s 953ms 
    Total GPU time(ms): 10s 953ms 
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 140ms usr + 340ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 280ms usr + 730ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 733ms (99,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     135ms (0,8%)
       WiFi Tx time:     22ms (0,1%)
    Foreground services: 16s 833ms realtime (1 times)
    Fg Service for: 16s 833ms 
    Cached for: 52ms 
    Total running: 16s 885ms 
    Total cpu time: u=275ms s=61ms 
    Total cpu time per freq: 8 3 0 4 4 2 1 2 13 8 2 1 0 1 0 0 4 47 12 7 5 4 1 2 1 11 5 1 11 10 24 14 0 0 34 7 3 60 35 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 302
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
