Battery History (0% used, 240 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-09-50
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3764 current=-293 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +4ms (2) 001 stats=0:"wakelock-change"
               +158ms (2) 001 stats=0:"dump"
            +16s429ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +7ms
  PID 1686 wake time: +14ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 2 4 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=28ms s=21ms 
    Total cpu time per freq: 16 6 1 3 1 1 0 1 1 1 2 1 2 4 0 1 4 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=8ms s=9ms 
    Total cpu time per freq: 1 4 0 2 0 0 0 0 0 0 0 1 0 1 0 1 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=28ms s=11ms 
    Total cpu time per freq: 0 1 2 0 0 0 0 1 1 0 0 4 0 0 0 12 2 0 11 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,88KB received, 73,23KB sent (packets 91 received, 125 sent)
    Wi-Fi network (background): 4,88KB received, 73,23KB sent (packets 91 received, 125 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 196ms (91,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 176ms (7,1%)
       WiFi Tx time:     158ms (1,0%)
    Total cpu time: u=287ms s=430ms 
    Total cpu time per freq: 27 7 17 9 11 8 12 13 9 1 5 5 2 1 1 3 3 94 33 1 1 15 8 1 1 6 12 1 7 2 1 32 0 23 30 6 0 21 77 0 222 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16
    Proc adbd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 257ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 514ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 514ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=108ms s=50ms 
    Total cpu time per freq: 26 3 9 5 4 2 2 6 10 2 1 1 2 1 3 0 2 11 24 8 3 1 0 0 2 9 4 2 2 2 1 1 1 1 1 1 1 0 5 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 100ms usr + 80ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 2 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=5ms s=10ms 
    Total cpu time per freq: 0 0 0 1 2 0 0 2 2 0 0 1 0 1 0 0 0 4 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=207ms s=89ms 
    Total cpu time per freq: 57 3 1 2 6 1 3 13 3 3 3 10 15 3 9 8 1 164 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 620ms usr + 250ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=33ms s=18ms 
    Total cpu time per freq: 0 1 0 3 0 0 0 9 0 0 0 3 1 0 0 2 4 7 0 1 0 0 0 0 0 8 0 2 0 1 2 0 3 0 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=348ms s=88ms 
    Total cpu time per freq: 5 1 3 0 2 0 0 2 1 16 3 7 9 2 0 24 18 273 1 0 0 0 0 0 1 0 2 15 6 3 5 4 10 1 6 0 7 0 15 0 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 620ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 6ms 
    Cached for: 16s 504ms 
    Total running: 16s 514ms 
    Total cpu time: u=146ms s=14ms 
    Total cpu time per freq: 5 0 0 3 0 0 0 1 0 0 0 0 0 0 0 1 2 149 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 220ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=10ms s=16ms 
    Total cpu time per freq: 10 1 0 1 1 0 2 3 0 0 0 2 2 0 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a257:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=4ms s=13ms 
    Total cpu time per freq: 5 3 1 0 1 0 2 1 0 0 0 0 2 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a270:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a305:
    Foreground activities: 16s 514ms realtime (0 times) (running)
    Top for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=4s 625ms s=2s 276ms 
    Total cpu time per freq: 71 59 160 125 208 123 133 192 143 41 52 40 31 78 33 24 21 13 468 72 69 107 124 264 293 808 533 586 387 360 269 257 192 200 64 25 55 31 56 0 2 6 2 0 0 0 0 0 52 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 140ms usr + 290ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 2s 60ms usr + 1s 760ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 232ms (98,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     276ms (1,7%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 15s 406ms realtime (1 times)
    Fg Service for: 15s 406ms 
    Cached for: 77ms 
    Total running: 15s 483ms 
    Total cpu time: u=635ms s=184ms 
    Total cpu time per freq: 28 14 9 12 18 11 13 20 7 12 20 8 6 2 27 20 34 141 25 6 4 15 2 17 4 32 2 8 26 3 5 46 25 32 13 38 9 29 87 0 23 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 474
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
