Battery History (0% used, 288 used of 4096KB, 5 strings using 186):
                    0 (19) RESET:TIME: 2021-09-16-12-41-58
                    0 (1) 004 status=discharging health=good plug=none temp=316 volt=3790 current=-462 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +72ms (2) 004 stats=0:"dump"
             +5s354ms (2) 004 stats=0:"get-stats"
            +15s867ms (2) 004 volt=3730
            +17s862ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +50ms
  PID 1686 wake time: +23ms
  PID 1686 wake time: +23ms
  PID 1285 wake time: +17ms
  PID 2965 wake time: +302ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 7 1 0 1 0 0 1 1 0 2 0 2 3 2 1 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=10ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 27,60KB received, 180,10KB sent (packets 534 received, 702 sent)
    Wi-Fi network (background): 27,60KB received, 180,10KB sent (packets 534 received, 702 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 870ms (93,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     917ms (5,1%)
       WiFi Tx time:     173ms (1,0%)
    Total cpu time: u=216ms s=437ms 
    Total cpu time per freq: 79 27 6 11 14 13 13 2 10 7 32 2 11 25 4 4 11 56 48 2 5 1 0 12 3 1 1 7 2 6 1 8 3 3 2 3 55 1 14 0 135 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 50ms usr + 190ms krn ; 0ms fg
    Proc logcat:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 897ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 971ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 942ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 942ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=60ms s=44ms 
    Total cpu time per freq: 2 5 2 3 11 4 3 0 2 0 1 0 2 1 0 0 0 19 16 0 6 1 9 1 1 0 10 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=42ms s=7ms 
    Total cpu time per freq: 2 7 1 0 0 0 0 0 0 0 0 0 0 0 17 25 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 232ms 
    Background for: 7ms 
    Cached for: 16s 703ms 
    Total running: 17s 942ms 
    Total cpu time: u=24ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 6 0 0 0 1 0 0 0 0 0 0 21 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=10ms s=35ms 
    Total cpu time per freq: 42 3 0 1 1 1 1 1 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 17s 942ms 
    Total running: 17s 942ms 
  u0a242:
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *alarm* realtime
    Wake lock IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.checkin.EventLogService realtime
    Foreground for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=307ms s=196ms 
    Total cpu time per freq: 5 4 4 2 2 3 3 9 4 0 9 20 24 7 20 12 41 116 7 1 0 2 0 3 5 0 0 2 14 1 29 9 3 3 30 3 1 16 72 0 6 8 7 0 3 0 1 1 2 0 2 1 0 4 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE: 0 times
      Service com.google.android.gms.stats.service.DropBoxEntryAddedService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.location.reporting.service.ReportingAndroidService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 7ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 7ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.checkin.EventLogService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=281ms s=46ms 
    Total cpu time per freq: 3 1 0 1 6 0 0 0 5 0 0 1 22 13 0 0 2 247 1 0 0 0 0 0 0 0 0 1 1 4 4 0 1 2 1 5 5 0 7 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 270ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,81KB received, 1,32KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,81KB received, 1,32KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 954ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     11ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Foreground for: 8ms 
    Background for: 8ms 
    Cached for: 17s 926ms 
    Total running: 17s 942ms 
    Total cpu time: u=73ms s=16ms 
    Total cpu time per freq: 5 2 2 0 2 1 0 0 4 0 0 0 0 3 0 1 1 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=8ms s=5ms 
    Total cpu time per freq: 1 0 1 0 1 1 3 1 1 1 0 0 1 2 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 942ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 16s 876ms realtime (1 times)
    Fg Service for: 16s 876ms 
    Cached for: 62ms 
    Total running: 16s 938ms 
    Total cpu time: u=293ms s=73ms 
    Total cpu time per freq: 9 2 0 7 1 1 6 1 1 2 7 7 12 4 0 0 10 69 33 1 15 0 0 4 6 4 3 1 2 39 6 1 0 7 4 1 0 20 101 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 7,14KB received, 2,38KB sent (packets 24 received, 24 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 932ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     32ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground activities: 17s 942ms realtime (0 times) (running)
    Top for: 17s 942ms 
    Total running: 17s 942ms 
    Total cpu time: u=3s 139ms s=1s 406ms 
    Total cpu time per freq: 41 46 50 36 36 32 38 7 20 6 39 19 21 8 5 5 1 81 349 39 43 44 66 83 73 45 50 30 109 206 491 459 533 278 215 92 170 96 420 0 46 43 0 1 0 0 0 0 0 1 20 12 3 22 1 1 0 0 0 0 0 0 0 0 0
    #0 GPU time(ms): 10s 960ms 
    Total GPU time(ms): 10s 960ms 
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 190ms usr + 330ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 1s 370ms usr + 800ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 30
All UID cpu time reads since the later of device start or stats reset: 16
UIDs removed since the later of device start or stats reset: 0
