Battery History (0% used, 248 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-14-18-00
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3757 current=-411 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=188 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +5ms (2) 005 stats=0:"wakelock-change"
                +82ms (2) 005 stats=0:"dump"
            +17s703ms (4) 005 current=-361 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +14ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 429ms (96,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     471ms (2,6%)
       WiFi Tx time:     80ms (0,4%)
    Total cpu time: u=133ms s=208ms 
    Total cpu time per freq: 18 8 2 1 1 0 4 1 1 1 1 0 0 0 0 0 0 45 19 1 0 0 0 3 1 1 0 0 7 1 11 15 0 22 0 3 0 11 33 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 0 0 106
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 898ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 982ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 964ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 964ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=12ms s=23ms 
    Total cpu time per freq: 2 0 1 1 1 0 1 0 1 1 1 0 0 0 1 0 0 7 12 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 820ms 
    Background for: 9ms 
    Cached for: 17s 135ms 
    Total running: 17s 964ms 
    Total cpu time: u=22ms s=5ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 1 0 0 0 4 0 0 20 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=25ms s=17ms 
    Total cpu time per freq: 36 1 3 0 0 0 0 0 1 0 1 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=24ms s=21ms 
    Total cpu time per freq: 3 1 0 1 2 0 0 6 0 4 1 2 1 0 0 0 0 3 9 0 0 0 0 0 0 0 1 0 0 0 0 0 6 2 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=301ms s=36ms 
    Total cpu time per freq: 10 0 0 0 3 0 0 0 4 1 2 0 0 0 2 0 0 289 1 1 0 0 0 4 0 0 0 0 2 0 4 0 9 5 1 0 0 0 4 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 270ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 6ms 
    Cached for: 17s 950ms 
    Total running: 17s 964ms 
    Total cpu time: u=72ms s=8ms 
    Total cpu time per freq: 7 1 0 0 8 0 1 0 0 0 0 0 0 0 0 0 0 67 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 7 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Wi-Fi network: 5,22KB received, 2,38KB sent (packets 15 received, 17 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 699ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     244ms (1,4%)
       WiFi Tx time:     45ms (0,3%)
    Foreground activities: 17s 964ms realtime (0 times) (running)
    Top for: 17s 964ms 
    Total running: 17s 964ms 
    Total cpu time: u=3s 57ms s=1s 340ms 
    Total cpu time per freq: 36 23 49 13 22 26 46 14 15 1 29 16 9 0 1 0 32 31 330 35 57 59 90 134 93 64 35 72 105 252 501 504 484 263 173 150 91 102 345 0 0 30 0 0 0 0 0 0 0 0 13 8 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 260ms usr + 280ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 230ms usr + 950ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 970ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     16ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 16s 927ms realtime (1 times)
    Fg Service for: 16s 927ms 
    Cached for: 56ms 
    Total running: 16s 983ms 
    Total cpu time: u=360ms s=77ms 
    Total cpu time per freq: 7 11 2 5 9 0 5 8 3 6 0 0 5 3 8 32 44 169 20 2 0 0 2 0 0 2 1 0 0 0 0 0 3 0 12 0 30 0 61 0 19 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 126
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
