Battery History (0% used, 264 used of 4096KB, 5 strings using 186):
                    0 (19) RESET:TIME: 2021-09-16-17-42-11
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3843 current=-498 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +4ms (2) 003 stats=0:"wakelock-change"
                +93ms (2) 003 stats=0:"dump"
            +16s117ms (2) 003 stats=0:"get-stats"
            +16s363ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +17ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +3ms
  PID 2965 wake time: +330ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 37 5 5 3 11 3 3 20 2 0 2 1 2 1 0 3 0 22 217 9 8 12 1 0 3 1 1 6 2 4 2 1 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 250ms krn ; 0ms fg
  1021:
    Total cpu time: u=23ms s=79ms 
    Total cpu time per freq: 11 3 2 1 2 2 2 6 0 0 1 0 1 0 0 0 0 5 40 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=89ms s=160ms 
    Total cpu time per freq: 39 8 7 5 16 5 7 7 5 3 6 6 9 4 2 2 4 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 190ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=28ms 
    Total cpu time per freq: 2 1 1 0 0 0 0 1 1 1 1 0 0 0 0 0 1 4 9 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 1 1 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=46ms s=43ms 
    Total cpu time per freq: 17 8 3 1 1 1 2 1 2 2 0 1 3 2 1 2 3 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=35ms 
    Total cpu time per freq: 3 0 0 0 2 1 0 0 0 1 0 0 1 2 0 0 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=47ms s=13ms 
    Total cpu time per freq: 3 0 1 6 2 0 0 0 0 0 1 0 0 0 17 0 0 2 23 1 0 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,51KB received, 75,34KB sent (packets 139 received, 175 sent)
    Wi-Fi network (background): 7,51KB received, 75,34KB sent (packets 139 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 747ms (89,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 408ms (8,6%)
       WiFi Tx time:     251ms (1,5%)
    Total cpu time: u=432ms s=559ms 
    Total cpu time per freq: 34 28 12 10 18 10 10 9 4 6 12 5 3 1 9 2 8 68 38 1 2 1 3 19 1 1 5 0 4 10 10 49 48 16 1 9 32 13 143 0 337 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=9ms s=1ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 820ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 197ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 393ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 393ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=1ms s=12ms 
    Total cpu time per freq: 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=270ms s=145ms 
    Total cpu time per freq: 9 7 7 4 6 10 7 16 8 2 15 5 10 6 5 2 3 76 30 4 1 2 4 5 2 4 1 1 4 1 3 3 4 1 3 1 0 0 1 0 109 3 0 0 0 0 0 0 0 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 29
    Proc com.android.systemui:
      CPU: 350ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=52ms s=19ms 
    Total cpu time per freq: 10 1 1 0 0 0 1 1 0 0 1 0 19 0 0 0 0 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=11ms s=14ms 
    Total cpu time per freq: 1 0 1 0 0 0 1 1 0 1 1 1 1 0 1 0 0 1 1 1 1 0 0 0 0 0 0 1 2 1 0 0 0 0 1 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=0ms s=1ms 
  u0a123:
    Foreground for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=505ms s=376ms 
    Total cpu time per freq: 4 0 3 0 31 2 5 1 3 0 5 1 3 2 1 0 1 19 42 14 18 29 7 7 6 7 5 31 67 31 4 7 11 8 2 8 3 1 1 0 150 10 0 0 0 0 0 0 0 11 0 0 1 0 0 0 0 0 0 0 0 0 0 0 332
    Proc com.sec.android.app.launcher:
      CPU: 520ms usr + 370ms krn ; 0ms fg
  u0a182:
    Background for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=265ms s=98ms 
    Total cpu time per freq: 94 10 3 2 12 2 2 12 1 5 9 8 7 2 1 5 1 200 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 870ms usr + 220ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 1,54KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 299ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     94ms (0,6%)
       WiFi Tx time:     19ms (0,1%)
    Wake lock *gms_scheduler*:internal realtime
    Wake lock IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.telephonyspam.sync.SpamListSyncTaskService realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.checkin.EventLogService realtime
    Foreground for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=509ms s=231ms 
    Total cpu time per freq: 4 1 13 0 4 0 0 4 2 7 13 1 14 10 11 27 38 175 7 4 1 0 8 4 6 0 22 15 31 0 11 9 5 4 22 0 0 2 8 0 103 8 0 4 1 4 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 202
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.stats.service.DropBoxEntryAddedService:
        Created for: 16s 376ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 16s 376ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 16s 376ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.checkin.EventLogService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.telephonyspam.sync.SpamListSyncTaskService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=486ms s=111ms 
    Total cpu time per freq: 16 5 0 5 1 0 1 6 2 31 7 1 6 18 12 23 26 329 6 1 0 1 0 0 0 0 21 0 3 2 7 21 2 2 3 2 8 15 10 0 7 7 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 680ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 108ms 
    Cached for: 449ms 
    Total running: 557ms 
    Total cpu time: u=276ms s=127ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 9 4 10 0 1 11 286 0 0 0 0 1 7 1 0 8 7 3 3 1 2 3 4 3 0 13 0 59 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 11 0 3 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=27ms s=29ms 
    Total cpu time per freq: 23 2 4 1 0 0 7 3 2 2 4 0 1 1 1 0 1 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=44ms s=60ms 
    Total cpu time per freq: 18 1 1 0 7 16 0 13 1 4 5 1 1 4 1 1 1 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 40ms usr + 70ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=888ms s=244ms 
    Total cpu time per freq: 2 9 2 1 2 0 9 1 0 0 8 16 2 1 0 7 0 111 274 29 25 26 9 4 20 6 2 14 24 10 7 5 20 5 12 2 1 32 344 8 121 1 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 1 0 10 0 0 2 13
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 183ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     197ms (1,2%)
       WiFi Tx time:     35ms (0,2%)
    Foreground services: 15s 458ms realtime (1 times)
    Fg Service for: 15s 458ms 
    Cached for: 83ms 
    Total running: 15s 541ms 
    Total cpu time: u=959ms s=274ms 
    Total cpu time per freq: 30 30 26 22 22 15 21 7 9 9 9 9 19 34 19 31 100 199 45 1 2 5 5 1 24 14 3 5 47 14 23 29 34 2 34 13 44 16 254 0 12 2 1 0 0 0 2 0 0 0 0 0 0 0 0 0 32 0 0 0 0 0 0 0 7
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,68KB received, 1,92KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 209ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     183ms (1,1%)
       WiFi Tx time:     23ms (0,1%)
    Foreground activities: 16s 393ms realtime (0 times) (running)
    Top for: 16s 393ms 
    Total running: 16s 393ms 
    Total cpu time: u=3s 561ms s=1s 888ms 
    Total cpu time per freq: 59 58 65 45 57 53 58 36 23 3 52 50 9 2 3 1 3 221 308 63 113 103 76 77 129 285 36 72 334 576 551 392 417 230 120 67 47 17 20 0 367 5 1 0 2 0 0 0 4 0 1 8 1 0 0 0 0 0 0 0 0 0 0 0 193
    Proc at.stefanhuber.webviewwrapper:
      CPU: 380ms usr + 290ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 327
All UID cpu time reads since the later of device start or stats reset: 16
UIDs removed since the later of device start or stats reset: 0
