Battery History (0% used, 288 used of 4096KB, 5 strings using 196):
                    0 (19) RESET:TIME: 2021-09-16-18-46-18
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3831 current=-337 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=83 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +2ms (2) 002 stats=0:"wakelock-change"
                +73ms (2) 002 stats=0:"dump"
             +1s499ms (1) 002 charge=79
             +8s237ms (2) 002 stats=0:"get-stats"
            +13s476ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +14ms
  PID 1686 wake time: +24ms
  PID 1686 wake time: +7ms
  PID 1285 wake time: +88ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=20ms s=6ms 
    Total cpu time per freq: 1 0 1 0 0 1 0 7 0 1 0 2 2 0 0 0 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=11ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 5 0 0 0 0 3 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=22ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 6 0 0 0 10 0 0 0 0 1 0 0 0 0 0 6 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,62KB received, 68,71KB sent (packets 67 received, 105 sent)
    Wi-Fi network (background): 3,62KB received, 68,71KB sent (packets 67 received, 105 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 965ms (95,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     512ms (3,8%)
       WiFi Tx time:     79ms (0,6%)
    Total cpu time: u=161ms s=217ms 
    Total cpu time per freq: 13 5 3 3 4 1 3 6 2 2 9 2 5 2 0 0 55 11 13 4 1 2 0 1 3 8 13 3 0 0 25 9 12 0 3 5 4 0 22 0 137 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 677ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 773ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 546ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 546ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Wake lock *alarm* realtime
    Background for: 42ms 
    Cached for: 5s 499ms 
    Total running: 5s 541ms 
    Total cpu time: u=72ms s=42ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 1 0 0 0 12 0 0 0 0 74 0 0 0 0 0 0 0 0 1 0 0 0 0 12 0 0 1 7 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.dsms:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.dsms:
      Wakeup alarm *walarm*:com.samsung.android.dsms.wake_up: 0 times
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=30ms s=19ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 4 0 2 1 0 1 3 0 0 6 4 0 0 0 2 0 0 11 1 2 1 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=18ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 5 0 0 0 0 2 12 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=12ms s=15ms 
    Total cpu time per freq: 12 0 0 0 0 0 0 10 3 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a223:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=33ms s=14ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 12 0 12 1 4 3 1 5 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.process.gservices:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.nearby.sharing.SharingTileService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=320ms s=46ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 6 10 0 0 0 12 0 4 0 0 304 1 0 0 0 0 0 0 0 0 2 2 11 0 0 6 0 3 2 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 300ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 3ms 
    Cached for: 13s 534ms 
    Total running: 13s 546ms 
    Total cpu time: u=66ms s=10ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 4 0 0 0 0 1 0 1 0 0 71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 200ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=7ms s=5ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 7 2 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 2 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Foreground activities: 13s 546ms realtime (0 times) (running)
    Top for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=2s 538ms s=1s 65ms 
    Total cpu time per freq: 2 5 4 6 1 4 5 62 12 7 5 15 6 19 0 0 0 7 63 22 7 36 13 8 15 531 26 39 103 307 673 662 436 157 55 17 9 8 4 0 1 0 0 0 0 0 0 0 33 2 10 89 29 3 2 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 470ms usr + 270ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 420ms usr + 830ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,59KB received, 1,84KB sent (packets 12 received, 11 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 553ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     9ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Foreground services: 12s 480ms realtime (1 times)
    Fg Service for: 12s 480ms 
    Cached for: 66ms 
    Total running: 12s 546ms 
    Total cpu time: u=373ms s=77ms 
    Total cpu time per freq: 1 8 1 5 1 1 14 4 3 8 1 2 58 1 2 0 37 140 7 1 0 0 1 0 2 13 0 4 1 4 15 10 22 1 18 4 0 5 66 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 391
All UID cpu time reads since the later of device start or stats reset: 16
UIDs removed since the later of device start or stats reset: 1
