Battery History (0% used, 268 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-29-43
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3840 current=-361 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +8ms (2) 001 stats=0:"wakelock-change"
               +104ms (2) 001 stats=0:"dump"
               +367ms (3) 001 current=-343 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +26s315ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +42ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time: u=3ms s=18ms 
    Total cpu time per freq: 2 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 1 1 5 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=22ms s=28ms 
    Total cpu time per freq: 16 3 2 0 4 0 0 1 0 2 2 0 0 0 3 1 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=5ms s=16ms 
    Total cpu time per freq: 0 0 2 0 0 1 0 0 0 0 3 1 2 2 4 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=21ms s=23ms 
    Total cpu time per freq: 4 2 5 0 0 2 5 0 0 0 0 0 1 0 1 0 0 0 13 10 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,24KB received, 73,43KB sent (packets 100 received, 129 sent)
    Wi-Fi network (background): 5,24KB received, 73,43KB sent (packets 100 received, 129 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 999ms (94,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 192ms (4,5%)
       WiFi Tx time:     191ms (0,7%)
    Total cpu time: u=272ms s=446ms 
    Total cpu time per freq: 39 9 5 4 7 5 6 6 2 5 8 7 2 9 1 55 1 36 52 2 3 4 7 2 0 1 1 2 8 1 6 30 3 18 8 27 0 24 80 0 242 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 318ms  (currently running)
    Bluetooth Scan (total blamed realtime): 13s 184ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 26s 367ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 26s 367ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=1ms s=0ms 
  5013:
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 2 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=100ms s=79ms 
    Total cpu time per freq: 26 4 4 11 4 1 10 7 2 8 11 8 3 0 16 1 1 4 26 1 2 4 1 3 0 1 5 1 1 4 1 1 1 1 1 1 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=10ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 2 1 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=10ms s=1ms 
    Total cpu time per freq: 8 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 190ms usr + 140ms krn ; 0ms fg
  u0a89:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a92:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=1ms 
  u0a150:
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=5ms s=24ms 
    Total cpu time per freq: 0 0 1 3 0 1 0 2 0 0 4 5 2 0 1 1 0 1 2 0 1 1 1 1 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 25s 761ms 
    Background for: 606ms 
    Total running: 26s 367ms 
    Total cpu time: u=434ms s=172ms 
    Total cpu time per freq: 7 4 5 2 3 1 5 2 0 1 6 5 1 0 2 0 1 11 66 8 6 2 3 14 11 18 37 14 17 27 31 54 81 47 38 19 18 11 18 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a209:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.sm.policy:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a233:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a238:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=31ms s=28ms 
    Total cpu time per freq: 4 0 3 0 0 11 2 4 3 0 2 3 1 2 2 0 0 4 1 0 0 5 0 0 0 0 0 0 4 0 2 2 1 1 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=185ms s=89ms 
    Total cpu time per freq: 8 11 2 2 4 2 1 0 4 4 8 8 1 0 30 18 0 44 2 0 0 0 0 5 0 5 0 0 4 6 2 7 9 1 13 3 0 0 38 0 33 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 340ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 4ms 
    Cached for: 26s 357ms 
    Total running: 26s 367ms 
    Total cpu time: u=28ms s=12ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 1 1 0 2 0 0 2 9 0 0 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=26ms s=36ms 
    Total cpu time per freq: 16 0 1 0 1 2 4 1 0 0 2 2 2 1 27 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a256:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 8 1 0 1 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 90ms usr + 30ms krn ; 0ms fg
  u0a258:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=1ms s=0ms 
  u0a272:
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=1ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 1 2 1 0 0 3 2 1 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a279:
    Cached for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=24ms s=41ms 
    Total cpu time per freq: 37 4 2 0 15 0 2 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.docs:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 1022B received, 1,39KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 347ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     41ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground activities: 26s 367ms realtime (0 times) (running)
    Top for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=3s 31ms s=2s 199ms 
    Total cpu time per freq: 40 66 55 43 79 48 77 33 39 29 39 35 23 5 46 6 24 18 1382 316 162 153 218 213 127 210 224 187 141 167 148 152 115 117 88 33 33 20 107 0 1 11 0 2 1 0 0 0 0 0 4 3 0 0 0 0 0 0 7 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 550ms usr + 220ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 3s 440ms usr + 2s 370ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 13,90KB received, 3,63KB sent (packets 23 received, 21 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 308ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     76ms (0,3%)
       WiFi Tx time:     8ms (0,0%)
    Foreground services: 25s 318ms realtime (1 times)
    Fg Service for: 25s 318ms 
    Cached for: 79ms 
    Total running: 25s 397ms 
    Total cpu time: u=769ms s=210ms 
    Total cpu time per freq: 57 42 19 6 26 12 18 2 14 23 14 10 14 3 43 74 51 187 47 2 16 2 2 15 4 1 15 4 2 6 7 3 30 22 5 29 8 0 172 0 0 1 0 0 0 9 0 1 0 2 0 0 0 0 0 0 0 29 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 494
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
