Battery History (0% used, 268 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-14-07-35
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3838 current=-432 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=192 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +6ms (2) 005 stats=0:"wakelock-change"
               +103ms (2) 005 stats=0:"dump"
            +13s255ms (3) 005 current=-375 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s407ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +27ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 10 2 3 2 3 1 1 6 1 3 1 2 2 1 2 2 2 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  1069:
    Total cpu time: u=9ms s=28ms 
    Total cpu time per freq: 3 1 0 1 2 1 1 2 0 2 2 1 0 1 1 1 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=45ms s=9ms 
    Total cpu time per freq: 8 3 0 0 0 0 5 0 1 0 0 0 1 0 4 1 0 9 14 0 0 2 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,23KB received, 76,62KB sent (packets 132 received, 176 sent)
    Wi-Fi network (background): 7,23KB received, 76,62KB sent (packets 132 received, 176 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 396ms (87,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 835ms (11,1%)
       WiFi Tx time:     238ms (1,4%)
    Total cpu time: u=441ms s=592ms 
    Total cpu time per freq: 37 25 15 16 20 9 11 12 8 5 4 14 15 1 3 1 13 56 41 6 2 1 15 2 1 1 3 6 7 1 47 33 3 11 53 5 25 55 92 0 371 2 0 3 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc adbd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5004:
    Cached for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=10ms s=1ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 823ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 225ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 450ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 450ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  5018:
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=9ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=224ms s=125ms 
    Total cpu time per freq: 12 6 1 11 6 1 6 4 9 6 7 1 5 2 7 3 0 53 21 2 5 2 3 5 4 6 1 2 6 1 3 1 2 1 1 0 0 0 2 0 116 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27
    Proc com.android.systemui:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=47ms s=11ms 
    Total cpu time per freq: 5 1 0 0 0 0 0 4 0 0 0 0 3 0 17 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=4ms s=13ms 
    Total cpu time per freq: 1 0 1 0 0 0 1 0 2 0 0 0 1 0 0 0 0 2 0 0 0 0 1 0 0 1 0 0 1 1 1 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a75:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=1ms 
  u0a123:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=597ms s=318ms 
    Total cpu time per freq: 2 5 2 0 37 2 14 3 4 4 2 4 6 6 1 2 1 17 31 28 26 15 10 20 3 4 6 27 57 25 23 4 15 12 2 2 2 0 0 0 144 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 351
  u0a182:
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=273ms s=87ms 
    Total cpu time per freq: 91 12 3 1 3 7 8 9 4 8 4 4 1 0 10 7 0 196 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=9ms s=1ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a237:
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 16s 450ms 
    Total running: 16s 450ms 
  u0a242:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=533ms s=235ms 
    Total cpu time per freq: 11 2 0 5 12 0 8 2 0 10 8 1 3 4 4 2 38 186 13 9 0 7 8 6 10 20 18 1 27 8 23 2 25 1 2 1 1 0 45 0 232 1 2 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 18 0 0 83
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=542ms s=127ms 
    Total cpu time per freq: 24 7 4 3 5 0 7 4 1 24 18 19 57 8 2 5 1 330 5 0 0 5 5 5 5 7 5 2 5 7 5 2 1 3 3 3 5 0 34 0 46 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 270ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,74KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,74KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 351ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     110ms (0,7%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 114ms 
    Cached for: 544ms 
    Total running: 658ms 
    Total cpu time: u=322ms s=124ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 3 6 0 9 6 6 13 25 8 7 315 0 0 0 0 0 0 0 3 1 0 1 0 7 0 1 10 10 17 0 15 19 0 1 0 0 0 0 1 0 0 0 0 3 0 0 0 0 3 0 0 0 0 0 2 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=19ms s=14ms 
    Total cpu time per freq: 16 1 0 2 2 1 1 2 1 3 0 0 1 0 0 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=39ms s=62ms 
    Total cpu time per freq: 18 3 1 5 10 0 6 2 6 7 0 4 3 3 0 1 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Total cpu time: u=913ms s=228ms 
    Total cpu time per freq: 6 15 0 0 1 3 5 3 2 0 1 0 7 0 1 6 0 102 303 28 22 5 10 8 10 7 20 27 20 47 6 5 8 17 64 5 9 13 267 0 79 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 3 26 34
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 218ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     232ms (1,4%)
       WiFi Tx time:     28ms (0,2%)
    Foreground services: 15s 410ms realtime (1 times)
    Fg Service for: 15s 410ms 
    Cached for: 72ms 
    Total running: 15s 482ms 
    Total cpu time: u=901ms s=278ms 
    Total cpu time per freq: 30 23 17 17 25 15 17 5 4 11 16 12 31 12 55 20 46 138 34 4 6 19 17 15 21 6 13 29 18 39 28 17 37 56 8 3 21 49 223 0 10 6 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 28 0 0 11
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,73KB received, 1,92KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 220ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     239ms (1,5%)
       WiFi Tx time:     20ms (0,1%)
    Foreground activities: 16s 450ms realtime (0 times) (running)
    Top for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=3s 711ms s=1s 819ms 
    Total cpu time per freq: 46 46 30 49 47 65 37 61 15 33 57 58 4 9 9 2 0 255 280 91 134 154 111 69 75 202 123 78 363 531 637 423 347 320 102 31 10 1 14 0 347 12 0 0 0 0 0 0 0 14 9 4 0 0 0 0 0 0 0 0 0 0 0 0 201
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 80ms usr + 30ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 0ms usr + 30ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 115
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
