Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-17-59-30
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3830 current=-315 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a255:"com.android.chrome"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +5ms (2) 003 stats=0:"wakelock-change"
               +117ms (2) 003 stats=0:"dump"
             +2s939ms (3) 003 current=-381 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s372ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 20ms usr + 280ms krn ; 0ms fg
  1021:
    Total cpu time: u=29ms s=56ms 
    Total cpu time per freq: 7 1 1 1 1 1 0 9 0 0 1 0 1 0 0 1 1 5 41 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 40ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=124ms s=155ms 
    Total cpu time per freq: 40 10 5 4 16 4 3 20 3 6 6 5 4 2 4 21 2 138 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 180ms krn ; 0ms fg
  1041:
    Total cpu time: u=10ms s=25ms 
    Total cpu time per freq: 3 1 0 1 0 0 0 2 0 0 1 0 1 0 0 0 0 4 9 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=54ms s=44ms 
    Total cpu time per freq: 22 1 4 2 1 1 0 5 1 2 1 2 2 3 0 1 2 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=12ms s=23ms 
    Total cpu time per freq: 4 0 1 0 0 1 0 0 0 0 0 0 1 1 1 0 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=34ms s=11ms 
    Total cpu time per freq: 3 0 0 0 1 0 0 1 0 0 0 0 9 0 0 0 9 1 16 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,30KB received, 73,34KB sent (packets 134 received, 175 sent)
    Wi-Fi network (background): 7,30KB received, 73,34KB sent (packets 134 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 661ms (89,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 539ms (9,3%)
       WiFi Tx time:     261ms (1,6%)
    Total cpu time: u=376ms s=618ms 
    Total cpu time per freq: 38 13 7 9 9 7 8 24 4 2 19 6 9 1 5 16 1 39 42 6 0 6 2 11 1 12 2 10 7 1 12 63 18 7 26 24 1 50 115 0 371 1 0 0 0 0 1 0 1 0 0 7 0 0 0 1 0 0 0 0 0 0 0 0 16
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 6 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 822ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 224ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 447ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 447ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=202ms s=150ms 
    Total cpu time per freq: 7 2 3 2 5 2 8 4 6 3 10 1 1 0 8 6 1 65 24 4 3 0 1 3 1 5 0 1 1 4 3 1 1 0 2 2 1 0 1 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34
    Proc com.android.systemui:
      CPU: 260ms usr + 200ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=9ms s=4ms 
    Total cpu time per freq: 5 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=9ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=581ms s=314ms 
    Total cpu time per freq: 1 4 2 1 37 2 4 1 0 0 13 8 1 0 0 0 1 30 34 18 20 16 9 8 10 4 2 20 79 39 7 3 11 8 6 4 1 1 0 0 132 6 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 363
    Proc com.sec.android.app.launcher:
      CPU: 590ms usr + 320ms krn ; 0ms fg
  u0a182:
    Background for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=238ms s=98ms 
    Total cpu time per freq: 89 2 4 3 5 1 1 12 9 6 3 12 1 0 10 0 2 191 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 610ms usr + 220ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=62ms s=40ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 15 0 0 2 0 0 0 31 18 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7
  u0a228:
    Cached for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=67ms s=26ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 0 10 0 0 0 0 2 18 30 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 1,79KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 359ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     95ms (0,6%)
       WiFi Tx time:     15ms (0,1%)
    Foreground for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=227ms s=103ms 
    Total cpu time per freq: 2 0 14 2 0 0 10 1 0 0 4 3 1 0 3 0 8 178 13 1 5 8 0 0 0 3 15 1 0 2 9 2 0 1 2 9 0 1 26 0 28 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 10
    Proc com.google.android.gms:
      CPU: 90ms usr + 10ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=495ms s=119ms 
    Total cpu time per freq: 9 3 2 0 8 2 3 1 9 2 13 0 21 2 3 12 0 397 8 0 1 0 2 2 0 0 0 9 1 12 10 4 8 4 10 5 0 6 37 0 5 8 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 5
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 120ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 650ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 122ms 
    Cached for: 533ms 
    Total running: 655ms 
    Total cpu time: u=288ms s=156ms 
    Total cpu time per freq: 2 0 0 1 0 0 0 1 0 9 0 6 8 0 6 2 19 332 0 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 9 22 1 0 20 0 0 8 6 0 3 0 0 4 0 0 0 1 3 0 0 0 0 0 0 3 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 6,92KB received, 2,04KB sent (packets 23 received, 22 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 221ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     224ms (1,4%)
       WiFi Tx time:     26ms (0,2%)
    Foreground activities: 16s 447ms realtime (0 times) (running)
    Top for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=3s 206ms s=1s 676ms 
    Total cpu time per freq: 32 25 19 53 43 48 38 56 14 20 20 22 40 8 2 2 2 241 351 59 48 58 97 81 78 1262 267 118 185 112 94 54 126 129 41 5 41 9 74 0 530 4 0 0 0 0 0 0 5 2 0 0 0 0 0 0 0 1 0 0 0 9 0 82 266
    Proc com.android.chrome:
      CPU: 280ms usr + 260ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a272:
    Foreground for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=61ms s=41ms 
    Total cpu time per freq: 15 3 0 2 7 0 14 1 0 7 4 5 1 0 4 1 1 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 447ms 
    Total running: 16s 447ms 
    Total cpu time: u=127ms s=50ms 
    Total cpu time per freq: 7 2 0 0 7 0 0 1 0 0 1 0 0 1 15 24 32 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 110ms usr + 50ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 159B received, 183B sent (packets 3 received, 3 sent)
    Wi-Fi network (background): 159B received, 183B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 441ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     29ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=426ms s=280ms 
    Total cpu time per freq: 17 12 9 9 11 0 12 10 3 10 7 11 0 0 4 0 0 218 81 11 17 5 7 12 2 19 1 5 35 12 21 43 29 19 50 28 41 15 36 0 4 11 0 0 0 0 0 1 0 0 2 0 1 1 0 0 0 4 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 19,25KB received, 5,25KB sent (packets 32 received, 29 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 431ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     38ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 439ms realtime (1 times)
    Fg Service for: 15s 439ms 
    Cached for: 62ms 
    Total running: 15s 501ms 
    Total cpu time: u=917ms s=264ms 
    Total cpu time per freq: 21 11 15 13 19 12 24 9 5 8 25 30 30 3 19 46 51 256 26 14 8 5 5 2 2 33 25 8 56 11 40 1 17 16 13 7 44 72 206 0 17 4 0 0 0 0 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 344
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
