Battery History (0% used, 296 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-18-44-32
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3790 current=-325 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=87 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +4ms (2) 002 stats=0:"wakelock-change"
                +63ms (2) 002 stats=0:"dump"
               +803ms (3) 002 current=-338 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +16s362ms (2) 002 volt=3843 charge=83
            +17s832ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +14ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 1 1 0 0 0 3 1 2 0 1 0 0 2 0 0 0 0 0 13 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,96KB received, 71,93KB sent (packets 76 received, 111 sent)
    Wi-Fi network (background): 3,96KB received, 71,93KB sent (packets 76 received, 111 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 148ms (95,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     690ms (3,8%)
       WiFi Tx time:     88ms (0,5%)
    Total cpu time: u=159ms s=196ms 
    Total cpu time per freq: 23 1 0 2 1 1 0 1 0 2 13 1 0 11 0 0 1 33 22 1 0 0 0 19 0 8 4 1 1 4 2 9 2 24 0 0 36 12 1 0 43 1 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 76
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 896ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 957ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 913ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 913ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5009:
    Cached for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5026:
    Cached for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 6 2 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.sharelive:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=47ms s=29ms 
    Total cpu time per freq: 3 4 0 0 0 1 3 13 0 1 1 11 1 7 3 0 0 2 17 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
  u0a115:
    Cached for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.osp.app.signin:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a119:
    Cached for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mobileservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Foreground for: 794ms 
    Background for: 9ms 
    Cached for: 17s 110ms 
    Total running: 17s 913ms 
    Total cpu time: u=23ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 2 1 0 1 0 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=32ms s=14ms 
    Total cpu time per freq: 37 2 1 3 0 1 1 1 0 1 3 0 1 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=18ms s=11ms 
    Total cpu time per freq: 1 0 3 0 3 0 1 1 0 0 2 0 2 1 0 0 0 4 8 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 2 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=304ms s=48ms 
    Total cpu time per freq: 9 3 1 0 4 1 0 1 0 7 8 0 2 8 2 0 0 283 1 0 0 3 0 0 0 0 0 0 4 0 0 0 0 3 5 2 0 7 5 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 300ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 2ms 
    Cached for: 17s 906ms 
    Total running: 17s 913ms 
    Total cpu time: u=71ms s=3ms 
    Total cpu time per freq: 4 1 0 1 0 0 0 4 0 0 0 0 1 1 0 1 0 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=23ms s=17ms 
    Total cpu time per freq: 13 0 0 1 0 0 0 1 3 1 2 0 7 2 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a296:
    Wi-Fi network: 187B received, 104B sent (packets 3 received, 2 sent)
    Wi-Fi network (background): 187B received, 104B sent (packets 3 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 860ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     69ms (0,4%)
       WiFi Tx time:     5ms (0,0%)
    Cached for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=12ms s=0ms 
    Total cpu time per freq: 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.oneconnect:Core:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a329:
    Foreground activities: 17s 913ms realtime (0 times) (running)
    Top for: 17s 913ms 
    Total running: 17s 913ms 
    Total cpu time: u=2s 328ms s=821ms 
    Total cpu time per freq: 37 37 27 41 30 32 26 10 1 7 13 2 2 10 1 3 3 30 140 54 49 90 63 56 29 37 70 95 338 454 408 193 258 174 171 57 65 46 44 0 0 12 0 1 0 1 5 0 0 0 1 1 0 12 20 15 0 0 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 2s 20ms usr + 470ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 681ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     230ms (1,3%)
       WiFi Tx time:     24ms (0,1%)
    Foreground services: 16s 846ms realtime (1 times)
    Fg Service for: 16s 846ms 
    Cached for: 76ms 
    Total running: 16s 922ms 
    Total cpu time: u=540ms s=135ms 
    Total cpu time per freq: 7 42 31 36 35 32 29 15 0 10 20 9 0 27 0 7 36 53 22 2 7 13 4 4 2 4 30 0 28 13 14 6 9 19 8 3 1 65 56 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 389
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
