Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-15-53-12
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3824 current=-412 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +8ms (2) 004 stats=0:"wakelock-change"
                +91ms (2) 004 stats=0:"dump"
             +6s053ms (3) 004 current=-405 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +14s752ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +11ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 1 0 0 1 1 3 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=16ms s=13ms 
    Total cpu time per freq: 3 5 2 5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 13 0 0 2 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,59KB received, 67,55KB sent (packets 83 received, 114 sent)
    Wi-Fi network (background): 4,59KB received, 67,55KB sent (packets 83 received, 114 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 951ms (94,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     780ms (5,3%)
       WiFi Tx time:     102ms (0,7%)
    Total cpu time: u=290ms s=370ms 
    Total cpu time per freq: 24 7 1 10 6 1 5 4 5 3 36 3 0 6 0 0 5 33 52 5 2 2 9 6 0 1 1 1 8 0 0 20 14 0 6 3 18 0 124 0 229 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 740ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 396ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 791ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 791ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=34ms s=60ms 
    Total cpu time per freq: 2 4 2 2 4 3 2 1 2 2 2 5 0 0 5 2 0 8 15 3 2 0 1 1 1 0 2 2 2 1 2 1 0 1 0 5 1 1 5 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=2ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 2 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 202ms 
    Cached for: 589ms 
    Total running: 14s 791ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 2 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=15ms s=11ms 
    Total cpu time per freq: 0 0 0 0 2 2 1 0 1 1 2 1 0 0 1 0 1 5 2 0 1 0 0 1 1 1 0 1 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 210ms 
    Background for: 581ms 
    Total running: 14s 791ms 
    Total cpu time: u=431ms s=125ms 
    Total cpu time per freq: 13 1 1 2 1 3 0 0 0 0 3 3 6 1 2 1 0 8 50 5 8 5 16 23 4 15 10 24 27 17 45 30 16 30 44 37 18 6 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 2 16 0 7 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 28ms 
    Background for: 7ms 
    Cached for: 9s 171ms 
    Total running: 14s 206ms 
    Total cpu time: u=24ms s=53ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 2 0 0 0 0 2 15 0 24 0 0 0 0 0 0 0 12 0 2 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 8 0 0 4 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=26ms s=27ms 
    Total cpu time per freq: 0 6 0 0 3 0 0 0 0 0 0 13 2 0 2 0 2 3 5 3 3 0 0 0 0 0 0 3 0 0 1 0 2 0 2 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=357ms s=83ms 
    Total cpu time per freq: 7 0 0 0 13 3 4 0 0 0 23 1 0 14 24 2 0 292 3 0 0 0 0 0 0 0 0 10 0 0 7 0 17 0 3 3 5 7 1 0 0 7 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 310ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 3ms 
    Cached for: 14s 783ms 
    Total running: 14s 791ms 
    Total cpu time: u=78ms s=10ms 
    Total cpu time per freq: 3 1 0 0 1 0 0 0 1 1 0 1 0 0 1 0 5 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=8ms s=10ms 
    Total cpu time per freq: 6 0 0 0 0 1 0 0 0 1 1 3 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=1ms s=0ms 
  u0a277:
    Background for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 1 2 2 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a328:
    Foreground activities: 14s 791ms realtime (0 times) (running)
    Top for: 14s 791ms 
    Total running: 14s 791ms 
    Total cpu time: u=1s 884ms s=931ms 
    Total cpu time per freq: 53 22 20 38 26 34 31 26 17 28 41 34 18 15 12 51 0 30 440 58 99 96 100 122 35 74 57 75 69 86 144 108 62 48 51 192 96 58 206 0 2 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 17 1 2 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 640ms usr + 350ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 730ms usr + 1s 270ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 774ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     65ms (0,4%)
       WiFi Tx time:     6ms (0,0%)
    Foreground services: 13s 813ms realtime (1 times)
    Fg Service for: 13s 813ms 
    Cached for: 72ms 
    Total running: 13s 885ms 
    Total cpu time: u=594ms s=190ms 
    Total cpu time per freq: 21 4 2 7 8 1 4 7 3 2 11 10 0 4 14 43 79 190 38 1 9 14 0 2 0 10 18 2 3 0 30 25 3 21 0 5 55 30 126 0 24 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 221
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
