Battery History (0% used, 300 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-17-32-31
                    0 (1) 003 status=discharging health=good plug=none temp=292 volt=4180 current=465 ap_temp=31 pa_temp=30 skin_temp=30 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=141 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a255:"com.android.chrome"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
                +84ms (3) 003 brightness=medium stats=0:"dump"
             +1s085ms (3) 003 current=25 ap_temp=31 pa_temp=30 skin_temp=30 sub_batt_temp=0
             +9s890ms (2) 003 volt=3733 charge=148
            +16s310ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +14ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Proc lhd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=41ms s=62ms 
    Total cpu time per freq: 28 7 5 2 3 3 2 15 1 2 2 2 2 2 2 2 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 40ms usr + 80ms krn ; 0ms fg
  1040:
    Proc media.extractor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=32ms 
    Total cpu time per freq: 4 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 2 9 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 20ms usr + 160ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc audioserver:
      CPU: 320ms usr + 170ms krn ; 0ms fg
  1046:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=50ms s=37ms 
    Total cpu time per freq: 25 4 4 1 4 3 4 6 1 0 2 1 0 0 3 1 3 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=5ms s=23ms 
    Total cpu time per freq: 8 2 2 1 1 1 2 0 0 0 0 0 0 0 1 3 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=38ms s=4ms 
    Total cpu time per freq: 0 6 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 12 16 1 0 0 1 0 0 4 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,47KB received, 4,91KB sent (packets 83 received, 93 sent)
    Wi-Fi network (background): 4,47KB received, 4,91KB sent (packets 83 received, 93 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 302ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     64ms (0,4%)
       WiFi Tx time:     54ms (0,3%)
    Total cpu time: u=189ms s=192ms 
    Total cpu time per freq: 13 5 6 3 10 8 10 17 7 4 2 9 5 0 1 1 3 20 18 1 3 2 2 0 1 1 1 1 0 1 9 1 20 0 6 9 1 0 61 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 820ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 195ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 390ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 390ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 6 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=98ms s=52ms 
    Total cpu time per freq: 5 5 0 0 3 2 0 3 0 0 1 2 1 0 1 1 1 38 23 3 1 2 0 0 1 22 0 2 0 0 0 1 1 1 0 1 0 0 0 0 20 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10
    Proc com.android.systemui:
      CPU: 210ms usr + 120ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=13ms s=12ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 6 3 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 5 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.sec.android.app.launcher:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a182:
    Background for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=53ms s=25ms 
    Total cpu time per freq: 51 4 2 0 2 2 1 9 1 0 2 3 0 0 1 1 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a219:
    Cached for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=72ms s=47ms 
    Total cpu time per freq: 4 0 0 0 8 0 0 0 0 0 0 2 0 0 20 0 0 69 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a234:
    Foreground for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 1,84KB received, 1,70KB sent (packets 7 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 417ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     5ms (0,0%)
       WiFi Tx time:     5ms (0,0%)
    Foreground for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=677ms s=180ms 
    Total cpu time per freq: 15 6 9 10 2 17 2 7 0 1 9 1 10 5 4 61 91 110 14 2 2 0 0 10 2 1 12 9 15 8 14 8 16 39 25 1 8 1 10 0 175 1 1 4 0 0 0 0 0 0 0 2 0 0 0 0 4 0 0 0 0 0 0 0 124
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=350ms s=43ms 
    Total cpu time per freq: 13 2 0 0 2 0 0 0 0 0 1 15 0 0 7 1 0 332 1 0 0 0 0 0 0 0 0 0 0 0 0 9 0 5 0 3 0 0 2 0 5 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 190ms usr + 250ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 300ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 102ms 
    Cached for: 550ms 
    Total running: 652ms 
    Total cpu time: u=214ms s=96ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 16 21 0 18 42 134 3 0 0 0 0 2 0 0 4 5 0 0 9 1 0 1 2 0 12 10 34 0 0 1 1 0 0 0 0 2 0 0 2 0 0 0 0 3 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 28,64KB received, 9,41KB sent (packets 58 received, 54 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 360ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     40ms (0,2%)
       WiFi Tx time:     29ms (0,2%)
    Foreground activities: 16s 390ms realtime (0 times) (running)
    Top for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=3s 478ms s=1s 739ms 
    Total cpu time per freq: 24 20 25 15 44 57 40 47 41 20 36 27 18 24 5 25 18 283 392 96 64 40 73 100 50 1228 134 163 154 161 172 123 24 159 66 21 33 36 261 12 515 12 3 1 0 0 0 8 20 4 0 1 2 0 24 13 12 0 0 3 0 0 0 47 200
    Proc com.android.chrome:
      CPU: 830ms usr + 540ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 3 0 0 1 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 390ms 
    Total running: 16s 390ms 
    Total cpu time: u=50ms s=23ms 
    Total cpu time per freq: 3 1 2 0 1 0 1 1 0 0 0 2 0 11 0 1 0 49 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 110ms usr + 50ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,60KB received, 1,84KB sent (packets 12 received, 11 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
    Foreground services: 15s 385ms realtime (1 times)
    Fg Service for: 15s 385ms 
    Cached for: 71ms 
    Total running: 15s 456ms 
    Total cpu time: u=346ms s=63ms 
    Total cpu time per freq: 6 8 7 4 13 9 13 5 26 3 2 11 4 2 23 0 1 37 6 0 0 25 4 1 12 28 1 4 1 13 1 9 17 9 0 4 62 0 52 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 317
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
