Battery History (0% used, 240 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-18-27-12
                    0 (1) 003 status=discharging health=good plug=none temp=322 volt=3839 current=-422 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=108 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a255:"com.android.chrome"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
                +68ms (2) 003 stats=0:"dump"
            +17s977ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +9ms
  PID 1686 wake time: +18ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 0 3 0 0 7 0 1 3 0 0 2 2 0 0 0 0 0 0 11 0 2 0 0 1 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,96KB received, 66,91KB sent (packets 76 received, 104 sent)
    Wi-Fi network (background): 3,96KB received, 66,91KB sent (packets 76 received, 104 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 93ms (94,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     871ms (4,8%)
       WiFi Tx time:     115ms (0,6%)
    Total cpu time: u=157ms s=209ms 
    Total cpu time per freq: 20 4 3 2 0 1 1 0 1 3 3 1 1 1 0 0 46 47 17 2 1 1 1 0 1 1 4 1 2 0 26 2 0 41 7 2 0 0 6 0 109 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 903ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 26ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 52ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 52ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=76ms s=41ms 
    Total cpu time per freq: 4 3 0 1 7 7 9 19 6 6 2 15 5 6 6 1 0 2 10 0 0 0 0 1 0 0 2 2 0 0 2 2 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=17ms s=9ms 
    Total cpu time per freq: 8 0 0 0 0 4 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 84ms 
    Background for: 7ms 
    Cached for: 16s 961ms 
    Total running: 18s 52ms 
    Total cpu time: u=27ms s=6ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=48ms s=31ms 
    Total cpu time per freq: 0 3 0 1 5 3 4 13 2 1 1 10 3 4 6 2 0 0 1 0 1 0 0 0 0 0 0 1 1 0 4 0 0 1 0 0 1 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=31ms s=16ms 
    Total cpu time per freq: 32 2 2 0 1 4 2 1 1 2 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a219:
    Cached for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=20ms s=27ms 
    Total cpu time per freq: 1 1 0 2 0 1 4 0 4 1 0 6 0 1 8 0 0 1 9 0 1 0 0 0 0 0 0 3 0 2 2 1 3 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=315ms s=46ms 
    Total cpu time per freq: 3 1 0 1 0 1 1 2 8 1 2 3 0 7 0 0 0 314 1 0 0 0 0 0 0 0 0 10 6 4 3 1 0 3 0 1 1 2 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 120ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 5ms 
    Cached for: 18s 42ms 
    Total running: 18s 52ms 
    Total cpu time: u=68ms s=11ms 
    Total cpu time per freq: 1 2 2 0 0 0 0 0 5 0 1 0 0 3 0 0 0 68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 18s 52ms realtime (0 times) (running)
    Top for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=3s 275ms s=1s 286ms 
    Total cpu time per freq: 20 69 67 47 100 78 96 104 39 25 88 138 56 20 48 20 1 26 362 106 129 171 224 331 254 303 243 168 151 139 131 123 109 78 55 69 54 59 267 0 22 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 910ms usr + 360ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:16:
      CPU: 2s 650ms usr + 680ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process4:
      CPU: 1s 850ms usr + 1s 360ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a316:
    Cached for: 18s 52ms 
    Total running: 18s 52ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,46KB received, 1,77KB sent (packets 11 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 55ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     30ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 986ms realtime (1 times)
    Fg Service for: 16s 986ms 
    Cached for: 82ms 
    Total running: 17s 68ms 
    Total cpu time: u=367ms s=109ms 
    Total cpu time per freq: 4 0 5 3 0 1 11 0 24 15 11 3 21 13 14 8 68 151 11 0 3 1 0 0 2 0 0 0 2 0 7 16 6 0 0 22 1 15 65 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 372
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
