Battery History (0% used, 480 used of 4096KB, 8 strings using 754):
                    0 (19) RESET:TIME: 2021-09-16-16-59-58
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3750 current=-398 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=137 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +9ms (2) 003 stats=0:"wakelock-change"
                +92ms (2) 003 stats=0:"dump"
               +789ms (2) 003 volt=3773
             +2s426ms (2) 003 stats=0:"get-stats"
            +11s390ms (2) 003 +job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +11s861ms (2) 003 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +11s862ms (2) 003 +job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +11s871ms (2) 003 -job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +11s882ms (2) 003 -job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +12s025ms (2) 003 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +12s049ms (2) 003 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +12s060ms (2) 003 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +16s442ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +7ms
  PID 1686 wake time: +25ms
  PID 1686 wake time: +8ms
  PID 0 wake time: +3s11ms
  PID 1285 wake time: +48ms
  PID 1285 wake time: +491ms
  PID 13121 wake time: +550ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 100ms usr + 170ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 40ms usr + 330ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 800ms usr + 2s 250ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 540ms usr + 1s 0ms krn ; 0ms fg
    Proc system:
      CPU: 3s 70ms usr + 2s 550ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 140ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 100ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=82ms s=82ms 
    Total cpu time per freq: 4 5 5 1 5 3 11 2 4 2 2 4 1 0 18 0 0 5 21 7 3 2 11 5 7 7 0 1 0 9 7 3 0 4 2 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 70ms usr + 80ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=7ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 0 2 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1010:
    Total cpu time: u=15ms s=415ms 
    Total cpu time per freq: 14 1 2 5 4 5 2 25 7 7 11 0 1 1 22 1 0 16 212 22 8 10 4 0 1 1 0 2 0 2 1 1 0 3 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 300ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1019:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1021:
    Total cpu time: u=22ms s=65ms 
    Total cpu time per freq: 10 2 2 2 2 2 1 5 1 0 1 1 1 1 5 0 0 1 34 2 0 0 1 0 0 1 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=114ms s=201ms 
    Total cpu time per freq: 36 14 11 5 8 4 5 10 5 5 19 11 8 3 155 2 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 150ms usr + 220ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=46ms s=88ms 
    Total cpu time per freq: 1 10 4 4 2 2 3 4 1 1 2 1 4 1 5 0 0 8 38 0 1 1 1 1 1 20 0 0 1 0 2 1 1 1 1 0 0 0 5 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 4 0 0 0 0 0 1 0 0 0 0 0 1 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0
    (nothing executed)
  1066:
    Total cpu time: u=57ms s=72ms 
    Total cpu time per freq: 20 8 3 0 7 3 1 1 2 4 2 3 3 1 41 1 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=7ms s=64ms 
    Total cpu time per freq: 7 2 2 2 2 3 1 1 1 3 1 2 4 2 24 1 1 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=49ms s=14ms 
    Total cpu time per freq: 8 3 0 1 0 2 0 1 0 4 0 0 4 0 13 0 0 2 15 0 3 1 0 1 0 0 2 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,56KB received, 73,30KB sent (packets 140 received, 175 sent)
    Wi-Fi network (background): 7,56KB received, 73,30KB sent (packets 140 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 733ms (89,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 522ms (9,2%)
       WiFi Tx time:     254ms (1,5%)
    Total cpu time: u=448ms s=593ms 
    Total cpu time per freq: 35 31 21 8 9 12 8 13 4 4 22 3 9 2 61 0 0 51 35 13 1 9 2 6 12 2 4 2 12 3 50 22 3 4 6 18 0 87 54 263 0 3 0 1 0 0 0 0 0 0 1 7 0 0 0 1 0 0 0 19 0 141 0 0 0
    Proc adbd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=9ms s=2ms 
    Total cpu time per freq: 6 0 0 2 0 0 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 246ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 492ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 492ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 2 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 6 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=230ms s=125ms 
    Total cpu time per freq: 8 4 2 12 12 2 14 11 7 2 16 5 3 2 59 1 0 1 24 4 4 0 2 2 2 11 3 1 4 1 2 3 4 1 3 3 0 0 2 92 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0
    Proc com.android.systemui:
      CPU: 280ms usr + 200ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=20ms s=5ms 
    Total cpu time per freq: 1 0 0 1 0 4 0 0 1 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=7ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 0 1 0 0 4 0 0 0 1 0 1 0 1 0 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
  u0a150:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=583ms s=318ms 
    Total cpu time per freq: 4 4 1 2 51 6 2 7 3 2 3 7 5 0 19 0 0 0 26 20 19 11 1 3 15 4 12 59 57 9 7 13 2 8 5 6 0 0 11 166 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 337 0 0
    Proc com.sec.android.app.launcher:
      CPU: 610ms usr + 310ms krn ; 0ms fg
  u0a182:
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=240ms s=104ms 
    Total cpu time per freq: 66 5 5 3 4 1 11 9 8 10 3 1 1 7 217 1 0 4 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 740ms usr + 240ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=7ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=487ms s=221ms 
    Total cpu time per freq: 11 2 5 16 11 0 14 0 13 0 27 37 0 31 487 1 0 25 5 1 0 4 1 0 6 1 7 8 2 3 10 2 2 0 3 3 1 12 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 180B received, 136B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 502ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     11ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=875ms s=384ms 
    Total cpu time per freq: 8 7 2 6 14 3 5 12 18 26 32 4 29 17 234 2 10 60 18 18 18 5 25 6 2 13 2 57 19 28 20 30 32 54 16 9 61 12 46 113 0 2 4 0 0 2 2 0 1 0 1 0 0 0 1 0 0 4 0 0 0 0 225 0 1
    Proc com.google.android.gms.persistent:
      CPU: 150ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.wearable.service.WearableService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gass.GassService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=220ms s=161ms 
    Total cpu time per freq: 12 5 2 3 2 2 8 9 5 8 5 8 31 17 38 1 5 22 7 0 1 0 0 0 2 2 2 2 5 10 3 2 19 13 16 1 1 4 58 33 0 4 0 4 0 0 0 0 0 0 3 0 0 0 3 0 0 0 0 0 0 0 3 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 80ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 480ms usr + 130ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 2,65KB received, 2,43KB sent (packets 9 received, 9 sent)
    Wi-Fi network (background): 2,65KB received, 2,43KB sent (packets 9 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 454ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     53ms (0,3%)
       WiFi Tx time:     8ms (0,0%)
    Background for: 94ms 
    Cached for: 580ms 
    Total running: 674ms 
    Total cpu time: u=270ms s=82ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 0 4 3 1 1 1 2 69 2 9 177 0 0 0 0 0 0 0 7 0 0 7 1 0 0 0 24 0 23 0 0 61 0 0 0 1 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 0 0 0 7
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=24ms s=24ms 
    Total cpu time per freq: 15 7 1 0 0 0 0 2 2 4 2 5 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a257:
    Wi-Fi network: 43,12KB received, 17,19KB sent (packets 65 received, 68 sent)
    Wi-Fi network (background): 43,12KB received, 17,19KB sent (packets 65 received, 68 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 70ms (97,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     385ms (2,3%)
       WiFi Tx time:     61ms (0,4%)
    Wake lock *job*/com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService: 197ms realtime (2 times), 197ms background (2 times)
    Job Completions com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService: canceled(3x)
    Background for: 179ms 
    Cached for: 4s 454ms 
    Total running: 4s 633ms 
    Total cpu time: u=689ms s=173ms 
    Total cpu time per freq: 1 18 6 3 8 12 11 36 11 0 6 11 43 15 1 22 8 436 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 23 150 0 0 4 0 0 0 0 0 0 0 0 3 0 0 0 3 0 0 2 1 15 4 0 0 6 0
    Proc com.google.android.youtube:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.youtube:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a258:
    Wake lock *job*/com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService realtime
    Wake lock StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> WorkQueueImpl#queueWorkItemAndReturnFuture -> DatabasePlugin#executeInTransaction1 -> executeInTransaction running transactionBlock -> sync_data_to_wearable_app realtime
    Wake lock *job*/com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: 492ms realtime (1 times), 492ms background (1 times)
    Job com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: 9ms realtime (1 times), 9ms background (1 times)
    Job Completions com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: canceled(1x)
    Job Completions com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: canceled(1x)
    Background for: 1s 316ms 
    Cached for: 15s 176ms 
    Total running: 16s 492ms 
    Total cpu time: u=1s 606ms s=436ms 
    Total cpu time per freq: 25 11 4 25 22 21 11 24 18 43 96 27 6 26 882 30 34 702 2 0 6 4 3 0 0 1 0 3 14 12 0 1 4 2 18 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
    Apk com.google.android.apps.messaging:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.messaging.shared.datamodel.action.execution.ActionJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 748ms 
    Cached for: 46ms 
    Total running: 794ms 
    Total cpu time: u=133ms s=84ms 
    Total cpu time per freq: 20 1 1 0 7 0 5 1 7 0 3 1 5 0 79 16 0 77 0 0 0 1 0 0 0 0 0 0 0 5 0 1 0 1 8 1 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a328:
    Foreground activities: 16s 492ms realtime (0 times) (running)
    Top for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=3s 516ms s=1s 814ms 
    Total cpu time per freq: 25 68 69 61 63 71 40 43 33 48 31 31 18 9 182 4 4 59 250 89 93 152 60 72 99 253 68 100 373 503 596 471 365 176 67 16 40 22 16 375 0 9 1 0 0 0 0 0 3 6 4 1 0 0 0 0 0 0 0 0 0 0 182 0 0
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 350ms usr + 260ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=356ms s=124ms 
    Total cpu time per freq: 4 3 2 2 5 2 3 7 2 8 11 2 4 1 166 0 0 0 15 16 3 7 7 12 10 1 11 11 41 70 41 41 23 26 7 0 0 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 490ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     27ms (0,2%)
