Battery History (0% used, 292 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-15-26-05
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3800 current=-402 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=166 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
                +85ms (2) 004 stats=0:"dump"
             +6s116ms (2) 004 volt=3772
            +13s206ms (3) 004 current=-367 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +14s684ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +13ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=18ms s=16ms 
    Total cpu time per freq: 8 3 3 0 0 0 0 0 1 1 1 1 1 1 1 2 3 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=18ms 
    Total cpu time per freq: 1 1 0 0 0 2 0 2 0 1 2 0 2 1 3 1 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=8ms s=14ms 
    Total cpu time per freq: 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 14 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,76KB received, 67,88KB sent (packets 88 received, 114 sent)
    Wi-Fi network (background): 4,76KB received, 67,88KB sent (packets 88 received, 114 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 25ms (94,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     676ms (4,6%)
       WiFi Tx time:     98ms (0,7%)
    Total cpu time: u=248ms s=372ms 
    Total cpu time per freq: 30 6 8 3 8 4 6 14 5 4 20 2 2 0 2 4 1 8 51 5 6 6 1 1 4 1 0 20 0 7 18 3 0 1 12 10 0 34 60 0 110 4 0 0 0 0 0 0 0 0 0 6 0 0 0 0 14 0 0 0 0 5 0 0 122
    Proc adbd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=1ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 739ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 388ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 776ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 776ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=41ms s=58ms 
    Total cpu time per freq: 10 1 1 3 7 1 0 6 4 4 3 2 2 0 3 0 1 10 13 4 2 1 1 0 1 0 0 1 1 1 0 3 1 0 2 3 1 1 3 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 3 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 159ms 
    Cached for: 617ms 
    Total running: 14s 776ms 
    Total cpu time: u=12ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=15ms s=10ms 
    Total cpu time per freq: 3 0 0 0 3 1 0 0 2 2 1 2 1 0 0 1 0 5 1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 164ms 
    Background for: 612ms 
    Total running: 14s 776ms 
    Total cpu time: u=381ms s=178ms 
    Total cpu time per freq: 9 3 2 2 2 3 2 7 2 12 0 1 2 1 1 1 1 16 43 14 17 3 21 23 6 3 15 6 29 4 35 54 33 21 34 34 27 5 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 9 1 4 0 0 1
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 32ms 
    Background for: 5ms 
    Cached for: 9s 124ms 
    Total running: 14s 161ms 
    Total cpu time: u=56ms s=39ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 1 0 0 0 19 0 0 0 28 15 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 0 1 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 1 5 0 8
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=37ms s=17ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 1 9 2 1 1 0 0 0 0 6 4 0 7 0 4 0 1 0 0 0 0 0 0 0 0 2 1 0 0 0 6 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=352ms s=88ms 
    Total cpu time per freq: 4 0 17 1 3 1 0 1 0 10 6 6 5 0 7 1 0 293 1 0 0 0 0 0 0 0 0 0 0 0 0 0 3 17 12 0 0 3 33 0 5 5 0 2 4 0 0 2 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 330ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 3ms 
    Cached for: 14s 768ms 
    Total running: 14s 776ms 
    Total cpu time: u=71ms s=14ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 0 0 5 4 1 0 0 2 0 0 68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=19ms s=36ms 
    Total cpu time per freq: 17 1 0 0 2 0 0 0 3 3 2 2 2 0 0 0 23 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=34ms s=6ms 
    Total cpu time per freq: 0 1 0 0 5 1 0 0 6 1 0 2 1 0 0 18 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Foreground activities: 14s 776ms realtime (0 times) (running)
    Top for: 14s 776ms 
    Total running: 14s 776ms 
    Total cpu time: u=1s 874ms s=938ms 
    Total cpu time per freq: 46 34 29 14 26 27 11 35 66 44 31 6 13 2 16 28 8 16 408 107 123 55 141 93 58 67 78 48 67 91 78 165 110 61 45 202 83 49 180 0 0 4 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 22 0 0 0 2 1 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 680ms usr + 310ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 790ms usr + 1s 110ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 784ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,2%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 13s 709ms realtime (1 times)
    Fg Service for: 13s 709ms 
    Cached for: 72ms 
    Total running: 13s 781ms 
    Total cpu time: u=526ms s=181ms 
    Total cpu time per freq: 8 2 4 3 5 1 5 7 3 3 8 2 27 2 2 0 38 141 45 14 8 3 9 31 2 2 15 19 0 3 7 1 30 40 16 27 38 7 126 0 0 1 0 4 0 1 0 0 0 0 0 0 0 0 2 0 0 0 5 31 0 0 0 4 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 194
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
