Battery History (0% used, 264 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-19-30-04
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3833 current=-390 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +3ms (2) 001 stats=0:"wakelock-change"
               +117ms (2) 001 stats=0:"dump"
             +7s222ms (2) 001 volt=3707
            +16s546ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      CPU: 10ms usr + 300ms krn ; 0ms fg
  1021:
    Total cpu time: u=27ms s=67ms 
    Total cpu time per freq: 12 1 1 2 3 2 1 6 0 1 1 1 1 0 1 0 0 5 36 1 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 50ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=86ms s=169ms 
    Total cpu time per freq: 40 17 6 4 9 4 4 7 4 3 7 4 7 4 2 1 3 144 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 100ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=13ms s=25ms 
    Total cpu time per freq: 3 0 1 0 0 1 0 0 1 0 0 1 1 0 0 0 0 5 8 0 0 0 0 0 0 2 0 0 1 0 0 0 0 1 1 0 1 0 1 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=40ms s=33ms 
    Total cpu time per freq: 12 6 2 1 3 2 1 1 2 3 1 0 3 3 0 2 2 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=31ms 
    Total cpu time per freq: 2 3 0 1 1 0 0 1 0 1 0 1 2 3 0 0 2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=39ms s=28ms 
    Total cpu time per freq: 3 14 0 0 0 1 2 0 0 0 1 7 0 0 0 0 1 8 16 1 2 7 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 80ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 6,96KB received, 74,62KB sent (packets 125 received, 171 sent)
    Wi-Fi network (background): 6,96KB received, 74,62KB sent (packets 125 received, 171 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 905ms (89,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 480ms (8,9%)
       WiFi Tx time:     266ms (1,6%)
    Total cpu time: u=450ms s=580ms 
    Total cpu time per freq: 32 27 21 26 11 10 13 7 7 8 28 7 18 0 8 16 0 70 33 1 1 6 0 7 2 1 0 12 3 15 16 59 20 8 25 3 1 34 131 0 340 1 1 0 0 0 0 0 0 0 0 8 0 0 0 3 0 0 0 0 1 0 0 0 17
    Proc adbd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 832ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 317ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 633ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 633ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 5 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=274ms s=154ms 
    Total cpu time per freq: 9 13 4 4 11 3 15 24 5 5 10 5 16 7 6 0 1 47 32 1 6 5 1 3 4 12 3 1 3 4 2 1 1 1 1 1 0 1 6 0 126 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28
    Proc com.android.systemui:
      CPU: 290ms usr + 190ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=3ms s=13ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 2 0 1 1 1 0 1 0 0 2 1 0 1 0 1 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=547ms s=358ms 
    Total cpu time per freq: 1 1 2 1 48 2 6 2 2 2 7 4 3 1 0 0 0 24 28 22 30 17 7 6 7 7 12 20 65 31 10 10 10 5 5 4 3 1 1 0 167 4 0 0 0 0 0 1 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 331
    Proc com.sec.android.app.launcher:
      CPU: 560ms usr + 360ms krn ; 0ms fg
  u0a182:
    Background for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=240ms s=121ms 
    Total cpu time per freq: 91 8 5 5 7 3 6 9 7 4 7 1 4 7 1 0 0 210 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 810ms usr + 270ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=557ms s=213ms 
    Total cpu time per freq: 3 0 0 0 2 0 0 1 0 10 2 17 21 10 2 10 12 192 10 0 4 22 0 12 0 19 11 3 6 5 20 4 37 2 3 7 0 0 47 0 224 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 121
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=538ms s=124ms 
    Total cpu time per freq: 16 6 0 0 1 5 25 12 6 1 2 4 12 16 0 2 6 371 6 0 1 0 0 1 0 8 5 0 12 5 1 13 12 3 20 1 0 5 37 0 46 3 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 4
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 130ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 710ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,75KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,75KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 543ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     101ms (0,6%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 135ms 
    Cached for: 586ms 
    Total running: 721ms 
    Total cpu time: u=309ms s=115ms 
    Total cpu time per freq: 3 6 0 1 0 0 1 0 1 1 5 4 29 19 7 15 66 191 0 0 0 0 0 0 0 2 6 0 0 4 7 0 0 54 0 7 0 21 18 0 0 0 3 0 0 0 0 0 1 0 0 0 0 5 0 0 0 0 0 0 2 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=41ms s=66ms 
    Total cpu time per freq: 20 3 0 2 9 9 10 2 2 1 7 2 5 0 4 0 3 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=875ms s=265ms 
    Total cpu time per freq: 3 1 6 2 5 0 1 0 3 0 7 0 0 5 1 0 0 105 299 39 14 14 13 7 2 6 5 34 25 17 10 16 8 31 3 5 1 2 372 0 106 14 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 12 5 1 1 12
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 617ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     39ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 526ms realtime (1 times)
    Fg Service for: 15s 526ms 
    Cached for: 79ms 
    Total running: 15s 605ms 
    Total cpu time: u=984ms s=296ms 
    Total cpu time per freq: 37 27 23 19 25 10 22 7 15 21 9 10 58 30 1 39 100 244 41 4 5 12 3 28 17 6 5 16 23 28 30 30 21 25 1 15 85 46 155 0 13 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 31 0 0 8
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,71KB received, 1,94KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 443ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     194ms (1,2%)
       WiFi Tx time:     24ms (0,1%)
    Foreground activities: 16s 633ms realtime (0 times) (running)
    Top for: 16s 633ms 
    Total running: 16s 633ms 
    Total cpu time: u=3s 818ms s=1s 786ms 
    Total cpu time per freq: 25 52 48 53 56 37 73 28 40 14 63 37 11 4 0 0 0 260 297 55 126 105 92 82 140 250 48 41 376 570 563 514 411 246 162 33 18 2 35 0 350 2 0 0 0 0 0 0 3 17 1 3 0 0 0 0 0 0 0 0 0 0 0 0 241
    Proc at.stefanhuber.webviewwrapper:
      CPU: 430ms usr + 290ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 434
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
