Battery History (0% used, 292 used of 4096KB, 5 strings using 208):
                    0 (19) RESET:TIME: 2021-09-16-14-03-45
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3783 current=-325 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=192 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                    0 (2) 005 tmpwhitelist=u0a256:"sync by top app"
                 +5ms (2) 005 stats=0:"wakelock-change"
               +119ms (2) 005 stats=0:"dump"
             +3s400ms (3) 005 current=-362 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +16s327ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6ms
  PID 1686 wake time: +13ms
  PID 1686 wake time: +2ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 413ms (100,0%) realtime, 16s 413ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 413ms realtime, 16s 413ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-14-03-45
  Screen on: 1m 17s 37ms (469,4%) 0x, Interactive: 16s 413ms (100,0%)
  Screen brightnesses:
    medium 16s 413ms (21,3%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 413ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 447ms (252,5%)
     Cellular Idle time:   366ms (2,2%)
     Cellular Rx time:     2s 929ms (17,8%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0862mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 413ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 413ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 109ms (6,8%)
     WiFi Idle time:   12s 496ms (76,1%)
     WiFi Rx time:     2s 441ms (14,9%)
     WiFi Tx time:     368ms (2,2%)
     WiFi Battery drain: 0.0746mAh
     Wifi data received: 28,44KB
     Wifi data sent: 82,57KB
     Wifi packets received: 176
     Wifi packets sent: 211
     Wifi states:
       sta 16s 413ms (100,0%) 
     Wifi supplicant states:
       completed 16s 413ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 413ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 413ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.58, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid 1000: 0.619 ( cpu=0.618 wifi=0.000510 sensor=0.0000396 ) Excluded from smearing
    Uid u0a328: 0.383 ( cpu=0.383 ) Including smearing: 0.501 ( proportional=0.118 )
    Uid 0: 0.229 ( cpu=0.229 wifi=0.0000736 ) Excluded from smearing
    Uid 2000: 0.163 ( cpu=0.108 wifi=0.0551 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid u0a150: 0.129 ( cpu=0.129 ) Including smearing: 0.169 ( proportional=0.0398 )
    Uid u0a333: 0.0941 ( cpu=0.0884 wifi=0.00569 ) Including smearing: 0.123 ( proportional=0.0289 )
    Uid u0a62: 0.0326 ( cpu=0.0326 ) Excluded from smearing
    Uid u0a329: 0.0299 ( cpu=0.0299 ) Including smearing: 0.0391 ( proportional=0.00920 )
    Uid u0a244: 0.0285 ( cpu=0.0258 wifi=0.00262 ) Including smearing: 0.0372 ( proportional=0.00875 )
    Uid u0a243: 0.0264 ( cpu=0.0264 ) Including smearing: 0.0345 ( proportional=0.00811 )
    Wifi: 0.0225 ( cpu=0.0123 wifi=0.0102 ) Including smearing: 0.0294 ( proportional=0.00692 )
    Uid u0a242: 0.0217 ( cpu=0.0217 ) Including smearing: 0.0284 ( proportional=0.00668 )
    Uid u0a182: 0.0126 ( cpu=0.0126 ) Including smearing: 0.0165 ( proportional=0.00388 )
    Uid 1036: 0.0102 ( cpu=0.0102 ) Excluded from smearing
    Uid u0a96: 0.00626 ( cpu=0.00626 ) Including smearing: 0.00818 ( proportional=0.00192 )
    Cell standby: 0.00456 ( radio=0.00456 ) Excluded from smearing
    Uid 1073: 0.00440 ( cpu=0.00440 ) Excluded from smearing
    Uid u0a277: 0.00418 ( cpu=0.00418 ) Including smearing: 0.00547 ( proportional=0.00129 )
    Uid 1021: 0.00309 ( cpu=0.00309 ) Excluded from smearing
    Uid 1066: 0.00289 ( cpu=0.00289 ) Excluded from smearing
    Uid 1001: 0.00268 ( cpu=0.00268 ) Excluded from smearing
    Uid u0a256: 0.00256 ( cpu=0.00256 ) Including smearing: 0.00335 ( proportional=0.000787 )
    Uid u0a74: 0.00190 ( cpu=0.00190 ) Including smearing: 0.00249 ( proportional=0.000585 )
    Uid u0a255: 0.00165 ( cpu=0.00165 ) Including smearing: 0.00216 ( proportional=0.000508 )
    Uid 1053: 0.00155 ( cpu=0.00155 ) Excluded from smearing
    Uid 1069: 0.00137 ( cpu=0.00137 ) Excluded from smearing
    Uid 1041: 0.00135 ( cpu=0.00135 ) Excluded from smearing
    Uid u0a234: 0.00108 ( cpu=0.00108 ) Including smearing: 0.00141 ( proportional=0.000331 )
    Uid 5013: 0.000873 ( cpu=0.000873 ) Including smearing: 0.00114 ( proportional=0.000268 )
    Uid u0a69: 0.000807 ( cpu=0.000807 ) Including smearing: 0.00106 ( proportional=0.000248 )
    Uid 5018: 0.000712 ( cpu=0.000712 ) Including smearing: 0.000930 ( proportional=0.000219 )
    Uid 5004: 0.000620 ( cpu=0.000620 ) Including smearing: 0.000811 ( proportional=0.000191 )
    Uid 1020: 0.000534 ( cpu=0.0000283 wifi=0.000506 ) Excluded from smearing
    Bluetooth: 0.000531 ( cpu=0.000531 ) Including smearing: 0.000694 ( proportional=0.000163 )
    Uid u0a272: 0.000248 ( cpu=0.000248 ) Including smearing: 0.000324 ( proportional=0.0000762 )
    Uid u0a123: 0.000203 ( cpu=0.000203 ) Including smearing: 0.000265 ( proportional=0.0000623 )
    Uid 1047: 0.000196 ( cpu=0.000196 ) Excluded from smearing
    Uid 1027: 0.000194 ( cpu=0.000194 ) Excluded from smearing
    Uid u0a267: 0.000155 ( cpu=0.000155 ) Including smearing: 0.000203 ( proportional=0.0000477 )
    Uid 5555: 0.000109 ( cpu=0.000109 ) Including smearing: 0.000142 ( proportional=0.0000335 )
    Uid u0a75: 0.0000803 ( cpu=0.0000803 ) Including smearing: 0.000105 ( proportional=0.0000247 )
    Uid u0a77: 0.0000611 ( cpu=0.0000611 ) Excluded from smearing
    Uid 5006: 0.0000469 ( cpu=0.0000469 ) Including smearing: 0.0000614 ( proportional=0.0000144 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 417ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=498ms s=6s 15ms 
    Total cpu time per freq: 1582 411 251 217 420 200 156 478 146 101 157 100 110 69 43 24 50 700 441 19 59 31 23 33 14 29 12 11 22 21 20 18 21 19 8 1 1 18 19 0 148 17 0 2 0 0 0 0 0 1 0 1 0 0 0 0 0 6 0 0 0 0 3 0 4
    Proc kworker/u16:4-kverityd:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:2-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc kworker/0:4-events:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/6:2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:1:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u16:13-kverityd:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc kworker/5:4-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc vold:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc init:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:1-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc ueventd:
      CPU: 390ms usr + 20ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:2-pm:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:3-pm:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc kworker/4:1-mm_percpu_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 560ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 620ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 620ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 780ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:5-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:1-kbase_pm_shader_powerof:
      CPU: 0ms usr + 830ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 401ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     16ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 821ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 207ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 413ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 50ms realtime (1 times)
    Sensor 41: 112ms realtime (1 times)
    Sensor 33554433: 110ms realtime (1 times)
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=4s 965ms s=6s 74ms 
    Total cpu time per freq: 1374 843 562 499 536 401 318 565 186 167 255 184 145 63 47 73 157 794 920 124 119 54 40 32 82 120 35 68 155 94 90 51 113 77 39 14 52 27 74 0 1233 24 0 1 0 2 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 3 0 270
    Proc com.samsung.android.mcfds:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 150ms usr + 150ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 100ms usr + 170ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 50ms usr + 320ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 700ms usr + 1s 880ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 470ms usr + 640ms krn ; 0ms fg
    Proc system:
      CPU: 3s 30ms usr + 2s 470ms krn ; 0ms fg
    Proc smdexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 170ms krn ; 0ms fg
    Proc argosd:
      CPU: 30ms usr + 110ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=45ms s=18ms 
    Total cpu time per freq: 2 5 2 2 1 1 3 2 2 1 1 2 3 1 0 0 1 12 6 1 4 0 0 1 1 1 1 1 1 0 0 2 1 0 2 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 70ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 0 3 0 0 0 1 1 0 1 0 0 0 2 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=51ms s=333ms 
    Total cpu time per freq: 10 5 1 4 8 5 2 31 4 7 4 1 6 1 0 0 1 21 200 5 6 3 0 1 0 2 0 0 0 2 1 2 0 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
