Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-19-08-02
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3823 current=-438 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=39 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a255:"com.android.chrome"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +4ms (2) 001 stats=0:"wakelock-change"
                +96ms (2) 001 stats=0:"dump"
             +1s302ms (3) 001 current=-354 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +14s888ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +9ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 1 1 0 0 0 1 1 1 0 0 0 0 1 0 0 1 0 1 2 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=0ms 
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=26ms s=6ms 
    Total cpu time per freq: 6 4 1 1 3 1 2 0 1 0 1 0 3 0 3 1 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=14ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 1 0 1 0 0 1 0 2 3 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 2 0 0 0 1 0 2 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,37KB received, 68,71KB sent (packets 78 received, 114 sent)
    Wi-Fi network (background): 4,37KB received, 68,71KB sent (packets 78 received, 114 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 2ms (93,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     837ms (5,6%)
       WiFi Tx time:     124ms (0,8%)
    Total cpu time: u=306ms s=314ms 
    Total cpu time per freq: 35 9 1 3 5 3 6 5 5 4 4 3 2 0 3 2 2 8 36 4 2 5 1 1 1 1 7 3 2 8 11 25 21 5 8 4 16 0 97 0 233 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 28
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 747ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 473ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 945ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 945ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=113ms s=72ms 
    Total cpu time per freq: 19 2 6 7 5 17 6 5 13 1 19 4 3 0 0 5 0 8 19 6 3 6 0 2 1 3 1 6 2 1 3 0 3 1 0 6 1 1 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 150ms usr + 90ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=22ms s=12ms 
    Total cpu time per freq: 3 0 3 1 2 3 1 1 1 1 4 2 2 0 0 1 0 5 1 1 2 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 80ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 363ms 
    Background for: 582ms 
    Total running: 14s 945ms 
    Total cpu time: u=420ms s=141ms 
    Total cpu time per freq: 11 3 3 1 4 5 1 6 12 1 3 2 0 0 1 6 0 5 45 5 7 7 7 34 9 10 13 34 27 9 20 30 20 53 19 51 25 6 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a219:
    Cached for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.chromecustomizations:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a228:
    Cached for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a234:
    Foreground for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=29ms s=26ms 
    Total cpu time per freq: 6 0 0 2 1 0 0 1 0 0 0 1 1 0 0 2 0 4 9 7 6 1 0 0 0 1 2 0 0 0 1 2 3 2 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=345ms s=105ms 
    Total cpu time per freq: 4 0 1 0 0 16 8 1 0 1 14 2 22 0 21 12 0 300 0 0 0 0 0 0 0 10 1 1 3 0 9 7 5 5 0 0 0 6 5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 1ms 
    Cached for: 14s 938ms 
    Total running: 14s 945ms 
    Total cpu time: u=74ms s=18ms 
    Total cpu time per freq: 5 1 0 2 1 0 0 0 1 0 0 1 0 0 2 7 0 71 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 14s 945ms realtime (0 times) (running)
    Top for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=1s 774ms s=1s 94ms 
    Total cpu time per freq: 51 44 19 24 43 48 33 34 23 31 17 31 6 8 6 19 0 13 531 177 108 147 118 158 87 108 62 113 62 61 45 58 54 74 18 222 49 29 92 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 480ms usr + 280ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:19:
      CPU: 1s 800ms usr + 390ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process2:
      CPU: 1s 230ms usr + 760ms krn ; 0ms fg
  u0a257:
    Cached for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=6ms s=14ms 
    Total cpu time per freq: 16 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a258:
    Cached for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 2 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.messaging:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 2 0 0 0 2 0 0 0 1 0 3 2 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a316:
    Cached for: 14s 945ms 
    Total running: 14s 945ms 
    Total cpu time: u=2ms s=8ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 2 1 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 692ms (98,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     250ms (1,7%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 13s 850ms realtime (1 times)
    Fg Service for: 13s 850ms 
    Cached for: 74ms 
    Total running: 13s 924ms 
    Total cpu time: u=538ms s=195ms 
    Total cpu time per freq: 17 3 1 12 6 2 4 2 3 2 6 6 30 0 3 14 33 80 43 13 20 7 1 14 9 16 9 54 7 2 20 0 20 38 0 4 17 43 114 0 23 1 0 0 1 1 0 0 0 0 1 0 0 0 5 1 0 0 0 35 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 412
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
