Battery History (0% used, 240 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-14-40-21
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3843 current=-347 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=181 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +2ms (2) 005 stats=0:"wakelock-change"
                +89ms (2) 005 stats=0:"dump"
            +16s471ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +13ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 11 2 0 1 2 1 0 5 0 0 1 0 5 0 0 0 0 0 32 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=82ms s=107ms 
    Total cpu time per freq: 27 10 5 3 9 3 2 7 4 15 7 4 105 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 150ms usr + 230ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=26ms 
    Total cpu time per freq: 2 1 0 0 1 1 0 0 0 0 1 0 6 0 0 0 0 0 6 1 1 0 0 0 1 1 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=32ms s=36ms 
    Total cpu time per freq: 10 4 1 1 1 3 1 2 3 2 6 2 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.se:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1069:
    Total cpu time: u=0ms s=28ms 
    Total cpu time per freq: 1 0 0 0 1 0 1 1 1 2 4 2 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=42ms s=9ms 
    Total cpu time per freq: 3 0 0 0 0 1 0 0 2 4 1 1 15 0 0 0 0 0 22 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,24KB received, 75,48KB sent (packets 132 received, 175 sent)
    Wi-Fi network (background): 7,24KB received, 75,48KB sent (packets 132 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 506ms (87,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 802ms (10,9%)
       WiFi Tx time:     279ms (1,7%)
    Total cpu time: u=253ms s=352ms 
    Total cpu time per freq: 29 7 5 3 10 5 4 7 2 1 3 13 49 0 0 0 0 0 50 2 6 4 7 11 1 7 8 17 14 309 42 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=8ms s=5ms 
    Total cpu time per freq: 9 0 2 0 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 828ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 276ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 551ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 551ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 6 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=133ms s=105ms 
    Total cpu time per freq: 3 4 4 5 5 19 4 9 4 2 3 4 58 0 0 0 0 0 31 1 4 1 5 0 2 3 2 1 1 8 1 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 13 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 450ms usr + 190ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=9ms s=1ms 
    Total cpu time per freq: 0 0 0 1 1 1 0 0 0 0 0 1 2 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.sec.android.desktopmode.uiservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=0ms s=1ms 
  u0a123:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=410ms s=231ms 
    Total cpu time per freq: 2 0 0 1 14 3 9 4 3 0 1 0 11 0 0 0 0 0 30 24 3 10 9 30 20 4 9 5 5 38 15 100 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 297 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 760ms usr + 480ms krn ; 0ms fg
  u0a182:
    Background for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=104ms s=39ms 
    Total cpu time per freq: 60 5 1 4 3 2 3 6 3 4 2 1 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 750ms usr + 280ms krn ; 0ms fg
  u0a219:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 3 0 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=2s 778ms s=487ms 
    Total cpu time per freq: 9 5 4 1 0 16 16 13 36 32 96 58 2894 0 0 0 0 0 9 1 17 4 18 2 1 7 25 22 12 83 6 2 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 120ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=240ms s=98ms 
    Total cpu time per freq: 13 3 10 2 2 10 3 0 15 8 26 2 58 0 0 0 0 0 7 1 0 1 0 1 5 6 3 7 10 120 18 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 570ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,59KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,59KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 485ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     97ms (0,6%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 189ms 
    Cached for: 451ms 
    Total running: 640ms 
    Total cpu time: u=420ms s=137ms 
    Total cpu time per freq: 2 0 0 0 0 2 0 1 27 9 23 65 274 0 0 0 0 0 0 0 4 0 4 1 14 0 8 2 0 6 48 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 5 1 6 16 0 2 2 76 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=162ms s=37ms 
    Total cpu time per freq: 16 4 3 0 5 3 1 5 7 3 11 0 293 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 850ms usr + 370ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=47ms s=28ms 
    Total cpu time per freq: 13 3 0 0 11 1 11 5 2 10 0 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a330:
    Foreground activities: 16s 551ms realtime (0 times) (running)
    Top for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=1s 491ms s=997ms 
    Total cpu time per freq: 5 3 1 1 2 1 2 2 1 2 0 0 26 0 0 0 0 0 736 110 24 59 257 320 44 612 21 19 31 34 26 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 97 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 160ms usr + 110ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 19,97KB received, 5,20KB sent (packets 31 received, 28 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 365ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     206ms (1,2%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 15s 452ms realtime (1 times)
    Fg Service for: 15s 452ms 
    Cached for: 71ms 
    Total running: 15s 523ms 
    Total cpu time: u=583ms s=199ms 
    Total cpu time per freq: 67 11 16 9 28 11 8 6 2 3 43 35 105 0 0 0 0 0 62 10 3 6 14 14 27 55 23 9 10 224 13 12 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 4 0 0 0 8 0 1 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 148
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
