Battery History (0% used, 432 used of 4096KB, 7 strings using 592):
                    0 (19) RESET:TIME: 2021-09-16-13-12-05
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3810 current=-549 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
               +119ms (2) 004 stats=0:"dump"
             +6s381ms (2) 004 +job=u0a238:"com.google.android.partnersetup/.InstalledAppJobService"
             +6s678ms (2) 004 -job=u0a238:"com.google.android.partnersetup/.InstalledAppJobService"
             +6s684ms (2) 004 +job=u0a288:"com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService"
             +6s774ms (2) 004 +job=u0a92:"com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService"
             +6s789ms (2) 004 -job=u0a92:"com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService"
             +7s194ms (2) 004 -job=u0a288:"com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService"
             +7s220ms (2) 004 +job=u0a288:"com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService"
             +7s250ms (2) 004 -job=u0a288:"com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService"
            +16s708ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +56s670ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +17ms
  PID 1285 wake time: +410ms
  PID 1285 wake time: +145ms
  PID 1285 wake time: 0
  PID 2965 wake time: +1s655ms
  PID 27942 wake time: +373ms
  PID 1285 wake time: +363ms
  PID 27942 wake time: +273ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1017:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=7ms s=70ms 
    Total cpu time per freq: 6 2 1 0 1 1 0 9 1 1 1 0 2 0 0 0 0 3 31 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1027:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=190ms s=685ms 
    Total cpu time per freq: 69 28 10 6 20 12 7 46 23 7 34 19 233 91 0 3 1 315 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=7ms s=35ms 
    Total cpu time per freq: 5 0 1 1 0 1 1 1 1 1 0 0 2 2 0 0 0 1 5 0 0 0 0 0 1 1 1 0 6 0 0 1 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  1047:
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=118ms s=58ms 
    Total cpu time per freq: 16 6 3 2 2 4 1 16 1 6 2 9 62 33 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=8ms s=74ms 
    Total cpu time per freq: 6 2 3 1 0 0 0 11 1 0 3 2 31 22 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=27ms s=24ms 
    Total cpu time per freq: 3 0 0 1 0 0 3 0 0 0 0 1 4 0 0 0 0 12 20 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  2000:
    Wi-Fi network: 115,86KB received, 1,43MB sent (packets 2302 received, 3033 sent)
    Wi-Fi network (background): 115,86KB received, 1,43MB sent (packets 2302 received, 3033 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 359ms (79,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 913ms (17,3%)
       WiFi Tx time:     569ms (3,4%)
    Total cpu time: u=509ms s=1s 415ms 
    Total cpu time per freq: 113 52 21 16 53 19 19 114 59 21 39 35 237 120 1 13 3 372 80 3 6 3 5 3 3 5 27 7 376 21 2 25 0 2 9 7 0 0 24 0 20 4 0 0 0 0 0 0 1 1 2 29 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc logcat:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 7 0 0 2 0 0 0 0 1 0 0 0 0 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 839ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 394ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 787ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 787ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 3 1 0 0 0 2 0 0 0 0 0 2 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  5018:
    Background for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 2 1 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=254ms s=118ms 
    Total cpu time per freq: 8 4 5 7 4 1 1 0 2 11 5 1 22 35 0 0 0 35 21 1 1 3 1 1 2 9 1 2 7 0 0 4 0 0 62 0 0 0 5 0 82 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 28
    Proc com.android.systemui:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a69:
    Foreground for: 1s 26ms 
    Cached for: 15s 761ms 
    Total running: 16s 787ms 
    Total cpu time: u=56ms s=12ms 
    Total cpu time per freq: 1 0 1 3 0 0 0 10 0 8 0 1 2 32 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 2 2 2 0 0 0 2 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Background for: 225ms 
    Cached for: 10s 200ms 
    Total running: 10s 425ms 
    Total cpu time: u=139ms s=69ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 2 0 126 1 0 0 0 0 0 0 0 0 0 0 0 0 2 1 57 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 1 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gos:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.game.gos:
      Service com.samsung.android.game.gos.service.MainIntentService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a92:
    Wake lock *alarm* realtime
    Wake lock *job*/com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService realtime
    Job com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService: 15ms realtime (1 times), 15ms background (1 times)
    Job Completions com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService: canceled(1x)
    Background for: 393ms 
    Cached for: 10s 47ms 
    Total running: 10s 440ms 
    Total cpu time: u=498ms s=243ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 3 3 0 11 1 598 96 0 0 0 0 0 1 0 0 0 0 0 0 4 0 49 0 0 0 0 0 8 0 0 0 0 0 0 0 0 2 1 6 0 7 3 3 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gamehome:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.game.gamehome:
      Service com.samsung.android.game.gamehome.service.PlayLogUpdateJobIntentService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a96:
    Background for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a150:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=566ms s=350ms 
    Total cpu time per freq: 3 0 0 2 44 3 1 2 2 1 10 8 5 17 0 1 0 9 27 23 14 16 3 3 10 11 3 22 65 24 10 19 2 4 16 10 0 0 16 0 142 5 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 2 0 0 0 0 0 0 374
  u0a182:
    Background for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=197ms s=77ms 
    Total cpu time per freq: 59 5 0 1 4 1 1 9 2 2 3 4 4 12 0 0 0 187 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=71ms s=31ms 
    Total cpu time per freq: 0 0 0 0 2 17 0 0 0 2 27 0 12 6 0 0 0 0 1 0 0 0 3 0 1 0 0 1 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
  u0a228:
    Cached for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=76ms s=43ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 11 0 63 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=13ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a237:
    Background for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Wake lock *job*/com.google.android.partnersetup/.InstalledAppJobService realtime
    Wake lock *alarm* realtime
    Job com.google.android.partnersetup/.InstalledAppJobService: 297ms realtime (1 times), 297ms background (1 times)
    Job Completions com.google.android.partnersetup/.InstalledAppJobService: canceled(1x)
    Background for: 216ms 
    Cached for: 10s 191ms 
    Total running: 10s 407ms 
    Total cpu time: u=86ms s=65ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 9 0 85 1 0 0 0 0 0 0 0 0 0 0 0 0 1 3 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.partnersetup:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.partnersetup:
      Wakeup alarm *walarm*:*job.deadline*: 0 times
      Service com.google.android.partnersetup.InstalledAppJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a240:
    Background for: 193ms 
    Cached for: 16s 594ms 
    Total running: 16s 787ms 
    Total cpu time: u=0ms s=8ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.android.vending:
      Service com.google.android.finsky.contentfilterui.ContentFiltersService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a242:
    Wi-Fi network: 14,23KB received, 9,75KB sent (packets 46 received, 50 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 789ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     56ms (0,3%)
       WiFi Tx time:     10ms (0,1%)
    Wake lock *gms_scheduler*/com.google.android.gms/.auth.account.be.accountstate.GcmTaskService realtime
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *alarm* realtime
    Wake lock IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.auth.proximity.firstparty.CryptauthDeviceSyncService realtime
    Wake lock Icing realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.tapandpay.gcmtask.TapAndPayGcmTaskService realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.checkin.EventLogService realtime
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=1s 890ms s=871ms 
    Total cpu time per freq: 15 3 9 9 3 4 0 47 9 10 10 62 490 102 0 0 0 86 39 4 10 2 13 4 15 77 122 58 684 20 32 50 36 96 419 0 0 0 0 0 2 2 2 19 11 8 4 4 30 7 5 144 8 17 23 0 12 72 0 0 0 0 0 0 1
    Proc com.google.process.gapps:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms:
      CPU: 300ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE: 0 times
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.PushMessagingRegistrarProxy:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.be.accountstate.GcmTaskService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.proximity.phonehub.PhoneHubService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.tapandpay.gcmtask.TapAndPayGcmTaskService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 7
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.be.appcert.AppCertService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.easyunlock.authorization.InitializerIntentService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.auth.proximity.firstparty.CryptauthDeviceSyncService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.stats.service.DropBoxEntryAddedService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.location.reporting.service.ReportingAndroidService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 9ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 8ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.checkin.EventLogService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.magictether.host.TetherListenerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=222ms s=129ms 
    Total cpu time per freq: 14 2 0 0 12 0 0 5 1 2 4 29 45 1 0 0 4 39 5 0 1 0 0 0 1 3 0 9 37 9 1 2 3 3 7 0 3 0 12 0 4 1 0 0 0 0 0 0 0 1 0 86 0 0 0 0 0 4 0 0 0 0 0 0 3
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 3,27KB received, 2,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 3,27KB received, 2,78KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 844ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     12ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Background for: 165ms 
    Cached for: 513ms 
    Total running: 678ms 
    Total cpu time: u=358ms s=143ms 
    Total cpu time per freq: 0 0 0 5 0 1 6 8 10 20 11 38 163 0 0 0 0 113 4 0 0 5 0 8 13 0 17 5 74 0 0 0 0 0 0 0 1 0 0 0 0 5 0 0 0 0 2 4 0 6 4 28 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 6,89KB received, 1,99KB sent (packets 22 received, 21 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 827ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     28ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground activities: 16s 787ms realtime (0 times) (running)
    Top for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=3s 702ms s=1s 786ms 
    Total cpu time per freq: 22 28 17 18 58 25 50 70 48 35 66 17 146 299 0 0 0 5 405 85 64 55 79 51 165 1100 251 187 767 54 51 29 11 30 695 0 0 0 0 0 0 1 0 1 0 2 5 0 14 4 1 19 26 0 2 0 0 430 0 0 0 0 0 0 2
    Proc com.android.chrome:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:5:
      CPU: 70ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a277:
    Background for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=37ms s=54ms 
    Total cpu time per freq: 14 2 0 1 6 2 0 6 8 0 1 8 4 9 0 3 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a288:
    Wake lock *alarm* realtime
    Wake lock Icing realtime
    Wake lock *job*/com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService: 838ms realtime (2 times), 838ms background (2 times)
    Job Completions com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService: canceled(3x)
    Background for: 813ms 
    Cached for: 9s 291ms 
    Total running: 10s 104ms 
    Total cpu time: u=381ms s=177ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 17 23 0 0 7 222 109 0 0 0 0 1 0 0 0 0 0 0 0 0 0 57 0 4 1 2 0 49 0 0 0 0 0 0 0 0 0 1 3 11 1 3 11 2 35 0 6 0 3 0 0 0 0 0 0 0 0 0
    Proc com.google.android.videos:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.videos:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a316:
    Cached for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=149ms s=35ms 
    Total cpu time per freq: 7 1 0 1 0 0 1 0 0 0 31 3 51 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 55
  u0a332:
    Wi-Fi network: 119B received, 143B sent (packets 2 received, 2 sent)
    Wi-Fi network (background): 119B received, 143B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
