Battery History (0% used, 240 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-16-26-55
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3817 current=-458 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
               +163ms (2) 004 stats=0:"dump"
            +16s660ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 110ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 290ms krn ; 0ms fg
  1021:
    Total cpu time: u=32ms s=63ms 
    Total cpu time per freq: 10 1 2 1 2 1 1 9 0 0 1 1 1 1 0 0 0 3 39 1 1 1 1 1 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=102ms s=169ms 
    Total cpu time per freq: 32 8 7 3 7 6 7 13 3 5 7 6 15 28 1 0 2 134 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=12ms s=32ms 
    Total cpu time per freq: 2 1 1 1 1 0 0 1 0 1 1 1 2 2 0 1 0 2 9 2 1 0 0 0 0 1 0 1 2 0 0 0 1 0 1 0 0 0 1 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=59ms s=44ms 
    Total cpu time per freq: 12 4 2 1 3 1 2 8 2 1 3 4 14 20 1 0 2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=3ms s=51ms 
    Total cpu time per freq: 4 2 1 1 2 5 1 1 1 2 0 2 9 15 0 0 2 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=45ms s=10ms 
    Total cpu time per freq: 0 0 4 0 0 0 2 0 1 1 3 0 11 0 6 0 0 1 17 0 0 0 0 0 0 5 0 0 2 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,50KB received, 75,85KB sent (packets 139 received, 174 sent)
    Wi-Fi network (background): 7,50KB received, 75,85KB sent (packets 139 received, 174 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 116ms (90,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 423ms (8,5%)
       WiFi Tx time:     253ms (1,5%)
    Total cpu time: u=495ms s=677ms 
    Total cpu time per freq: 32 14 12 12 15 9 13 20 7 12 32 3 43 0 0 0 44 53 42 6 7 1 1 2 3 16 2 11 353 1 7 31 15 18 1 1 26 35 65 0 219 2 0 0 0 0 0 5 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 1 1 0 3 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 837ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 375ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 749ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 749ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=5ms s=8ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 1 0 1 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=13ms s=0ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 8 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  5022:
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5029:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5555:
    Total cpu time: u=1ms s=0ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=320ms s=169ms 
    Total cpu time per freq: 7 2 8 10 4 6 20 2 0 5 10 9 10 70 0 0 6 44 43 3 1 10 0 3 1 35 1 1 4 6 3 1 0 1 46 1 0 0 1 0 84 2 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 16 0 0 0 0 0 0 14
    Proc com.android.systemui:
      CPU: 340ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=60ms s=5ms 
    Total cpu time per freq: 6 0 1 0 0 0 0 1 0 0 0 0 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=10ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 3 0 1 0 1 2 2 0 0 0 2 2 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=551ms s=380ms 
    Total cpu time per freq: 4 0 3 2 43 2 4 3 10 3 5 3 4 16 0 0 0 14 39 18 19 13 6 7 6 17 1 30 80 31 8 9 7 8 16 1 0 0 3 0 128 4 1 1 0 0 0 0 0 18 0 0 0 0 0 0 0 4 0 0 0 0 0 0 355
    Proc com.sec.android.app.launcher:
      CPU: 570ms usr + 380ms krn ; 0ms fg
  u0a182:
    Background for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=242ms s=100ms 
    Total cpu time per freq: 83 7 4 8 1 14 1 13 0 2 8 1 3 11 4 0 9 190 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 610ms usr + 210ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=78ms s=32ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 15 14 0 41 11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a223:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Cached for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=77ms s=32ms 
    Total cpu time per freq: 1 0 0 1 1 0 0 0 0 0 9 0 56 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=687ms s=280ms 
    Total cpu time per freq: 13 1 0 3 4 2 7 2 28 1 52 8 128 35 0 0 0 74 14 0 4 1 10 22 29 18 20 24 184 0 0 1 8 0 253 0 2 2 4 0 1 3 2 0 0 6 0 0 5 0 0 0 0 0 0 0 0 76 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 80ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=308ms s=160ms 
    Total cpu time per freq: 24 3 1 0 0 5 2 23 0 8 17 23 52 18 0 0 8 34 8 0 0 1 0 0 0 12 5 17 123 1 12 10 7 1 6 9 11 5 8 0 5 5 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 510ms usr + 130ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,45KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,45KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 724ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     71ms (0,4%)
       WiFi Tx time:     11ms (0,1%)
    Background for: 170ms 
    Cached for: 518ms 
    Total running: 688ms 
    Total cpu time: u=349ms s=129ms 
    Total cpu time per freq: 0 8 1 0 0 0 0 0 0 1 1 19 227 0 0 0 3 106 1 0 0 4 1 0 1 0 23 0 93 0 0 0 0 0 0 0 1 0 0 0 0 8 0 0 3 0 0 0 0 3 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 9,69KB received, 5,77KB sent (packets 31 received, 32 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 500ms (98,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     268ms (1,6%)
       WiFi Tx time:     39ms (0,2%)
    Foreground activities: 16s 749ms realtime (0 times) (running)
    Top for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=3s 767ms s=1s 770ms 
    Total cpu time per freq: 35 24 18 42 76 29 26 91 23 29 36 11 16 316 0 0 0 7 366 68 69 74 99 143 118 1359 252 210 665 23 63 19 73 29 664 0 0 0 0 0 0 2 0 0 0 0 0 0 11 0 1 0 0 4 0 0 0 413 0 0 0 0 0 0 2
    Proc com.android.chrome:
      CPU: 480ms usr + 290ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
  u0a271:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a272:
    Foreground for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=82ms s=49ms 
    Total cpu time per freq: 22 0 0 6 11 15 7 3 4 7 1 1 3 9 1 0 17 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 90ms usr + 50ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 749ms 
    Total running: 16s 749ms 
    Total cpu time: u=138ms s=42ms 
    Total cpu time per freq: 9 0 2 0 0 0 0 3 0 0 2 14 61 1 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 38
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 120ms usr + 40ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 119B received, 143B sent (packets 2 received, 2 sent)
    Wi-Fi network (background): 119B received, 143B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 791ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     17ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=442ms s=262ms 
    Total cpu time per freq: 21 2 5 7 14 12 15 23 0 3 9 8 4 0 1 0 22 232 64 9 6 17 17 4 18 11 12 10 9 4 41 51 21 13 45 50 14 8 31 0 2 14 0 3 0 0 1 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 413ms (97,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     350ms (2,1%)
       WiFi Tx time:     48ms (0,3%)
    Foreground services: 15s 560ms realtime (1 times)
    Fg Service for: 15s 560ms 
    Cached for: 81ms 
    Total running: 15s 641ms 
    Total cpu time: u=1s 61ms s=252ms 
    Total cpu time per freq: 28 15 7 10 26 16 16 18 17 23 42 19 243 1 5 86 30 51 23 5 3 11 22 15 1 48 9 39 151 16 24 0 12 29 21 3 23 51 151 0 12 3 1 0 0 2 0 0 5 6 4 40 0 0 0 1 0 0 0 0 0 0 0 0 9
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 254
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
