Battery History (0% used, 364 used of 4096KB, 6 strings using 390):
                    0 (19) RESET:TIME: 2021-09-16-13-11-11
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3810 current=-420 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +83ms (2) 004 stats=0:"dump"
            +12s158ms (3) 004 current=-443 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +13s481ms (2) 004 +job=1000:"com.sec.android.diagmonagent/.dma.service.SRJobService"
            +13s482ms (2) 004 +job=1000:"com.sec.android.diagmonagent/.dma.event.ERJobService"
            +14s667ms (2) 004 -job=1000:"com.sec.android.diagmonagent/.dma.service.SRJobService"
            +14s696ms (2) 004 -job=1000:"com.sec.android.diagmonagent/.dma.event.ERJobService"
            +25s020ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +11s596ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +7ms
  PID 1285 wake time: +7ms
  PID 2965 wake time: +15ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 5 8 0 0 1 2 2 4 5 0 1 0 2 2 1 0 0 4 87 8 0 3 0 1 0 0 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1017:
    Total cpu time: u=21ms s=67ms 
    Total cpu time per freq: 2 5 2 1 0 8 2 8 0 4 3 2 9 0 2 0 3 5 19 3 4 0 0 2 2 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=10ms s=57ms 
    Total cpu time per freq: 10 7 2 1 0 1 1 1 0 0 2 0 1 0 1 0 1 1 27 1 0 1 0 0 1 1 1 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=87ms s=334ms 
    Total cpu time per freq: 103 50 19 17 23 19 20 24 15 16 21 11 17 5 11 4 8 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 40ms usr + 150ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=19ms 
    Total cpu time per freq: 2 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 2 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=25ms s=31ms 
    Total cpu time per freq: 12 5 2 1 0 5 2 2 0 1 3 0 3 3 4 0 3 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=3ms s=30ms 
    Total cpu time per freq: 6 0 2 1 1 2 0 1 0 1 1 0 1 2 1 1 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=15ms s=5ms 
    Total cpu time per freq: 0 0 1 0 0 0 2 0 0 0 0 0 2 0 0 0 0 1 10 2 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 66,67KB received, 468,54KB sent (packets 1301 received, 1692 sent)
    Wi-Fi network (background): 66,67KB received, 468,54KB sent (packets 1301 received, 1692 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  22s 872ms (91,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 912ms (7,6%)
       WiFi Tx time:     328ms (1,3%)
    Total cpu time: u=381ms s=1s 17ms 
    Total cpu time per freq: 126 78 35 27 54 47 42 39 29 31 59 22 25 8 27 6 19 111 94 20 9 4 2 3 29 3 8 6 4 16 26 13 10 9 12 23 1 1 61 0 238 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 14
    Proc adbd:
      CPU: 60ms usr + 250ms krn ; 0ms fg
    Proc logcat:
      CPU: 20ms usr + 100ms krn ; 0ms fg
  5004:
    Cached for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 254ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 539ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 77ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 77ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 7 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=55ms s=46ms 
    Total cpu time per freq: 3 0 4 5 3 1 3 3 4 3 11 3 4 0 3 3 1 11 11 4 1 0 0 0 1 1 0 0 0 5 1 0 1 0 1 2 4 0 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 60ms krn ; 0ms fg
  u0a69:
    Cached for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=6ms s=9ms 
    Total cpu time per freq: 0 0 4 0 0 5 0 0 3 0 4 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=7ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 3 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=9ms s=21ms 
    Total cpu time per freq: 1 0 0 1 2 0 0 0 2 2 8 1 1 0 2 1 0 2 0 2 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 459ms 
    Background for: 618ms 
    Total running: 25s 77ms 
    Total cpu time: u=384ms s=157ms 
    Total cpu time per freq: 12 1 2 0 1 2 0 1 3 1 4 3 4 0 2 1 1 11 52 9 6 7 5 5 9 10 17 2 27 3 7 19 28 42 34 55 48 8 73 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=0ms s=1ms 
  u0a240:
    Cached for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=11ms s=14ms 
    Total cpu time per freq: 1 8 0 0 0 0 0 1 0 0 0 0 12 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a242:
    Wake lock *alarm* realtime
    Wake lock CMWakeLock realtime
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=41ms s=52ms 
    Total cpu time per freq: 5 5 1 1 2 0 0 1 1 1 1 0 10 6 2 0 3 14 7 5 0 0 12 0 0 6 0 0 1 0 1 0 0 3 2 1 1 0 1 0 1 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:CONTEXT_MANAGER_ALARM_WAKEUP: 0 times
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=437ms s=72ms 
    Total cpu time per freq: 11 1 9 0 0 0 0 1 4 7 7 0 10 0 29 6 14 295 3 1 0 0 0 4 0 0 0 0 6 2 7 0 0 14 1 17 3 6 13 0 48 3 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 100ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 300ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 5ms 
    Cached for: 25s 65ms 
    Total running: 25s 77ms 
    Total cpu time: u=72ms s=20ms 
    Total cpu time per freq: 3 6 0 1 0 8 0 1 0 0 1 0 0 0 0 0 3 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=8ms s=15ms 
    Total cpu time per freq: 7 0 0 4 1 0 0 1 0 1 5 1 2 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=10ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 5 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a332:
    Foreground activities: 25s 77ms realtime (0 times) (running)
    Top for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=2s 502ms s=1s 821ms 
    Total cpu time per freq: 18 48 46 31 61 19 33 28 29 28 29 15 7 4 3 19 3 37 1139 245 199 92 159 118 141 127 108 88 131 161 152 107 153 97 72 67 92 17 176 0 99 18 0 0 0 0 0 0 0 2 0 0 1 2 0 0 0 0 8 5 0 0 0 0 1
    Proc at.stefanhuber.geckowrapper:tab10:
      CPU: 1s 370ms usr + 300ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:
      CPU: 2s 770ms usr + 1s 930ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,92KB received, 3,69KB sent (packets 22 received, 22 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 94ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     28ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 24s 40ms realtime (1 times)
    Fg Service for: 24s 40ms 
    Cached for: 77ms 
    Total running: 24s 117ms 
    Total cpu time: u=723ms s=257ms 
    Total cpu time per freq: 71 38 13 13 26 7 15 29 8 16 23 7 41 13 11 5 88 182 32 1 0 10 2 11 15 1 0 0 11 23 7 18 14 1 9 43 29 0 146 0 13 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 33 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 59
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
