Battery History (0% used, 240 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-14-36-29
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3831 current=-516 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=184 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +2ms (2) 005 stats=0:"wakelock-change"
                +94ms (2) 005 stats=0:"dump"
            +16s430ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 4 3 1 0 2 1 1 6 1 0 0 1 0 0 0 0 0 3 31 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  1036:
    Total cpu time: u=61ms s=114ms 
    Total cpu time per freq: 26 9 2 3 5 3 6 7 1 2 3 4 3 2 1 0 3 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 180ms krn ; 0ms fg
  1041:
    Total cpu time: u=9ms s=23ms 
    Total cpu time per freq: 1 2 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 3 8 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=39ms s=24ms 
    Total cpu time per freq: 12 4 5 0 2 0 0 1 1 0 0 4 3 1 0 2 3 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=2ms s=22ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 1 0 0 0 3 3 1 1 0 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=35ms s=20ms 
    Total cpu time per freq: 1 1 0 0 4 0 0 0 0 1 1 6 1 0 0 13 0 1 22 2 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,35KB received, 75,13KB sent (packets 135 received, 177 sent)
    Wi-Fi network (background): 7,35KB received, 75,13KB sent (packets 135 received, 177 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 806ms (89,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 453ms (8,8%)
       WiFi Tx time:     270ms (1,6%)
    Total cpu time: u=227ms s=342ms 
    Total cpu time per freq: 12 17 19 14 12 10 11 13 2 4 12 1 14 2 1 11 18 52 32 3 6 4 6 2 2 0 1 1 1 2 6 44 11 3 3 5 42 62 36 0 91 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 255ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 510ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 510ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=104ms s=85ms 
    Total cpu time per freq: 5 3 0 3 7 2 11 1 1 0 3 8 2 2 0 0 5 34 30 5 3 0 0 4 1 5 0 0 0 4 1 1 0 1 0 3 2 0 1 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19
    Proc com.android.systemui:
      CPU: 270ms usr + 150ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=292ms s=200ms 
    Total cpu time per freq: 3 0 0 0 19 6 5 1 2 0 1 1 2 1 0 1 0 14 27 21 7 6 1 2 1 8 12 8 29 11 7 7 5 5 7 5 0 0 0 0 59 4 0 0 0 1 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 206
    Proc com.sec.android.app.launcher:
      CPU: 520ms usr + 410ms krn ; 0ms fg
  u0a182:
    Background for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=88ms s=50ms 
    Total cpu time per freq: 58 5 0 2 4 1 8 7 2 0 1 2 2 0 1 0 1 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 670ms usr + 180ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a237:
    Background for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=2s 377ms s=320ms 
    Total cpu time per freq: 1 1 3 0 6 0 23 32 0 11 29 40 36 34 50 9 76 2327 18 6 8 13 4 0 0 5 6 0 9 2 0 13 1 2 0 4 1 0 11 0 10 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=348ms s=91ms 
    Total cpu time per freq: 8 1 3 0 1 2 1 1 17 0 0 0 10 4 0 1 22 300 6 0 0 0 0 0 2 3 0 0 5 1 0 13 0 0 2 13 5 0 14 0 2 4 0 0 0 0 0 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 120ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 640ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,66KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,66KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 436ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     85ms (0,5%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 113ms 
    Cached for: 573ms 
    Total running: 686ms 
    Total cpu time: u=300ms s=118ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 8 10 1 3 0 1 320 0 0 1 4 0 0 0 3 0 0 2 0 2 7 19 22 0 7 25 0 19 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 3 0 0 0 0 2 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=7ms s=15ms 
    Total cpu time per freq: 7 0 0 0 0 2 3 1 0 0 2 0 2 1 0 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=34ms s=35ms 
    Total cpu time per freq: 16 1 0 0 14 0 9 7 2 1 4 3 2 0 0 1 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 80ms usr + 50ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 6,69KB received, 1,97KB sent (packets 21 received, 21 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 318ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     195ms (1,2%)
       WiFi Tx time:     25ms (0,2%)
    Foreground activities: 16s 510ms realtime (0 times) (running)
    Top for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=4s 117ms s=2s 281ms 
    Total cpu time per freq: 36 119 96 87 121 93 62 96 10 19 14 19 34 1 1 1 51 231 362 118 52 53 106 93 97 299 46 52 170 460 529 598 637 333 154 70 75 26 45 0 569 20 0 0 0 0 0 0 4 5 1 21 4 0 3 0 0 0 0 0 0 0 0 0 310
    Proc at.stefanhuber.geckowrapper:
      CPU: 590ms usr + 290ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 19,25KB received, 5,25KB sent (packets 32 received, 29 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 307ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     198ms (1,2%)
       WiFi Tx time:     34ms (0,2%)
    Foreground services: 15s 446ms realtime (1 times)
    Fg Service for: 15s 446ms 
    Cached for: 75ms 
    Total running: 15s 521ms 
    Total cpu time: u=538ms s=149ms 
    Total cpu time per freq: 18 15 22 21 22 20 14 17 1 7 7 19 21 5 27 8 32 92 29 18 5 19 3 1 28 8 6 14 5 34 4 34 30 2 11 21 9 57 25 0 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 144
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
