Battery History (0% used, 292 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-18-24-27
                    0 (1) 003 status=discharging health=good plug=none temp=322 volt=3847 current=-345 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=112 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +3ms (2) 003 stats=0:"wakelock-change"
                +84ms (2) 003 stats=0:"dump"
             +6s138ms (3) 003 current=-419 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +11s400ms (2) 003 volt=3798
            +16s493ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +21ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Proc wpa_supplicant:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 220ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 445B received, 0B sent (packets 5 received, 0 sent)
    Wi-Fi network (background): 445B received, 0B sent (packets 5 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 480ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     81ms (0,5%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=13ms s=63ms 
    Total cpu time per freq: 7 3 1 2 3 0 1 7 0 0 0 0 1 1 0 0 0 4 29 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=75ms s=104ms 
    Total cpu time per freq: 31 13 7 1 6 3 3 6 2 2 3 1 3 1 2 3 2 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 100ms usr + 200ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=42ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 7 15 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=46ms s=17ms 
    Total cpu time per freq: 10 3 1 1 3 0 1 2 1 3 1 1 1 2 1 1 2 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=30ms 
    Total cpu time per freq: 5 1 0 0 1 0 3 0 0 1 1 1 1 1 1 1 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=45ms s=11ms 
    Total cpu time per freq: 0 4 0 0 0 8 0 0 0 0 1 0 1 0 0 0 0 13 22 1 0 0 0 0 0 3 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 80ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,35KB received, 75,71KB sent (packets 135 received, 176 sent)
    Wi-Fi network (background): 7,35KB received, 75,71KB sent (packets 135 received, 176 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 147ms (85,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 200ms (13,3%)
       WiFi Tx time:     219ms (1,3%)
    Total cpu time: u=222ms s=339ms 
    Total cpu time per freq: 19 9 20 15 8 11 10 14 3 6 6 2 4 2 0 33 6 35 34 2 1 3 1 0 0 14 1 5 1 1 2 41 12 26 29 10 2 0 98 0 92 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 827ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 273ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 546ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 546ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=77ms s=66ms 
    Total cpu time per freq: 3 1 3 0 5 0 3 2 3 0 0 0 3 2 0 1 3 27 17 5 0 1 0 0 0 3 2 0 2 0 1 3 2 0 0 0 1 0 1 0 34 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15
    Proc com.android.systemui:
      CPU: 230ms usr + 130ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=14ms s=15ms 
    Total cpu time per freq: 6 2 0 0 0 0 0 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=309ms s=167ms 
    Total cpu time per freq: 2 0 0 0 20 2 2 1 0 0 1 1 1 1 0 1 0 10 24 10 11 2 2 0 1 6 12 27 22 8 4 5 8 5 4 3 1 0 1 0 66 2 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 212
    Proc com.sec.android.app.launcher:
      CPU: 550ms usr + 350ms krn ; 0ms fg
  u0a182:
    Background for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=69ms s=60ms 
    Total cpu time per freq: 55 4 4 0 1 0 1 8 1 1 1 1 8 0 0 3 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 620ms usr + 210ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 1,83KB received, 1,58KB sent (packets 7 received, 7 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 427ms (99,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     131ms (0,8%)
       WiFi Tx time:     14ms (0,1%)
    Foreground for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=1s 559ms s=333ms 
    Total cpu time per freq: 3 0 2 3 10 5 36 22 14 33 13 20 48 11 58 84 7 1413 9 8 13 3 6 7 3 14 0 0 12 0 10 3 1 2 12 14 2 42 19 0 1 3 3 0 3 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=459ms s=78ms 
    Total cpu time per freq: 8 1 2 0 0 1 1 1 5 9 0 0 12 5 7 3 1 358 4 1 0 0 0 0 0 0 7 2 2 0 17 7 9 0 1 0 1 4 12 0 56 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 620ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 116ms 
    Cached for: 562ms 
    Total running: 678ms 
    Total cpu time: u=316ms s=116ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 3 3 2 2 0 0 16 32 37 301 0 0 0 0 0 0 1 1 0 0 1 0 5 0 0 0 0 0 21 3 31 0 18 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=10ms s=18ms 
    Total cpu time per freq: 23 0 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=35ms s=39ms 
    Total cpu time per freq: 16 0 6 0 13 2 5 0 9 2 3 0 0 1 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 40ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 19,51KB received, 7,72KB sent (packets 40 received, 45 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 915ms (96,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     615ms (3,7%)
       WiFi Tx time:     44ms (0,3%)
    Foreground activities: 16s 546ms realtime (0 times) (running)
    Top for: 16s 546ms 
    Total running: 16s 546ms 
    Total cpu time: u=4s 895ms s=2s 504ms 
    Total cpu time per freq: 42 120 152 100 106 113 97 73 33 22 27 9 51 1 19 47 0 230 405 67 74 98 125 80 112 312 63 49 146 579 503 514 569 312 138 83 56 48 43 0 692 24 0 1 0 0 0 0 9 0 1 13 7 1 0 2 0 0 0 0 184 117 0 0 710
    Proc at.stefanhuber.geckowrapper:
      CPU: 1s 360ms usr + 390ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 538ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     35ms (0,2%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 15s 484ms realtime (1 times)
    Fg Service for: 15s 484ms 
    Cached for: 58ms 
    Total running: 15s 542ms 
    Total cpu time: u=563ms s=129ms 
    Total cpu time per freq: 25 15 28 26 22 16 22 10 7 12 9 5 38 2 2 2 60 145 21 4 3 12 3 2 2 10 5 8 17 18 4 26 1 13 4 0 15 2 106 0 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 369
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
