Battery History (0% used, 268 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-19-35-50
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3845 current=-425 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +4ms (2) 001 stats=0:"wakelock-change"
                +82ms (2) 001 stats=0:"dump"
            +12s974ms (3) 001 current=-317 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +16s453ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  2000:
    Wi-Fi network: 7,56KB received, 75,28KB sent (packets 138 received, 176 sent)
    Wi-Fi network (background): 7,56KB received, 75,28KB sent (packets 138 received, 176 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 944ms (84,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 318ms (14,0%)
       WiFi Tx time:     283ms (1,7%)
    Total cpu time: u=223ms s=305ms 
    Total cpu time per freq: 37 13 5 6 3 8 6 8 1 1 5 1 0 3 9 2 1 33 51 12 3 1 1 6 1 1 2 1 1 1 8 40 25 0 7 3 35 1 49 0 111 2 4 0 0 0 0 0 6 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 13
    Proc adbd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 827ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 266ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 531ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 531ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=97ms s=90ms 
    Total cpu time per freq: 9 1 1 1 7 3 1 4 15 3 2 4 4 2 0 0 1 36 17 5 3 2 2 0 0 3 1 4 1 2 2 2 3 0 0 2 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15
    Proc com.android.systemui:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=310ms s=181ms 
    Total cpu time per freq: 4 0 0 0 9 4 3 7 1 1 3 5 1 3 0 2 1 9 17 17 12 7 2 11 1 3 7 15 20 15 1 7 10 7 3 2 0 0 0 0 65 2 0 0 0 0 0 0 0 6 0 0 2 0 0 0 0 0 0 0 0 0 0 0 214
  u0a182:
    Background for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=71ms s=63ms 
    Total cpu time per freq: 54 7 2 1 1 9 2 8 1 3 2 3 3 1 0 1 0 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a219:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 2 0 0 5 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=274ms s=192ms 
    Total cpu time per freq: 12 8 5 1 16 16 13 1 6 12 7 6 16 20 10 5 5 231 19 3 2 0 1 14 0 0 7 0 7 4 0 3 2 0 4 3 31 0 21 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=420ms s=68ms 
    Total cpu time per freq: 14 2 3 0 0 1 0 0 2 10 20 1 0 8 0 11 1 329 7 0 0 0 0 0 0 2 2 1 7 17 0 13 0 11 6 9 3 0 0 0 3 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,57KB received, 1,42KB sent (packets 6 received, 5 sent)
    Wi-Fi network (background): 1,57KB received, 1,42KB sent (packets 6 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 412ms (99,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     130ms (0,8%)
       WiFi Tx time:     14ms (0,1%)
    Background for: 118ms 
    Cached for: 560ms 
    Total running: 678ms 
    Total cpu time: u=351ms s=88ms 
    Total cpu time per freq: 2 0 1 1 0 0 1 1 6 12 3 20 26 43 3 0 61 204 0 0 0 0 0 0 0 6 0 0 0 0 3 0 17 22 0 9 15 10 11 0 0 1 0 0 0 0 0 0 2 0 0 0 0 5 0 0 0 0 0 0 2 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=125ms s=59ms 
    Total cpu time per freq: 37 13 5 1 8 2 0 1 4 1 5 1 21 2 12 0 0 172 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=63ms s=29ms 
    Total cpu time per freq: 17 1 2 0 7 1 6 6 1 9 1 1 2 2 0 4 2 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a330:
    Foreground activities: 16s 531ms realtime (0 times) (running)
    Top for: 16s 531ms 
    Total running: 16s 531ms 
    Total cpu time: u=1s 332ms s=914ms 
    Total cpu time per freq: 8 1 2 3 3 2 0 0 0 0 0 0 1 0 0 0 0 4 659 82 59 56 27 30 23 228 32 564 258 49 10 13 12 4 0 0 1 0 0 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 67
    Proc at.stefanhuber.contactappnative:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 502ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     52ms (0,3%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 465ms realtime (1 times)
    Fg Service for: 15s 465ms 
    Cached for: 77ms 
    Total running: 15s 542ms 
    Total cpu time: u=596ms s=194ms 
    Total cpu time per freq: 48 16 8 23 11 8 19 22 15 2 4 1 21 1 0 25 26 243 79 7 6 22 2 18 36 16 6 25 21 3 1 3 6 1 5 4 0 35 44 0 29 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 440
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
