Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-19-12-45
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3829 current=-465 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +3ms (2) 001 stats=0:"wakelock-change"
                +87ms (2) 001 stats=0:"dump"
            +16s310ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +9ms
  PID 2965 wake time: +12ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 27 8 4 4 17 8 7 20 1 5 1 4 3 0 2 0 0 9 219 16 13 6 1 1 3 2 1 1 0 1 1 1 1 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 310ms krn ; 0ms fg
  1021:
    Total cpu time: u=28ms s=62ms 
    Total cpu time per freq: 6 2 1 1 3 0 1 7 0 0 3 1 0 1 0 1 0 5 41 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 40ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=45ms s=193ms 
    Total cpu time per freq: 42 12 6 3 7 4 5 8 3 12 7 2 6 3 5 2 3 119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 260ms krn ; 0ms fg
  1041:
    Total cpu time: u=7ms s=29ms 
    Total cpu time per freq: 2 3 0 0 1 1 1 0 1 1 1 0 1 1 0 0 1 6 6 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=56ms s=28ms 
    Total cpu time per freq: 11 7 4 0 4 1 1 2 1 1 3 1 1 1 2 2 4 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.se:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1069:
    Total cpu time: u=0ms s=36ms 
    Total cpu time per freq: 2 1 0 0 1 1 0 1 1 0 3 0 0 2 1 2 3 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=45ms s=25ms 
    Total cpu time per freq: 15 1 4 0 0 1 4 0 2 0 1 0 0 5 0 0 9 0 25 0 0 0 0 0 0 3 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,36KB received, 75,41KB sent (packets 135 received, 172 sent)
    Wi-Fi network (background): 7,36KB received, 75,41KB sent (packets 135 received, 172 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 535ms (88,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 591ms (9,7%)
       WiFi Tx time:     292ms (1,8%)
    Total cpu time: u=481ms s=575ms 
    Total cpu time per freq: 31 31 12 19 11 6 13 13 4 3 23 5 5 10 0 28 21 44 46 1 11 10 2 2 6 1 7 5 1 15 23 35 9 24 40 2 5 1 163 0 344 6 0 0 0 0 0 0 0 0 0 14 7 0 0 1 13 0 0 0 0 9 0 0 4
    Proc adbd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 818ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 182ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 364ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 364ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=13ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=284ms s=136ms 
    Total cpu time per freq: 17 1 6 2 15 4 15 6 2 5 9 3 35 6 12 5 0 58 50 1 5 1 3 3 1 4 6 1 1 2 2 3 2 0 0 1 2 0 4 0 88 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38
    Proc com.android.systemui:
      CPU: 360ms usr + 190ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 0 0 0 0 1 0 2 0 0 0 0 1 0 0 1 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=5ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 2 2 0 1 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a92:
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 3 6 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a96:
    Background for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=542ms s=374ms 
    Total cpu time per freq: 4 1 0 1 40 8 5 1 6 3 9 2 3 1 4 0 3 27 36 20 14 29 14 6 20 5 8 26 61 30 8 5 7 4 2 3 0 0 8 0 157 4 0 0 0 0 0 0 0 12 0 0 1 0 0 0 0 0 0 0 0 0 0 0 337
    Proc com.sec.android.app.launcher:
      CPU: 560ms usr + 370ms krn ; 0ms fg
  u0a182:
    Background for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=219ms s=109ms 
    Total cpu time per freq: 78 11 5 3 4 6 6 7 2 1 13 3 3 10 1 1 0 185 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 750ms usr + 210ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock *gms_scheduler*:internal realtime
    Foreground for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=607ms s=239ms 
    Total cpu time per freq: 8 0 4 0 1 0 6 12 6 4 8 7 20 4 14 30 21 227 14 0 21 5 1 15 22 13 3 0 15 5 21 2 3 25 8 11 1 2 8 0 307 1 1 5 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 86
    Proc com.google.android.gms.persistent:
      CPU: 150ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=471ms s=120ms 
    Total cpu time per freq: 10 7 3 0 5 7 0 1 2 18 24 2 9 13 14 5 18 343 8 1 0 1 0 0 2 2 2 0 1 23 1 10 8 9 20 4 6 4 3 0 6 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 680ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,78KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,78KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 324ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     87ms (0,5%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 128ms 
    Cached for: 524ms 
    Total running: 652ms 
    Total cpu time: u=285ms s=138ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 6 1 7 1 1 4 12 21 22 254 0 0 0 0 0 1 0 2 6 0 0 20 3 0 2 10 10 0 17 11 24 0 0 0 0 15 0 0 4 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 3 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=30ms s=14ms 
    Total cpu time per freq: 16 0 3 0 1 1 0 6 1 0 3 2 0 2 1 1 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 72B received, 144B sent (packets 1 received, 2 sent)
    Wi-Fi network (background): 72B received, 144B sent (packets 1 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 416ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=67ms s=40ms 
    Total cpu time per freq: 25 1 0 0 19 8 10 0 4 2 7 2 1 2 1 0 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 80ms usr + 30ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 364ms realtime (0 times) (running)
    Top for: 16s 364ms 
    Total running: 16s 364ms 
    Total cpu time: u=3s 611ms s=1s 823ms 
    Total cpu time per freq: 27 60 57 51 60 62 54 27 31 14 53 46 13 2 3 10 0 175 260 73 144 129 74 99 71 250 39 70 302 586 609 463 394 272 95 50 29 10 36 0 361 0 0 0 0 0 0 0 2 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 228
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 390ms usr + 240ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=298ms s=128ms 
    Total cpu time per freq: 2 2 2 2 10 4 1 6 1 0 5 1 6 0 0 0 0 144 18 1 0 15 13 9 8 7 3 0 5 68 71 27 52 18 9 4 4 3 3 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 387ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     38ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 344ms realtime (1 times)
    Fg Service for: 15s 344ms 
    Cached for: 70ms 
    Total running: 15s 414ms 
    Total cpu time: u=794ms s=275ms 
    Total cpu time per freq: 15 27 18 27 28 8 14 7 27 4 4 14 20 2 10 7 5 118 28 10 3 17 12 8 3 8 2 36 17 68 40 13 27 58 38 11 30 64 208 0 34 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 417
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
