Battery History (0% used, 316 used of 4096KB, 5 strings using 208):
                    0 (19) RESET:TIME: 2021-09-16-14-01-44
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3773 current=-322 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=192 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                    0 (2) 005 tmpwhitelist=u0a256:"sync by top app"
                 +6ms (2) 005 stats=0:"wakelock-change"
                +91ms (2) 005 stats=0:"dump"
             +3s706ms (3) 005 current=-391 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +13s944ms (2) 005 volt=3833
            +16s427ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +9ms
  PID 1686 wake time: +23ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=33ms s=392ms 
    Total cpu time per freq: 7 3 0 1 20 5 1 96 0 4 3 0 0 3 0 2 0 22 173 8 4 4 0 0 0 0 0 3 0 1 0 0 0 3 1 1 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 300ms krn ; 0ms fg
  1020:
    Wi-Fi network: 178B received, 0B sent (packets 2 received, 0 sent)
    Wi-Fi network (background): 178B received, 0B sent (packets 2 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 485ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     28ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=18ms s=71ms 
    Total cpu time per freq: 8 1 1 2 2 1 0 10 0 1 1 1 1 0 0 0 0 5 37 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=123ms s=133ms 
    Total cpu time per freq: 25 9 1 5 7 3 8 15 4 3 7 6 4 3 4 2 5 148 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 150ms usr + 160ms krn ; 0ms fg
  1041:
    Total cpu time: u=15ms s=26ms 
    Total cpu time per freq: 2 1 1 0 0 0 1 0 1 0 0 1 1 0 1 0 0 4 11 1 0 0 0 1 0 1 0 0 0 1 0 0 1 1 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=61ms s=57ms 
    Total cpu time per freq: 15 3 1 2 1 2 4 7 1 0 4 5 3 2 4 1 4 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 80ms krn ; 0ms fg
  1068:
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=12ms s=58ms 
    Total cpu time per freq: 2 1 0 2 1 2 1 5 1 0 3 4 3 3 4 3 5 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=53ms s=27ms 
    Total cpu time per freq: 9 0 0 2 2 1 0 0 0 0 0 15 0 1 0 0 6 6 35 0 1 0 0 0 0 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,63KB received, 77,04KB sent (packets 142 received, 176 sent)
    Wi-Fi network (background): 7,63KB received, 77,04KB sent (packets 142 received, 176 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 505ms (87,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 734ms (10,5%)
       WiFi Tx time:     279ms (1,7%)
    Total cpu time: u=404ms s=577ms 
    Total cpu time per freq: 36 11 12 14 11 5 11 15 14 1 10 7 3 1 1 25 20 68 42 2 2 2 1 9 2 1 4 7 3 24 35 46 32 5 31 6 2 2 65 0 233 3 0 0 0 0 0 0 0 0 0 19 0 0 0 0 13 0 0 0 7 0 0 1 145
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 252ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 504ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 504ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=223ms s=160ms 
    Total cpu time per freq: 15 6 1 0 5 3 6 4 2 20 5 4 8 2 4 0 4 49 43 3 1 2 1 2 3 6 0 12 3 6 5 7 0 6 3 3 0 3 5 0 100 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25
    Proc com.android.systemui:
      CPU: 250ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=25ms s=5ms 
    Total cpu time per freq: 9 0 0 0 0 1 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=11ms s=6ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 0 2 1 1 0 0 0 0 2 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=566ms s=363ms 
    Total cpu time per freq: 2 0 1 0 44 5 8 4 0 5 14 4 2 0 1 0 2 26 29 15 30 13 13 5 10 5 3 23 83 35 14 3 6 6 3 4 9 0 5 0 140 4 0 0 0 0 0 0 0 6 0 0 0 2 0 0 0 0 0 0 0 0 0 0 358
    Proc com.sec.android.app.launcher:
      CPU: 580ms usr + 370ms krn ; 0ms fg
  u0a182:
    Background for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=221ms s=113ms 
    Total cpu time per freq: 82 6 2 1 2 1 3 16 6 2 14 2 6 2 6 0 3 194 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 660ms usr + 220ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 403B received, 182B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 504ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     21ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=2s 600ms s=586ms 
    Total cpu time per freq: 11 14 3 15 14 21 10 29 29 1 41 25 16 24 44 38 53 2315 62 23 17 7 13 25 6 37 49 28 36 21 23 12 24 26 13 23 9 2 15 0 11 16 1 7 0 0 2 0 12 4 1 0 1 0 0 0 0 0 0 0 0 0 0 0 40
    Proc com.google.process.gservices:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 260ms usr + 180ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=387ms s=151ms 
    Total cpu time per freq: 7 0 1 20 3 2 1 3 1 1 9 22 10 3 45 2 5 294 4 1 1 0 0 0 2 2 0 0 10 7 6 3 5 19 4 0 9 0 18 0 7 5 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 590ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,69KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,69KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 423ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     90ms (0,5%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 101ms 
    Cached for: 549ms 
    Total running: 650ms 
    Total cpu time: u=293ms s=110ms 
    Total cpu time per freq: 0 0 0 3 0 0 0 1 0 2 1 4 23 18 10 0 1 286 0 0 2 0 0 6 2 0 0 0 4 0 0 5 0 1 0 4 3 37 32 0 9 2 0 1 1 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=25ms s=36ms 
    Total cpu time per freq: 26 4 0 1 2 1 2 4 1 0 3 1 7 1 0 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 8,52KB received, 3,19KB sent (packets 19 received, 21 sent)
    Wi-Fi network (background): 8,52KB received, 3,19KB sent (packets 19 received, 21 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 299ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     203ms (1,2%)
       WiFi Tx time:     27ms (0,2%)
    Cached for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=2s 342ms s=734ms 
    Total cpu time per freq: 37 28 9 0 39 54 39 63 16 47 33 20 31 87 57 97 164 2195 3 0 2 11 2 5 0 8 1 6 6 22 4 0 1 18 2 4 1 4 64 0 0 0 1 0 0 0 0 0 2 4 1 0 1 3 0 0 3 0 0 0 0 0 0 0 12
  u0a267:
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=13ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 3 0 3 0 0 5 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=58ms s=43ms 
    Total cpu time per freq: 13 7 1 0 18 0 7 11 0 8 2 2 1 0 0 1 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  u0a329:
    Foreground activities: 16s 504ms realtime (0 times) (running)
    Top for: 16s 504ms 
    Total running: 16s 504ms 
    Total cpu time: u=1s 971ms s=753ms 
    Total cpu time per freq: 3 4 5 7 4 7 9 7 2 2 0 1 2 1 0 2 0 33 61 14 26 13 16 11 20 254 26 116 355 342 413 286 155 107 43 57 44 14 26 0 98 2 0 0 0 0 0 0 28 5 1 44 6 6 5 10 9 5 8 5 0 0 0 0 100
    Proc com.thomasdorfer.contactappflutter:
      CPU: 160ms usr + 90ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=176ms s=132ms 
    Total cpu time per freq: 4 1 0 1 5 1 0 1 0 0 4 0 0 4 0 0 0 56 42 8 15 3 4 1 4 1 0 38 7 4 64 9 5 18 12 1 6 8 7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 9 4 0 0 0 0 0 3 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 500ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     28ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 382ms realtime (1 times)
    Fg Service for: 15s 382ms 
    Cached for: 58ms 
    Total running: 15s 440ms 
    Total cpu time: u=1s 88ms s=355ms 
    Total cpu time per freq: 25 4 12 44 40 17 34 30 15 2 8 20 46 10 2 24 44 158 33 8 10 7 20 9 13 102 12 26 70 87 82 36 58 30 19 12 3 9 274 0 11 5 2 1 1 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 6 0 1 29 3
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 109
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
