Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-18-34-52
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3774 current=-478 ap_temp=35 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=101 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a331:"com.contactappreactnative"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +3ms (2) 002 stats=0:"wakelock-change"
                +72ms (2) 002 stats=0:"dump"
            +11s224ms (3) 002 current=-417 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +17s785ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +2ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 892ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 917ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 833ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 833ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=45ms s=29ms 
    Total cpu time per freq: 7 1 2 2 1 7 3 0 0 1 0 18 0 0 1 0 0 1 12 1 0 2 1 1 0 2 0 4 1 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 34ms 
    Background for: 6ms 
    Cached for: 16s 793ms 
    Total running: 17s 833ms 
    Total cpu time: u=24ms s=1ms 
    Total cpu time per freq: 2 2 0 0 0 0 0 0 0 9 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=29ms s=10ms 
    Total cpu time per freq: 30 4 0 0 1 1 1 1 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=26ms s=6ms 
    Total cpu time per freq: 0 1 0 0 0 2 2 0 3 0 0 4 0 4 0 0 4 0 3 0 0 0 0 0 0 1 3 0 0 2 1 0 0 0 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=112ms s=48ms 
    Total cpu time per freq: 12 0 0 4 1 1 2 0 7 2 0 2 0 3 0 0 0 27 0 0 0 1 0 0 0 0 7 2 0 1 0 3 4 0 14 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 66
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 300ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 2ms 
    Cached for: 17s 824ms 
    Total running: 17s 833ms 
    Total cpu time: u=39ms s=3ms 
    Total cpu time per freq: 6 0 0 0 1 0 0 0 0 1 0 0 4 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 1 0 1 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Foreground activities: 17s 833ms realtime (0 times) (running)
    Top for: 17s 833ms 
    Total running: 17s 833ms 
    Total cpu time: u=3s 233ms s=1s 247ms 
    Total cpu time per freq: 28 9 2 8 3 1 0 21 1 1 8 3 0 7 14 0 0 2 1631 196 115 118 95 63 69 25 45 150 151 113 83 38 57 39 60 60 20 93 432 0 541 15 0 0 0 0 0 0 9 0 0 0 1 0 0 0 0 0 0 0 13 13 0 31 104
    Proc com.contactappreactnative:
      CPU: 3s 740ms usr + 1s 170ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 545ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     275ms (1,5%)
       WiFi Tx time:     36ms (0,2%)
    Foreground services: 16s 829ms realtime (1 times)
    Fg Service for: 16s 829ms 
    Cached for: 61ms 
    Total running: 16s 890ms 
    Total cpu time: u=453ms s=114ms 
    Total cpu time per freq: 51 17 4 14 11 3 3 14 11 4 2 18 3 0 0 74 2 160 25 3 4 5 11 2 2 3 3 9 4 3 2 1 10 14 1 7 12 4 85 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 4 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 379
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
