Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-19-42-50
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3828 current=-500 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a331:"com.contactappreactnative"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +5ms (2) 001 stats=0:"wakelock-change"
               +113ms (2) 001 stats=0:"dump"
            +13s559ms (3) 001 current=-377 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +25s335ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 34 14 3 9 6 6 7 10 4 5 4 5 2 3 2 1 1 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=10ms 
    Total cpu time per freq: 3 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 2 6 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=19ms s=28ms 
    Total cpu time per freq: 11 3 2 2 4 0 2 3 0 0 2 1 0 1 2 1 3 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=8ms s=16ms 
    Total cpu time per freq: 7 1 0 2 1 0 1 0 1 2 1 1 1 1 0 1 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=23ms s=5ms 
    Total cpu time per freq: 3 0 2 0 0 0 2 0 0 0 1 0 0 0 0 0 0 4 11 2 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,88KB received, 67,81KB sent (packets 91 received, 126 sent)
    Wi-Fi network (background): 4,88KB received, 67,81KB sent (packets 91 received, 126 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 233ms (95,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 22ms (4,0%)
       WiFi Tx time:     181ms (0,7%)
    Total cpu time: u=292ms s=403ms 
    Total cpu time per freq: 29 13 6 3 1 3 3 4 3 2 19 7 3 7 0 0 13 85 40 9 1 1 1 16 1 2 11 1 1 3 2 46 2 5 49 13 25 0 16 0 247 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 271ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 708ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 415ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 415ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=103ms s=78ms 
    Total cpu time per freq: 11 9 3 3 5 8 2 19 1 2 1 6 14 5 0 1 0 12 32 6 7 2 2 0 0 1 3 5 1 3 3 1 0 1 1 3 0 2 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 732ms 
    Cached for: 683ms 
    Total running: 25s 415ms 
    Total cpu time: u=3ms s=10ms 
    Total cpu time per freq: 0 1 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=8ms s=20ms 
    Total cpu time per freq: 2 2 2 0 1 1 0 1 0 1 0 3 0 0 0 0 0 4 1 1 0 0 0 1 0 1 0 3 1 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 744ms 
    Background for: 671ms 
    Total running: 25s 415ms 
    Total cpu time: u=613ms s=152ms 
    Total cpu time per freq: 9 4 0 6 0 1 2 5 1 2 3 4 5 0 3 1 5 8 68 6 6 10 5 15 3 8 6 25 19 15 49 81 42 37 20 51 33 13 105 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80 0 8 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Foreground for: 5s 40ms 
    Background for: 6ms 
    Cached for: 19s 691ms 
    Total running: 24s 737ms 
    Total cpu time: u=54ms s=36ms 
    Total cpu time per freq: 4 0 0 0 0 0 2 0 0 1 0 1 1 0 1 23 0 11 0 0 4 0 0 0 0 0 0 14 0 0 0 0 0 0 0 3 0 7 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=0ms s=1ms 
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=88ms s=30ms 
    Total cpu time per freq: 15 12 0 10 3 4 7 6 1 1 10 1 10 2 1 1 4 6 1 0 0 12 0 0 0 0 0 1 0 1 0 7 0 0 1 1 1 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=397ms s=85ms 
    Total cpu time per freq: 9 1 0 0 3 0 13 9 5 3 15 12 1 2 0 7 2 329 3 9 10 0 0 0 0 5 0 0 0 0 3 8 0 4 18 3 0 14 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 350ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 3ms 
    Cached for: 25s 406ms 
    Total running: 25s 415ms 
    Total cpu time: u=37ms s=19ms 
    Total cpu time per freq: 10 0 0 2 1 1 0 2 0 1 0 0 0 0 0 1 5 7 0 0 0 1 0 0 0 5 0 0 0 0 0 0 0 2 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=6ms s=24ms 
    Total cpu time per freq: 8 6 0 1 3 1 0 1 2 2 1 1 2 0 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=3ms s=9ms 
    Total cpu time per freq: 0 3 0 0 1 1 0 1 1 2 0 1 0 1 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a331:
    Foreground activities: 25s 415ms realtime (0 times) (running)
    Top for: 25s 415ms 
    Total running: 25s 415ms 
    Total cpu time: u=2s 413ms s=1s 531ms 
    Total cpu time per freq: 5 14 10 11 12 12 14 10 31 16 9 36 18 17 1 8 1 31 1914 199 161 139 73 117 49 89 39 67 57 49 92 106 79 36 39 95 40 21 177 0 6 0 0 0 0 0 0 0 0 0 0 1 0 0 0 7 0 0 1 0 0 15 0 1 0
    Proc com.contactappreactnative:
      CPU: 3s 520ms usr + 1s 650ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 13,05KB received, 3,62KB sent (packets 23 received, 21 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 143ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     254ms (1,0%)
       WiFi Tx time:     48ms (0,2%)
    Foreground services: 24s 232ms realtime (1 times)
    Fg Service for: 24s 232ms 
    Cached for: 74ms 
    Total running: 24s 306ms 
    Total cpu time: u=832ms s=227ms 
    Total cpu time per freq: 71 42 12 17 11 20 18 22 33 9 18 26 24 16 32 11 54 211 33 6 4 17 3 6 3 11 32 5 4 32 12 39 18 24 16 15 25 57 113 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 447
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
