Battery History (0% used, 320 used of 4096KB, 6 strings using 338):
                    0 (19) RESET:TIME: 2021-09-16-13-19-03
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3799 current=-442 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 tmpwhitelist=u0a256:"sync by top app"
                    0 (2) 004 longwake=1000:"*job*/com.sec.android.diagmonagent/.dma.event.ERJobService"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +81ms (2) 004 stats=0:"dump"
                +49ms (4) 004 volt=3821
            +14s602ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +7m53s21ms
  PID 1686 wake time: +13ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 50 24 18 10 10 20 24 24 14 16 10 11 15 10 10 4 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 40ms usr + 150ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=8ms 
    Total cpu time per freq: 2 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=33ms s=14ms 
    Total cpu time per freq: 15 1 3 0 1 1 0 1 0 1 1 0 4 3 1 1 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=1ms s=18ms 
    Total cpu time per freq: 5 0 0 0 1 0 2 0 0 0 0 0 0 1 0 0 2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=12ms s=5ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 12 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 51,27KB received, 377,90KB sent (packets 995 received, 1314 sent)
    Wi-Fi network (background): 51,27KB received, 377,90KB sent (packets 995 received, 1314 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 60ms (89,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 392ms (9,5%)
       WiFi Tx time:     209ms (1,4%)
    Total cpu time: u=306ms s=866ms 
    Total cpu time per freq: 80 40 36 19 21 35 41 50 27 28 44 25 13 15 17 6 14 87 62 10 3 14 2 7 2 9 1 2 13 1 18 17 12 2 23 3 1 54 75 0 243 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 60ms usr + 240ms krn ; 0ms fg
    Proc logcat:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  5004:
    Cached for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 732ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 323ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 645ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 645ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=42ms s=68ms 
    Total cpu time per freq: 1 2 3 1 1 1 5 2 7 2 1 4 1 6 4 1 2 6 14 3 0 1 1 1 2 0 1 1 4 1 4 1 1 3 1 3 5 0 6 0 1 3 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=15ms s=12ms 
    Total cpu time per freq: 10 1 0 0 3 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=0ms s=1ms 
  u0a77:
    Cached for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 70ms 
    Cached for: 575ms 
    Total running: 14s 645ms 
    Total cpu time: u=7ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 3 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=13ms s=16ms 
    Total cpu time per freq: 0 2 1 0 0 0 3 1 1 1 2 1 1 2 3 1 0 6 1 1 0 0 1 1 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 78ms 
    Background for: 567ms 
    Total running: 14s 645ms 
    Total cpu time: u=409ms s=123ms 
    Total cpu time per freq: 8 2 1 0 7 2 5 8 1 2 2 1 1 2 2 3 0 8 44 8 8 12 5 18 9 8 3 1 28 12 7 25 47 30 16 21 64 31 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 2 0 0 1 4 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 34ms 
    Background for: 5ms 
    Cached for: 9s 35ms 
    Total running: 14s 74ms 
    Total cpu time: u=53ms s=39ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 1 0 0 1 0 0 17 0 26 0 13 2 4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 1 3 6 2 7
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 14s 645ms 
    Total running: 14s 645ms 
  u0a242:
    Foreground for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=32ms s=20ms 
    Total cpu time per freq: 2 0 1 6 0 3 1 0 0 0 1 0 0 1 3 0 7 3 6 0 5 0 1 1 0 0 0 2 0 0 1 1 0 0 3 1 3 1 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 500ms usr + 70ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=318ms s=87ms 
    Total cpu time per freq: 11 2 0 0 0 10 1 9 0 2 8 6 9 2 6 0 4 280 1 0 0 0 0 0 0 0 0 5 3 3 10 4 0 2 10 5 8 0 4 0 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 280ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 3ms 
    Cached for: 14s 636ms 
    Total running: 14s 645ms 
    Total cpu time: u=75ms s=13ms 
    Total cpu time per freq: 1 1 2 2 0 0 0 0 0 0 0 0 1 0 1 0 6 76 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=15ms s=16ms 
    Total cpu time per freq: 18 0 0 0 0 2 3 1 1 0 0 0 0 2 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a256:
    Cached for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=64ms s=33ms 
    Total cpu time per freq: 6 11 4 7 3 0 10 0 4 0 18 0 0 26 0 6 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 220ms usr + 40ms krn ; 0ms fg
  u0a257:
    Cached for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 5 3 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a258:
    Cached for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 3 1 1 1 2 0 0 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Foreground activities: 14s 645ms realtime (0 times) (running)
    Top for: 14s 645ms 
    Total running: 14s 645ms 
    Total cpu time: u=1s 731ms s=1s 31ms 
    Total cpu time per freq: 35 19 26 17 29 26 44 37 19 35 22 45 4 8 31 19 6 48 399 93 98 106 74 127 44 119 41 44 103 83 93 95 87 61 42 190 97 46 199 0 12 5 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 31 0 0 0 0 2 2
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 670ms usr + 270ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 720ms usr + 1s 170ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 655ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     15ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Foreground services: 13s 660ms realtime (1 times)
    Fg Service for: 13s 660ms 
    Cached for: 55ms 
    Total running: 13s 715ms 
    Total cpu time: u=500ms s=113ms 
    Total cpu time per freq: 13 5 1 4 6 12 9 4 4 6 2 5 9 3 2 0 1 31 41 5 2 9 1 9 24 21 1 4 30 41 23 4 35 31 23 9 3 20 127 0 6 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 67
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
