Battery History (0% used, 240 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-14-00-29
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3842 current=-408 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=192 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +1ms (2) 005 stats=0:"wakelock-change"
                +61ms (2) 005 stats=0:"dump"
            +17s880ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +5ms
  PID 2965 wake time: +9ms
  PID 1285 wake time: +1s440ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 898ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 983ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 965ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 965ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=58ms s=69ms 
    Total cpu time per freq: 7 8 0 4 4 3 1 15 2 4 2 2 1 4 0 0 0 3 9 2 2 0 0 2 1 0 0 1 1 2 18 3 8 3 5 4 3 1 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=20ms s=4ms 
    Total cpu time per freq: 8 0 0 5 0 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=7ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=6ms s=15ms 
    Total cpu time per freq: 0 0 0 1 1 1 0 1 1 1 1 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 4 2 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=79ms s=24ms 
    Total cpu time per freq: 32 2 2 0 0 0 1 40 0 2 4 0 5 18 2 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 17s 965ms 
    Total running: 17s 965ms 
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=14ms s=22ms 
    Total cpu time per freq: 0 4 0 0 3 0 0 0 0 0 1 0 0 0 1 6 0 4 1 0 0 0 0 0 0 0 0 0 0 2 2 0 0 6 0 1 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=266ms s=43ms 
    Total cpu time per freq: 1 0 0 0 0 3 1 6 0 0 5 0 1 1 0 0 0 276 1 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 1 0 11 3 4 0 0 4 0 1 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 100ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 3ms 
    Cached for: 17s 955ms 
    Total running: 17s 965ms 
    Total cpu time: u=24ms s=10ms 
    Total cpu time per freq: 4 0 0 0 0 0 1 5 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a330:
    Wake lock *launch* realtime
    Foreground activities: 17s 879ms realtime (10 times) (running)
    Top for: 17s 965ms 
    Total running: 17s 965ms 
    Total cpu time: u=1s 66ms s=694ms 
    Total cpu time per freq: 1 1 0 0 0 3 1 10 7 1 4 2 0 0 0 0 0 7 128 23 24 19 6 9 10 11 1 17 22 8 627 168 126 87 99 40 32 30 51 0 3 0 0 0 0 0 0 0 0 0 0 0 0 76 37 33 13 6 5 4 2 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 290ms usr + 1s 80ms krn ; 8s 540ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 967ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     20ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 906ms realtime (1 times)
    Fg Service for: 16s 906ms 
    Cached for: 76ms 
    Total running: 16s 982ms 
    Total cpu time: u=368ms s=119ms 
    Total cpu time per freq: 20 15 3 0 0 2 2 16 4 3 10 0 16 0 2 18 3 213 10 7 1 2 0 0 0 1 0 1 0 1 10 8 18 5 12 2 40 77 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 108
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
