Battery History (0% used, 264 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-13-29-30
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3678 current=-450 ap_temp=33 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +93ms (2) 004 stats=0:"dump"
             +9s021ms (2) 004 volt=3828
            +16s493ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=12ms s=77ms 
    Total cpu time per freq: 10 4 1 1 2 1 1 7 0 0 0 0 1 6 0 0 0 0 38 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=174ms s=517ms 
    Total cpu time per freq: 82 30 14 7 15 16 16 34 16 9 15 17 19 435 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 200ms usr + 680ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=28ms 
    Total cpu time per freq: 1 0 0 0 1 0 1 0 0 0 0 0 0 6 0 0 0 0 8 1 0 0 0 0 1 3 0 0 0 0 1 1 0 2 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=59ms s=38ms 
    Total cpu time per freq: 14 7 3 2 3 5 2 4 5 0 5 2 3 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.se:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1069:
    Total cpu time: u=7ms s=33ms 
    Total cpu time per freq: 1 1 0 3 0 1 1 1 1 0 5 3 4 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=39ms s=25ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 3 0 16 13 0 0 0 0 26 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 101,67KB received, 1,29MB sent (packets 2005 received, 2729 sent)
    Wi-Fi network (background): 101,67KB received, 1,29MB sent (packets 2005 received, 2729 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  11s 364ms (68,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     4s 449ms (26,9%)
       WiFi Tx time:     741ms (4,5%)
    Total cpu time: u=651ms s=1s 519ms 
    Total cpu time per freq: 112 63 33 27 32 30 25 86 28 18 34 53 35 610 0 0 0 0 105 11 4 11 14 1 2 8 20 9 5 25 36 32 35 271 206 1 0 0 0 0 0 4 0 0 0 0 0 0 1 0 0 15 0 0 0 20 164 1 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 140ms usr + 730ms krn ; 0ms fg
    Proc logcat:
      CPU: 110ms usr + 480ms krn ; 0ms fg
  5004:
    Cached for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 9 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 827ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 268ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 535ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 535ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 10 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=266ms s=135ms 
    Total cpu time per freq: 6 8 4 5 15 10 8 3 9 2 12 18 15 60 0 0 0 0 29 6 2 8 1 1 4 7 0 1 2 3 7 1 4 13 114 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 29 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 320ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=23ms s=6ms 
    Total cpu time per freq: 7 2 0 0 0 0 0 1 0 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=6ms s=11ms 
    Total cpu time per freq: 0 1 0 0 0 1 1 1 1 0 0 2 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 2 0 0 2 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.sec.android.desktopmode.uiservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=660ms s=432ms 
    Total cpu time per freq: 3 2 1 1 60 11 4 1 11 3 2 5 6 39 0 0 0 0 34 41 17 9 21 10 5 90 46 7 15 15 18 10 14 4 162 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 437 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 650ms usr + 450ms krn ; 0ms fg
  u0a182:
    Background for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=275ms s=107ms 
    Total cpu time per freq: 71 8 6 1 2 1 3 12 18 14 3 2 3 256 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 760ms usr + 240ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=11ms s=2ms 
    Total cpu time per freq: 0 0 3 4 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 16s 535ms 
    Total running: 16s 535ms 
  u0a242:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=2s 485ms s=367ms 
    Total cpu time per freq: 5 2 6 11 16 14 13 16 30 13 50 44 44 2504 0 0 0 0 28 0 13 12 16 5 0 13 1 4 1 18 1 1 3 1 49 19 0 0 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=285ms s=147ms 
    Total cpu time per freq: 17 2 1 11 1 2 16 1 13 1 16 10 26 115 0 0 0 0 9 0 0 0 0 0 0 12 24 2 8 25 10 1 10 18 74 4 0 0 0 0 0 6 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 70ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 540ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,63KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,63KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 547ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     15ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 135ms 
    Cached for: 497ms 
    Total running: 632ms 
    Total cpu time: u=355ms s=104ms 
    Total cpu time per freq: 2 0 0 0 0 4 1 0 5 1 14 17 23 320 0 0 0 0 0 0 0 0 0 3 7 2 0 1 1 0 0 0 1 1 18 52 0 0 0 0 0 1 0 0 0 0 0 0 10 0 12 4 0 0 9 0 0 0 4 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=15ms s=25ms 
    Total cpu time per freq: 5 8 4 3 2 1 1 2 1 1 0 0 3 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=52ms s=53ms 
    Total cpu time per freq: 16 5 2 3 7 2 7 5 1 3 0 11 12 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 60ms krn ; 0ms fg
  u0a329:
    Foreground activities: 16s 535ms realtime (0 times) (running)
    Top for: 16s 535ms 
    Total running: 16s 535ms 
    Total cpu time: u=1s 994ms s=804ms 
    Total cpu time per freq: 0 0 4 4 3 3 2 3 1 2 2 2 7 92 0 0 0 0 67 20 36 20 16 20 11 552 581 499 299 94 65 52 53 59 166 0 0 0 0 0 0 1 0 0 0 0 0 1 30 10 1 19 10 0 0 0 0 102 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 190ms usr + 130ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=182ms s=147ms 
    Total cpu time per freq: 2 0 1 0 2 0 0 1 4 0 1 0 0 77 0 0 0 0 49 15 1 4 1 21 26 5 3 2 1 2 83 4 23 32 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 0 3 2 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,40KB sent (packets 30 received, 31 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 531ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     32ms (0,2%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 15s 461ms realtime (1 times)
    Fg Service for: 15s 461ms 
    Cached for: 77ms 
    Total running: 15s 538ms 
    Total cpu time: u=1s 250ms s=348ms 
    Total cpu time per freq: 23 9 31 41 19 19 20 28 21 23 8 45 21 278 0 0 0 0 37 7 2 14 19 5 38 102 85 59 54 68 26 29 53 208 96 0 0 0 0 0 0 8 0 0 0 17 0 0 1 8 0 1 0 24 17 0 62 38 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 77
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
