Battery History (0% used, 336 used of 4096KB, 7 strings using 548):
                    0 (19) RESET:TIME: 2021-09-16-13-13-57
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3817 current=-401 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 longwake=1000:"*job*/com.sec.android.diagmonagent/.dma.event.ERJobService"
                +10ms (2) 004 stats=0:"wakelock-change"
               +120ms (2) 004 stats=0:"dump"
             +2s571ms (2) 004 +job=u0a233:"com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob"
             +2s604ms (2) 004 stats=0:"get-stats"
             +3s001ms (2) 004 -job=u0a233:"com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob"
            +16s626ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2m48s657ms
  PID 1686 wake time: +29ms
  PID 1686 wake time: +15ms
  PID 1285 wake time: +291ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 682ms (100,0%) realtime, 16s 682ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 682ms realtime, 16s 682ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-13-13-57
  Screen on: 53s 20ms (317,8%) 0x, Interactive: 16s 682ms (100,0%)
  Screen brightnesses:
    medium 16s 682ms (31,5%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 682ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 973ms (251,6%)
     Cellular Idle time:   436ms (2,6%)
     Cellular Rx time:     2s 935ms (17,6%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0881mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 682ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 682ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  -16s -158ms (-96,9%)
     WiFi Idle time:   29s 253ms (175,3%)
     WiFi Rx time:     2s 996ms (18,0%)
     WiFi Tx time:     592ms (3,5%)
     WiFi Battery drain: 0.106mAh
     Wifi data received: 133,25KB
     Wifi data sent: 1,39MB
     Wifi packets received: 2258
     Wifi packets sent: 3005
     Wifi states:
       sta 16s 682ms (100,0%) 
     Wifi supplicant states:
       completed 16s 682ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 682ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 682ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 3.45, actual drain: 0
    Screen: 2.01 Excluded from smearing
    Uid 1000: 0.444 ( cpu=0.444 wifi=0.0000181 sensor=0.00000483 ) Excluded from smearing
    Uid 0: 0.193 ( cpu=0.193 ) Excluded from smearing
    Uid 2000: 0.161 ( cpu=0.0653 wifi=0.0960 ) Excluded from smearing
    Idle: 0.156 Excluded from smearing
    Uid u0a242: 0.128 ( cpu=0.128 ) Including smearing: 0.170 ( proportional=0.0416 )
    Uid u0a330: 0.113 ( cpu=0.113 ) Including smearing: 0.150 ( proportional=0.0368 )
    Uid u0a150: 0.0432 ( cpu=0.0432 ) Including smearing: 0.0572 ( proportional=0.0140 )
    Uid u0a333: 0.0410 ( cpu=0.0398 wifi=0.00113 ) Including smearing: 0.0542 ( proportional=0.0133 )
    Uid u0a244: 0.0232 ( cpu=0.0231 wifi=0.000126 ) Including smearing: 0.0308 ( proportional=0.00755 )
    Uid u0a233: 0.0223 ( cpu=0.0223 ) Including smearing: 0.0296 ( proportional=0.00725 )
    Uid 1036: 0.0191 ( cpu=0.0191 ) Excluded from smearing
    Wifi: 0.0175 ( cpu=0.00898 wifi=0.00847 ) Including smearing: 0.0231 ( proportional=0.00567 )
    Uid u0a243: 0.0171 ( cpu=0.0171 ) Including smearing: 0.0227 ( proportional=0.00556 )
    Uid u0a255: 0.0119 ( cpu=0.0119 ) Including smearing: 0.0158 ( proportional=0.00388 )
    Uid u0a62: 0.0117 ( cpu=0.0117 ) Excluded from smearing
    Uid u0a182: 0.00477 ( cpu=0.00477 ) Including smearing: 0.00632 ( proportional=0.00155 )
    Cell standby: 0.00463 ( radio=0.00463 ) Excluded from smearing
    Uid u0a277: 0.00345 ( cpu=0.00345 ) Including smearing: 0.00458 ( proportional=0.00112 )
    Uid 1066: 0.00286 ( cpu=0.00286 ) Excluded from smearing
    Uid 1001: 0.00267 ( cpu=0.00267 ) Excluded from smearing
    Uid 1021: 0.00202 ( cpu=0.00202 ) Excluded from smearing
    Uid 1073: 0.00191 ( cpu=0.00191 ) Excluded from smearing
    Uid u0a288: 0.00154 ( cpu=0.00154 ) Including smearing: 0.00204 ( proportional=0.000500 )
    Uid u0a92: 0.00153 ( cpu=0.00153 ) Including smearing: 0.00202 ( proportional=0.000496 )
    Uid 1069: 0.00130 ( cpu=0.00130 ) Excluded from smearing
    Uid u0a219: 0.00129 ( cpu=0.00129 ) Including smearing: 0.00171 ( proportional=0.000418 )
    Uid 1041: 0.00124 ( cpu=0.00124 ) Excluded from smearing
    Uid u0a89: 0.00103 ( cpu=0.00103 ) Including smearing: 0.00137 ( proportional=0.000335 )
    Uid u0a238: 0.00103 ( cpu=0.00103 ) Including smearing: 0.00137 ( proportional=0.000335 )
    Uid u0a228: 0.000967 ( cpu=0.000967 ) Including smearing: 0.00128 ( proportional=0.000314 )
    Bluetooth: 0.000914 ( cpu=0.000914 ) Including smearing: 0.00121 ( proportional=0.000297 )
    Uid u0a69: 0.000899 ( cpu=0.000899 ) Including smearing: 0.00119 ( proportional=0.000292 )
    Uid u0a74: 0.000634 ( cpu=0.000634 ) Including smearing: 0.000839 ( proportional=0.000206 )
    Uid 5013: 0.000523 ( cpu=0.000523 ) Including smearing: 0.000693 ( proportional=0.000170 )
    Uid 5004: 0.000487 ( cpu=0.000487 ) Including smearing: 0.000645 ( proportional=0.000158 )
    Uid 5018: 0.000458 ( cpu=0.000458 ) Including smearing: 0.000607 ( proportional=0.000149 )
    Uid u0a234: 0.000437 ( cpu=0.000437 ) Including smearing: 0.000579 ( proportional=0.000142 )
    Uid 1027: 0.000165 ( cpu=0.000165 ) Excluded from smearing
    Uid u0a272: 0.000138 ( cpu=0.000138 ) Including smearing: 0.000183 ( proportional=0.0000449 )
    Uid 1047: 0.000126 ( cpu=0.000126 ) Excluded from smearing
    Uid 1013: 0.000105 ( cpu=0.000105 ) Excluded from smearing
    Uid u0a75: 0.0000906 ( cpu=0.0000906 ) Including smearing: 0.000120 ( proportional=0.0000294 )
    Uid u0a123: 0.0000714 ( cpu=0.0000714 ) Including smearing: 0.0000946 ( proportional=0.0000232 )
    Uid 5555: 0.0000350 ( cpu=0.0000350 ) Including smearing: 0.0000464 ( proportional=0.0000114 )
    Uid u0a267: 0.0000317 ( cpu=0.0000317 ) Including smearing: 0.0000419 ( proportional=0.0000103 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing
    Uid u0a208: 0.0000181 ( wifi=0.0000181 ) Including smearing: 0.0000239 ( proportional=0.00000586 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 116B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 116B sent (packets 0 received, 1 sent)
    Total cpu time: u=719ms s=5s 280ms 
    Total cpu time per freq: 1327 317 172 168 220 111 93 555 144 81 180 86 1223 0 0 0 0 0 433 21 14 26 21 20 22 20 38 48 36 167 12 109 0 0 0 0 0 0 0 0 0 30 0 13 0 9 2 0 1 0 0 0 2 0 6 0 0 0 0 0 0 0 0 0 0
    Proc kworker/3:0-events:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc kworker/3:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/2:2-events:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/u16:0+five_hook_wq:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 110ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc netd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc ueventd:
      CPU: 670ms usr + 50ms krn ; 0ms fg
    Proc kworker/7:1-pm:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:3-cgroup_pidlist_destroy:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/4:4-five_wq:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 810ms krn ; 0ms fg
    Proc kauditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc psimon:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 310ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/0:4-events_power_efficient:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 620ms krn ; 0ms fg
    Proc kworker/5:1-five_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 380ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 700ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:19-events_unbound:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc kworker/6:3-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/3:5-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 691ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 834ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 341ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 682ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *alarm* realtime
    Wake lock *job*/com.sec.android.diagmonagent/.dma.event.ERJobService realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Job com.sec.android.diagmonagent/.dma.event.ERJobService: 16s 682ms realtime (0 times)
    Sensor 33: 87ms realtime (2 times)
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=5s 126ms s=5s 982ms 
    Total cpu time per freq: 1810 521 326 350 346 209 260 942 218 136 244 141 1533 0 0 0 0 0 1045 101 81 43 108 117 96 263 62 107 49 581 46 1033 0 0 0 0 0 0 0 0 0 17 4 1 1 2 0 0 3 0 0 1 179 0 193 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 70ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 110ms usr + 110ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.proca@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 60ms usr + 240ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 830ms usr + 1s 760ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 510ms usr + 640ms krn ; 0ms fg
    Proc system:
      CPU: 2s 870ms usr + 2s 120ms krn ; 0ms fg
    Proc smdexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.sve:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 140ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 90ms krn ; 0ms fg
    Proc heimdalld:
