Battery History (0% used, 292 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-16-29-32
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3770 current=-404 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +78ms (2) 004 stats=0:"dump"
            +12s054ms (2) 004 volt=3836
            +16s780ms (3) 004 current=-376 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +17s982ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +20ms
  PID 1686 wake time: +6ms
  PID 1285 wake time: +1s487ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=16ms 
    Total cpu time per freq: 0 0 4 0 0 0 0 3 4 1 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=27ms s=3ms 
    Total cpu time per freq: 3 8 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 12 0 0 2 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,80KB received, 67,89KB sent (packets 72 received, 106 sent)
    Wi-Fi network (background): 3,80KB received, 67,89KB sent (packets 72 received, 106 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 340ms (96,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     613ms (3,4%)
       WiFi Tx time:     113ms (0,6%)
    Total cpu time: u=187ms s=269ms 
    Total cpu time per freq: 14 1 2 1 2 0 3 2 1 0 4 1 34 0 0 0 0 0 21 5 0 5 9 7 0 5 3 1 0 7 277 51 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 902ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 21ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 42ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 42ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=62ms s=73ms 
    Total cpu time per freq: 2 8 0 4 2 6 2 14 5 2 2 1 13 0 0 0 0 0 9 4 1 1 0 3 1 2 2 1 1 1 29 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=11ms s=4ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 3 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 7 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 17s 230ms 
    Cached for: 812ms 
    Total running: 18s 42ms 
    Total cpu time: u=2ms s=14ms 
    Total cpu time per freq: 0 3 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=5ms s=22ms 
    Total cpu time per freq: 0 0 0 1 2 0 0 2 3 2 0 0 2 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 7 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=78ms s=26ms 
    Total cpu time per freq: 29 1 0 1 0 0 0 27 8 20 1 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=22ms s=18ms 
    Total cpu time per freq: 6 0 3 1 0 0 0 5 5 0 0 2 7 0 0 0 0 0 4 0 0 0 0 0 0 0 1 0 0 2 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=509ms s=68ms 
    Total cpu time per freq: 3 9 1 5 2 0 4 3 0 9 0 16 424 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 4 13 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 370ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 10ms 
    Background for: 7ms 
    Cached for: 18s 25ms 
    Total running: 18s 42ms 
    Total cpu time: u=35ms s=13ms 
    Total cpu time per freq: 0 2 0 1 0 0 1 1 3 4 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 100ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 5 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a257:
    Cached for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=13ms s=5ms 
    Total cpu time per freq: 7 0 4 4 0 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a258:
    Cached for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.messaging:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a330:
    Wake lock *launch* realtime
    Foreground activities: 17s 922ms realtime (10 times) (running)
    Top for: 18s 42ms 
    Total running: 18s 42ms 
    Total cpu time: u=1s 84ms s=822ms 
    Total cpu time per freq: 3 2 3 4 0 1 2 10 2 1 1 1 75 0 0 0 0 0 113 15 23 26 7 21 7 28 14 14 12 12 935 379 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 184 9 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 250ms usr + 1s 30ms krn ; 9s 210ms fg
  u0a333:
    Wi-Fi network: 6,47KB received, 1,77KB sent (packets 11 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 816ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     224ms (1,2%)
       WiFi Tx time:     36ms (0,2%)
    Foreground services: 16s 861ms realtime (1 times)
    Fg Service for: 16s 861ms 
    Cached for: 87ms 
    Total running: 16s 948ms 
    Total cpu time: u=326ms s=86ms 
    Total cpu time per freq: 6 3 0 0 0 0 2 6 0 0 2 6 16 0 0 0 0 0 25 2 2 4 0 1 12 1 13 11 27 13 226 42 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 257
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
