Battery History (0% used, 264 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-19-32-13
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3789 current=-349 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +4ms (2) 001 stats=0:"wakelock-change"
                +79ms (2) 001 stats=0:"dump"
             +2s868ms (1) 001 wifi_signal_strength=2
            +14s076ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +3ms
  PID 1686 wake time: +14ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 0 0 6 0 0 0 8 0 0 4 1 0 0 0 0 0 3 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,22KB received, 74,73KB sent (packets 77 received, 106 sent)
    Wi-Fi network (background): 4,22KB received, 74,73KB sent (packets 77 received, 106 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 397ms (94,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     661ms (4,7%)
       WiFi Tx time:     98ms (0,7%)
    Total cpu time: u=153ms s=256ms 
    Total cpu time per freq: 10 4 4 9 2 1 1 18 2 13 19 1 1 1 0 41 6 16 16 5 6 11 2 12 6 1 0 1 4 1 10 0 29 1 2 0 25 0 41 0 101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 707ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 67ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 133ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 133ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    (nothing executed)
  u0a62:
    Foreground for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=39ms s=35ms 
    Total cpu time per freq: 2 2 5 1 0 3 8 2 4 0 4 0 0 6 0 0 1 4 8 2 1 3 1 1 0 2 0 1 1 2 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=40ms s=4ms 
    Total cpu time per freq: 6 0 4 0 0 0 0 0 0 0 0 0 13 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 1 3 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=15ms s=23ms 
    Total cpu time per freq: 17 3 1 1 0 1 2 9 2 0 2 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 4 0 0 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=177ms s=25ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 17 1 3 0 0 1 0 12 0 14 113 2 0 0 1 1 0 0 14 0 1 2 0 17 0 0 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=349ms s=57ms 
    Total cpu time per freq: 12 1 1 0 2 1 6 2 1 2 7 0 12 0 5 0 19 287 1 0 0 0 2 0 0 0 0 0 11 0 0 0 0 0 6 2 0 7 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 14s 122ms 
    Total running: 14s 133ms 
    Total cpu time: u=182ms s=22ms 
    Total cpu time per freq: 5 0 1 0 0 0 0 12 0 0 0 1 0 0 9 0 5 174 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a332:
    Foreground activities: 14s 133ms realtime (0 times) (running)
    Top for: 14s 133ms 
    Total running: 14s 133ms 
    Total cpu time: u=2s 281ms s=1s 488ms 
    Total cpu time per freq: 3 1 15 10 4 8 6 329 11 9 2 8 2 8 0 50 1 36 60 14 3 1 12 39 20 558 18 134 439 662 429 232 155 91 64 7 41 29 39 0 22 4 0 0 0 0 0 0 27 0 3 9 18 33 10 18 0 0 0 7 0 13 24 6 0
    Proc at.stefanhuber.geckowrapper:tab27:
      CPU: 830ms usr + 170ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:
      CPU: 2s 380ms usr + 1s 680ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 932ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     207ms (1,5%)
       WiFi Tx time:     25ms (0,2%)
    Foreground services: 12s 487ms realtime (1 times)
    Fg Service for: 12s 487ms 
    Cached for: 62ms 
    Total running: 12s 549ms 
    Total cpu time: u=362ms s=75ms 
    Total cpu time per freq: 11 0 5 2 3 2 2 6 2 4 5 2 1 1 29 17 50 150 7 1 1 1 0 1 18 0 0 1 0 12 1 2 8 0 16 9 8 23 64 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 437
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
