Battery History (0% used, 268 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-14-22-12
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3792 current=-427 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=188 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +4ms (2) 005 stats=0:"wakelock-change"
               +123ms (2) 005 stats=0:"dump"
             +5s807ms (3) 005 current=-397 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +14s910ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +22ms
  PID 1686 wake time: +14ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 30 14 9 3 5 6 8 9 3 6 6 3 3 3 2 2 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 60ms usr + 90ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 2 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=23ms s=20ms 
    Total cpu time per freq: 11 4 2 1 2 2 0 2 0 0 2 1 0 2 0 1 2 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=3ms s=11ms 
    Total cpu time per freq: 2 1 2 0 1 0 0 0 0 1 0 1 0 0 2 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=7ms s=15ms 
    Total cpu time per freq: 5 8 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 5 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,68KB received, 70,23KB sent (packets 86 received, 117 sent)
    Wi-Fi network (background): 4,68KB received, 70,23KB sent (packets 86 received, 117 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 261ms (95,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     626ms (4,2%)
       WiFi Tx time:     120ms (0,8%)
    Total cpu time: u=303ms s=371ms 
    Total cpu time per freq: 29 11 4 3 2 3 4 5 2 8 16 4 1 0 1 3 0 60 41 4 1 1 1 0 8 0 2 0 0 3 29 27 3 18 13 2 1 0 97 0 251 3 0 0 0 0 0 0 1 0 0 13 0 0 1 0 0 0 0 0 0 0 0 0 1
    Proc adbd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 749ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 494ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 988ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 988ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 1 0 2 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=38ms s=62ms 
    Total cpu time per freq: 6 1 7 0 0 4 4 4 6 6 3 2 1 7 0 0 4 5 17 1 0 0 2 0 1 1 1 0 0 0 4 0 2 1 1 3 1 2 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 70ms usr + 100ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 1 1 2 1 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=1ms s=0ms 
  u0a77:
    Cached for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 230ms 
    Cached for: 758ms 
    Total running: 14s 988ms 
    Total cpu time: u=5ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 4 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=12ms s=17ms 
    Total cpu time per freq: 1 1 2 0 1 3 1 1 0 1 1 0 1 2 1 1 1 4 2 1 0 0 0 0 0 0 1 0 0 0 3 0 2 1 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 238ms 
    Background for: 750ms 
    Total running: 14s 988ms 
    Total cpu time: u=418ms s=160ms 
    Total cpu time per freq: 12 4 0 2 4 2 2 9 0 1 2 0 8 1 0 0 1 8 57 7 11 7 8 13 7 10 4 15 16 20 57 22 34 21 29 48 49 13 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 12 5 0 0 0 3
    Proc com.samsung.android.honeyboard:
      CPU: 390ms usr + 150ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 41ms 
    Background for: 4ms 
    Cached for: 9s 189ms 
    Total running: 14s 234ms 
    Total cpu time: u=52ms s=47ms 
    Total cpu time per freq: 1 1 0 1 1 0 0 0 0 1 1 0 0 0 0 0 45 16 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=36ms s=22ms 
    Total cpu time per freq: 0 9 0 0 2 0 0 0 0 0 1 0 0 0 2 0 1 2 11 0 0 5 1 0 5 1 0 0 2 6 2 0 0 2 0 0 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=395ms s=82ms 
    Total cpu time per freq: 5 0 1 0 16 1 4 1 0 11 1 1 0 5 30 0 0 304 2 0 0 0 4 0 0 10 1 0 0 0 10 0 0 8 0 1 0 2 38 0 26 2 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 600ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 4ms 
    Cached for: 14s 979ms 
    Total running: 14s 988ms 
    Total cpu time: u=79ms s=14ms 
    Total cpu time per freq: 10 6 4 0 0 0 0 0 0 0 1 0 0 0 1 0 1 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 100ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=30ms s=15ms 
    Total cpu time per freq: 8 2 0 0 0 12 1 0 0 2 1 1 0 1 0 1 16 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=3ms s=9ms 
    Total cpu time per freq: 0 2 0 0 0 2 0 0 0 1 0 1 1 1 0 1 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,80KB received, 3,48KB sent (packets 21 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 994ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     19ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 13s 792ms realtime (1 times)
    Fg Service for: 13s 792ms 
    Cached for: 69ms 
    Total running: 13s 861ms 
    Total cpu time: u=575ms s=201ms 
    Total cpu time per freq: 24 5 3 1 3 3 7 4 21 13 19 14 6 6 10 64 45 149 37 1 31 2 1 0 1 1 2 6 0 12 10 0 35 24 5 31 40 28 122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 4 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 14s 988ms realtime (0 times) (running)
    Top for: 14s 988ms 
    Total running: 14s 988ms 
    Total cpu time: u=1s 866ms s=965ms 
    Total cpu time per freq: 40 42 39 20 12 24 25 51 7 40 55 41 30 24 5 4 3 22 445 116 108 96 79 106 82 63 90 22 63 96 95 119 98 44 25 225 83 54 176 13 1 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 15 6 0 0 0 0 4
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 2s 370ms usr + 510ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 2s 400ms usr + 1s 540ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 130
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
