Battery History (0% used, 264 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-17-46-44
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3758 current=-394 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a255:"com.android.chrome"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
                +75ms (2) 003 stats=0:"dump"
             +4s214ms (2) 003 volt=3850
            +17s882ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +18ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 4 0 10 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 3,68KB received, 67,38KB sent (packets 69 received, 106 sent)
    Wi-Fi network (background): 3,68KB received, 67,38KB sent (packets 69 received, 106 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 292ms (96,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     556ms (3,1%)
       WiFi Tx time:     98ms (0,5%)
    Total cpu time: u=145ms s=250ms 
    Total cpu time per freq: 23 4 2 1 1 1 3 8 1 1 2 1 1 2 6 21 0 66 19 3 4 5 2 0 1 1 1 5 0 15 6 26 18 0 0 6 10 0 37 0 96 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 897ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 966ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 931ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 931ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=123ms s=77ms 
    Total cpu time per freq: 16 4 4 1 16 13 8 22 9 5 8 15 18 8 0 4 1 8 22 2 0 1 0 1 0 0 1 1 2 1 2 2 1 1 2 0 1 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 127ms 
    Background for: 9ms 
    Cached for: 16s 795ms 
    Total running: 17s 931ms 
    Total cpu time: u=25ms s=3ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=71ms s=19ms 
    Total cpu time per freq: 7 0 0 0 9 5 4 4 5 1 5 7 9 12 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=31ms s=15ms 
    Total cpu time per freq: 32 2 1 2 0 2 1 1 1 0 3 2 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a219:
    Cached for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=47ms s=15ms 
    Total cpu time per freq: 1 0 0 0 4 7 0 5 1 3 0 2 0 5 0 6 0 1 11 0 0 0 0 0 0 0 3 3 3 1 1 0 1 2 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=136ms s=55ms 
    Total cpu time per freq: 4 2 1 0 0 7 0 1 0 17 3 9 1 16 0 0 15 16 1 0 0 0 0 0 2 0 1 0 5 6 0 2 16 1 6 0 1 0 2 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 280ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 3ms 
    Cached for: 17s 921ms 
    Total running: 17s 931ms 
    Total cpu time: u=30ms s=9ms 
    Total cpu time per freq: 3 1 0 0 0 6 0 1 0 3 0 1 0 3 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 17s 931ms realtime (0 times) (running)
    Top for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=3s 247ms s=1s 312ms 
    Total cpu time per freq: 36 68 56 35 81 116 136 45 48 29 73 121 93 38 2 7 12 17 355 102 144 183 221 262 310 219 194 207 173 188 121 82 141 119 83 35 55 29 329 5 5 10 0 5 0 0 0 0 0 1 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 920ms usr + 430ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:13:
      CPU: 2s 930ms usr + 630ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process1:
      CPU: 2s 50ms usr + 1s 420ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a316:
    Cached for: 17s 931ms 
    Total running: 17s 931ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 718ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     206ms (1,1%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 16s 856ms realtime (1 times)
    Fg Service for: 16s 856ms 
    Cached for: 79ms 
    Total running: 16s 935ms 
    Total cpu time: u=241ms s=92ms 
    Total cpu time per freq: 10 1 2 3 2 3 1 0 3 1 4 3 7 2 0 1 0 39 20 6 0 5 3 0 9 1 16 3 11 1 17 13 0 29 17 0 40 27 38 0 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 331
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
